LAMMPS data file via write_data, version 22 Jul 2025, timestep = 182, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.727375257218032 0.35824460955645293 3.4515750572085975 0 0 0
42 1 0.8596685317137897 1.2523907984906526 1.2023407715537946 0 0 0
89 1 1.8572935074465509 2.8058791006811568 2.982849844070476 0 0 0
93 1 3.3215510785903835 1.0614621647552946 1.6714006244636672 0 0 0
94 1 4.974930993409927 1.746461291399781 11.53649003870513 0 0 -1
127 1 4.285856050061759 2.625693288023303 3.4415403269416123 0 0 0
66 1 6.714173051730742 2.4453946344892787 3.9051015233784017 0 0 0
68 1 5.790784173885037 0.8852912347619146 2.1251328654938164 0 0 0
98 1 6.044501968824166 3.3375740458360905 1.610570216702425 0 0 0
99 1 8.473522318674751 3.161360176041753 2.072239329743611 0 0 0
4 1 9.954447090538935 3.8080939339510107 6.190479340152739 0 0 0
5 1 10.893985641923194 2.9880458369294725 2.543024896101314 0 0 0
10 1 10.726088353144963 0.5340756524025169 3.014808507152553 0 0 0
11 1 10.221367688034688 3.8453789918542456 0.24060512406116588 0 0 0
50 1 0.10807241107366547 2.083158781996255 4.821165594620084 1 0 0
104 1 9.141552071933264 2.264104107440128 4.3685718596956145 0 0 0
105 1 9.902120043102181 1.4085758266535369 0.7812770185089639 0 0 0
39 1 2.983516304015209 5.912973157575089 0.8623607706829787 0 0 0
84 1 1.4972992567101877 5.2367082274171235 2.6322961338207564 0 0 0
90 1 3.6082710706517385 3.512355508752245 1.1505591133108433 0 0 0
122 1 3.996127971473701 5.063083316662175 3.077033846753311 0 0 0
28 1 6.494386560930663 4.887326354593139 3.5228009066361516 0 0 0
85 1 5.47678887864689 5.74615483442252 1.304970781424458 0 0 0
123 1 7.970831206971656 5.576264375712434 1.7486606136576226 0 0 0
15 1 8.992147651639652 4.709694521347497 3.9668498867019206 0 0 0
29 1 10.467275027626027 5.4063934766991455 2.187348786947712 0 0 0
49 1 0.01687854942667604 4.534426394690754 4.411523132211357 1 0 0
35 1 1.6413141810200467 7.73241357009588 2.0060977680977508 0 0 0
70 1 2.2686433144912432 10.756152080553075 0.017582620695252064 0 0 0
72 1 0.67070256435242 10.074456557741962 1.8096483625892092 0 0 0
76 1 3.1734516628130622 8.408142550932533 0.23045736493550548 0 0 0
109 1 3.1471745370065864 9.887680796808072 2.2652833152337277 0 0 0
129 1 0.49483960303715246 6.077646036018354 0.4148798860606282 0 0 0
13 1 8.261475492158988 0.7094176887169007 2.5703040584780807 0 1 0
16 1 5.626078221089441 9.709818196265807 2.7159872078209637 0 0 0
20 1 8.143150671059297 8.069680110061851 1.1179095650426971 0 0 0
81 1 4.1277065169494405 7.556294089298835 2.4541518172460224 0 0 0
107 1 4.7283078127841565 10.586456889547316 0.4691227895967006 0 0 0
114 1 5.658129648926036 8.240324852938159 0.6755785533574797 0 0 0
118 1 6.615243174813429 7.381361269315284 2.8999671976707915 0 0 0
24 1 9.102372211478162 7.203807004310994 3.346148078471536 0 0 0
46 1 10.590417364315545 9.353009458858994 3.6049273321754463 0 0 0
54 1 9.668881400913028 10.241462430264214 1.3594012741501587 0 0 0
56 1 8.109513717648992 9.532285788145204 3.1602955545756926 0 0 0
60 1 10.625635187587173 7.899610225431864 1.5614997960373593 0 0 0
41 1 0.9556457423807775 3.6323118734256146 6.62724559441973 0 0 0
80 1 0.7868054796348374 1.178345483744407 7.099323035886827 0 0 0
87 1 2.012825521850078 5.242628976818756 8.282758505706797 0 0 0
92 1 2.5392720202620302 1.9021968994304415 5.273771503640853 0 0 0
8 1 5.63638554020697 0.8288899299986148 8.031743217399523 0 0 0
65 1 5.890758984691398 3.2811771105732555 7.516947005777007 0 0 0
67 1 4.966645164279492 1.7209381011422764 5.737231528645906 0 0 0
69 1 4.206915206454904 0.17531110925016177 3.903875679192692 0 0 0
102 1 3.2072903842844824 1.005045221101702 7.570102867020645 0 0 0
106 1 6.693033875085485 11.31321255182046 4.349290140934745 0 -1 0
125 1 3.4201728200590713 3.456995175910057 7.071735279011112 0 0 0
2 1 8.359909904639352 3.1050205551848067 7.970698008268578 0 0 0
9 1 9.823500408692516 1.3604504746240724 6.659483560475417 0 0 0
12 1 9.178766210319573 11.132228194301957 4.793302089453176 0 -1 0
44 1 10.508120571857718 0.4793384533712578 8.944717207078748 0 0 0
53 1 8.072683476788164 0.6541144885079327 8.491743976136089 0 0 0
103 1 7.39494721282342 1.540640523922338 6.200797968346665 0 0 0
34 1 0.12271825840733602 7.026941975568329 3.793570982471264 0 0 0
38 1 1.0915678934323851 6.1309817536985145 6.0371939580088165 0 0 0
79 1 2.608583452260398 6.848915581591185 4.240783983698959 0 0 0
88 1 2.5033014767424735 4.351735100065621 4.8486967848888645 0 0 0
83 1 3.5724221717185736 5.951707722063659 6.481816662358567 0 0 0
117 1 5.097500873065736 6.669734672877131 4.688162810868099 0 0 0
121 1 6.05581306252411 5.774209580473243 6.926126807492524 0 0 0
126 1 4.988962116329111 4.170770301700845 5.292706981641822 0 0 0
128 1 7.474984909695353 3.991049719191384 5.738152104629035 0 0 0
3 1 11.01109194521695 5.409565425626704 7.83248608771316 0 0 0
23 1 7.587006813850277 6.49067531613116 5.135608033300445 0 0 0
27 1 8.534682880174762 5.596369040419226 7.376825028648731 0 0 0
33 1 10.073397484856617 6.309546600030804 5.587503401623045 0 0 0
64 1 0.09463963584790716 8.457105999810567 5.848539529380472 0 0 0
71 1 0.20055436921214861 10.949571932259088 5.230489984580287 0 0 0
75 1 1.6086301674503642 9.17443089641484 4.054606711297275 0 0 0
78 1 2.5796479556032654 8.280240702469985 6.295947304836396 0 0 0
108 1 2.690037728207987 10.774310701323175 5.675172374157524 0 0 0
14 1 5.187848447180686 10.59672865837648 6.1192190495274446 0 0 0
19 1 6.584541836664191 8.814259702085446 4.953946097783985 0 0 0
113 1 4.095028219786047 8.993320074965803 4.506505397526717 0 0 0
116 1 5.06676907419578 8.102708914664229 6.742115656698678 0 0 0
22 1 7.554272196707542 7.927818237993944 7.1879159277258635 0 0 0
45 1 10.184957710249146 10.247399720538523 7.009730755369525 0 0 0
55 1 7.686127819823279 10.42101170848676 6.564987087970867 0 0 0
59 1 9.073468093067147 8.63507668183605 5.401318467516291 0 0 0
62 1 10.040650322207112 7.751695992916267 7.635953305195154 0 0 0
40 1 2.481743550101641 1.9238506864707066 11.079591400123862 0 0 0
86 1 2.8740336870558805 4.387708153644826 10.53049949281466 0 0 0
91 1 10.821725038250275 2.9140567127846424 8.439806170699718 -1 0 0
96 1 1.7792522972288884 2.7579601674032554 8.86082342364215 0 0 0
97 1 1.4597201547313456 0.32117039097121863 9.40172925978579 0 0 0
6 1 7.446086456098194 1.5730085806661107 0.3366409199282109 0 0 1
100 1 6.356367071464926 11.277843157561321 10.308571768700785 0 -1 0
101 1 4.235209978873227 2.593540455483853 9.305488547409484 0 0 0
124 1 5.324944559089223 4.206324569650616 10.98246903152627 0 0 0
7 1 6.706336416195886 2.4201184254177908 9.75445471582582 0 0 0
51 1 8.807333069257242 11.09643318269046 10.760552457809807 0 -1 0
52 1 9.199515383641437 2.242725736471991 10.211364145054254 0 0 0
63 1 7.777330341189595 4.028797956035429 11.435410507753556 0 0 0
36 1 1.1729029247869047 3.6870827139749958 0.6975979437510492 0 0 1
37 1 0.4075738857689157 4.509363893769802 10.090909011602994 0 0 0
77 1 10.99517452043123 6.892783016253235 9.855087164581516 -1 0 0
82 1 1.0563190356601313 7.58455428601278 8.080547517294121 0 0 0
95 1 2.0081796832121186 6.742984040277881 10.297317455497575 0 0 0
21 1 6.023802912737026 7.243885655268798 8.966447881877421 0 0 0
115 1 3.538781483079225 7.414505407675974 8.524120966143231 0 0 0
119 1 4.496286490288846 6.574524594311334 10.738871727657715 0 0 0
120 1 4.487231022619089 5.072151094304292 8.722104872689194 0 0 0
25 1 6.983535513901745 6.405252462634132 11.1817690154024 0 0 0
26 1 6.953287654509833 4.897692367243798 9.173030205355436 0 0 0
31 1 9.412882334116516 4.727994854834997 9.624616045242313 0 0 0
32 1 9.470696490011576 6.234550150325077 11.625807014505206 0 0 0
61 1 8.50848507474639 7.076095630117775 9.411558878644355 0 0 0
73 1 0.686780299960587 8.591394720544026 11.43572457605624 0 0 0
74 1 11.187239069641132 9.40658765040428 9.227122438890612 -1 0 0
111 1 2.2113459477962776 9.24975350125882 9.665013342544263 0 0 0
112 1 1.2149572064482506 10.077827001107707 7.4547142659423775 0 0 0
17 1 4.698474133102788 9.079030892491092 10.109037603243257 0 0 0
18 1 3.711370042898065 9.90795439141463 7.8933579793892505 0 0 0
30 1 7.194408931474982 10.41194907617312 0.9200624587506993 0 0 1
58 1 6.205370885487597 9.738126086218655 8.337056788990242 0 0 0
110 1 3.9038854712638758 0.13770803283985442 9.855643871769729 0 1 0
43 1 11.273853269853552 10.974675683261475 11.20013516075787 0 0 0
47 1 9.673793199377673 8.741270952651446 10.993505308374855 0 0 0
48 1 8.698603215229015 9.57131208761857 8.779666935772656 0 0 0
57 1 7.185688867788921 8.909748506611768 10.551939830958439 0 0 0

Velocities

1 0 0 0
42 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
127 0 0 0
66 0 0 0
68 0 0 0
98 0 0 0
99 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
50 0 0 0
104 0 0 0
105 0 0 0
39 0 0 0
84 0 0 0
90 0 0 0
122 0 0 0
28 0 0 0
85 0 0 0
123 0 0 0
15 0 0 0
29 0 0 0
49 0 0 0
35 0 0 0
70 0 0 0
72 0 0 0
76 0 0 0
109 0 0 0
129 0 0 0
13 0 0 0
16 0 0 0
20 0 0 0
81 0 0 0
107 0 0 0
114 0 0 0
118 0 0 0
24 0 0 0
46 0 0 0
54 0 0 0
56 0 0 0
60 0 0 0
41 0 0 0
80 0 0 0
87 0 0 0
92 0 0 0
8 0 0 0
65 0 0 0
67 0 0 0
69 0 0 0
102 0 0 0
106 0 0 0
125 0 0 0
2 0 0 0
9 0 0 0
12 0 0 0
44 0 0 0
53 0 0 0
103 0 0 0
34 0 0 0
38 0 0 0
79 0 0 0
88 0 0 0
83 0 0 0
117 0 0 0
121 0 0 0
126 0 0 0
128 0 0 0
3 0 0 0
23 0 0 0
27 0 0 0
33 0 0 0
64 0 0 0
71 0 0 0
75 0 0 0
78 0 0 0
108 0 0 0
14 0 0 0
19 0 0 0
113 0 0 0
116 0 0 0
22 0 0 0
45 0 0 0
55 0 0 0
59 0 0 0
62 0 0 0
40 0 0 0
86 0 0 0
91 0 0 0
96 0 0 0
97 0 0 0
6 0 0 0
100 0 0 0
101 0 0 0
124 0 0 0
7 0 0 0
51 0 0 0
52 0 0 0
63 0 0 0
36 0 0 0
37 0 0 0
77 0 0 0
82 0 0 0
95 0 0 0
21 0 0 0
115 0 0 0
119 0 0 0
120 0 0 0
25 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
61 0 0 0
73 0 0 0
74 0 0 0
111 0 0 0
112 0 0 0
17 0 0 0
18 0 0 0
30 0 0 0
58 0 0 0
