LAMMPS data file via write_data, version 22 Jul 2025, timestep = 236, units = metal

117 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8018000916382961 0.420288827510076 1.353512275734346 0 0 0
74 1 3.5655927676234858 3.6124237575243088 4.340416831324289 0 0 0
75 1 1.8017942303817602 2.9352872381050186 2.647841289214708 0 0 0
79 1 3.5655829500683898 1.0973518772707438 3.0461102178059614 0 0 0
85 1 0.03799854795214346 2.258171910679046 0.9552614093750214 0 0 0
26 1 7.093193557947505 3.709106864685703 1.2539804607897276 0 0 0
80 1 4.4474861513332815 0.8072073377217296 0.6566032691933741 0 0 0
88 1 7.093189024487956 1.1941289721520778 11.608456235858919 0 0 -1
89 1 6.211296279688197 1.484283404538811 2.349168974041915 0 0 0
111 1 6.211290519941936 3.999377960237992 3.643459450459073 0 0 0
112 1 4.447485162490346 3.3221837584848286 1.950925751666409 0 0 0
2 1 8.856997549306724 1.8712153942529897 1.652231418818047 0 0 0
5 1 10.620802753389423 0.033327800368464035 2.0504645672552333 0 0 0
60 1 7.975102011386122 10.964022380819443 2.74741794269351 0 -1 0
91 1 10.620792093199707 8.835954420537075 0.7561616065537776 0 -1 0
71 1 0.03801450582864749 4.773229924008717 2.249578869646837 0 0 0
107 1 1.8017883189744064 5.4503169001739575 3.9421697191157548 0 0 0
108 1 2.6837039698405074 5.160122134328778 1.5526618053646044 0 0 0
21 1 4.4474908360983445 5.83727244654996 3.245231934121049 0 0 0
22 1 5.32938393950893 5.547015961957578 0.8557463802207685 0 0 0
56 1 7.093185331865146 6.224207600523506 2.5482822212499783 0 0 0
30 1 7.975096182460142 5.933949309757888 0.15880594011864402 0 0 0
39 1 8.856985346723556 4.386304947509168 2.946519874255419 0 0 0
40 1 9.738895290273307 4.09606464179129 0.5570419431310613 0 0 0
64 1 0.9199016260704458 9.513072083753118 2.4487124277679033 0 0 0
67 1 0.03800464911756195 7.288230240794224 3.5439080665430938 0 0 0
98 1 3.5655882704930377 9.900001992631925 1.751805365834788 0 0 0
103 1 2.6836893554452783 7.675161989537757 2.8469893092092935 0 0 0
116 1 0.9199172992996061 6.998054807716469 1.1544017292142754 0 0 0
11 1 7.0932043683386095 8.73919941869083 3.842612163563234 0 0 0
12 1 6.21128817737658 10.286945401853147 1.054850476683811 0 0 0
16 1 5.32939002786011 8.062109017955036 2.150042666596337 0 0 0
17 1 3.5656006919974184 7.384952277407399 0.45749142348203875 0 0 0
52 1 6.211293163187927 7.77185447456353 11.409369872595256 0 0 -1
97 1 5.329398797288854 10.577095405646526 3.4443664612490736 0 0 0
33 1 0.03799907381865541 8.545766674046316 10.015478524030874 1 0 -1
35 1 9.738890602818133 6.611129313275331 1.8513490340050387 0 0 0
36 1 8.856988313220926 8.158795320470565 10.712432326313056 0 0 -1
46 1 9.738901169788848 9.1261273137757 3.1456662231758807 0 0 0
47 1 8.856978505264584 10.673841673807654 0.35792278072741446 0 0 0
51 1 7.975082859980217 8.44902686285 1.453106494472399 0 0 0
73 1 2.6836951738889105 3.9026315253196278 6.729904537616294 0 0 0
81 1 0.038000602607156674 1.0006324916727751 6.132546162618852 0 0 0
82 1 0.9199005214546037 3.2254703372276152 5.037354828892948 0 0 0
84 1 0.9198976052081758 0.7104709069497752 3.7430350365504212 0 0 0
78 1 5.329384990932947 1.774537677308167 4.738641778619655 0 0 0
110 1 4.447507172980752 2.0647421915323285 7.128144638408508 0 0 0
115 1 7.093190623798148 11.25428157651172 5.136895784445295 0 -1 0
24 1 7.093194683237928 2.451627284451645 6.43122080727954 0 0 0
25 1 7.9750914962733725 2.1614796816608974 4.041704924231088 0 0 0
27 1 10.620802644509872 2.548399604549249 3.3447594907201115 0 0 0
28 1 9.738899789667917 2.8385465662389784 5.734270936054877 0 0 0
102 1 9.738901955729663 0.32357621019362676 4.439952586316871 0 0 0
15 1 1.8017740563705547 7.965341612516285 5.236495028226119 0 0 0
70 1 0.919879882294421 5.740517070927763 6.33167086151247 0 0 0
101 1 10.62078406130488 7.578443507874281 5.933410266992203 -1 0 0
20 1 5.329410880954895 4.289562816307172 6.032959174181896 0 0 0
50 1 4.447496605384411 8.352272493244609 4.539548616371073 0 0 0
106 1 3.5655927423930236 6.1274544592279385 5.6347293542330315 0 0 0
34 1 6.211309835171542 6.51438182497951 4.937787989855682 0 0 0
55 1 7.975090284521346 4.6764546393355975 5.336031704609717 0 0 0
117 1 10.620797598823398 5.0633834464779355 4.639093174908641 0 0 0
62 1 1.801791363218056 10.480357362926716 6.5308016299876375 0 0 0
63 1 2.683679065472059 10.190170223067549 4.1412998400399434 0 0 0
66 1 0.9198884221675755 8.255522072337744 7.625998322465857 0 0 0
93 1 2.6836940915079124 1.3875765404432792 5.435601203265562 0 1 0
96 1 4.447486549823185 10.867319293875722 5.833839715002019 0 0 0
7 1 3.5656078765571015 11.157549776559785 8.223326369274515 0 0 0
10 1 6.21129665595343 9.029445595493838 6.232092957308867 0 0 0
14 1 5.32940233923994 6.804605604468816 7.327276914059516 0 0 0
42 1 8.856994961694141 9.416382298205168 5.535148976267253 0 0 0
100 1 3.5655897338458087 8.64247305102775 6.9290312177782605 0 0 0
32 1 0.03798963108065792 9.803274216232797 4.838216276738408 1 0 0
45 1 8.856997351708788 6.901290625333325 4.240857961752715 0 0 0
49 1 7.975093592863977 7.191537349202421 6.6303497034074805 0 0 0
72 1 1.8017952473671224 4.192786789929378 9.119407501126888 0 0 0
76 1 2.683697639219215 2.6451233478532585 0.2583267943411917 0 0 1
77 1 1.8017955602423725 1.6778102257115248 7.825088781446246 0 0 0
83 1 0.9198922373815466 1.967954196272954 10.214582723929114 0 0 0
23 1 6.211298317961894 2.7418382995290242 8.82072329881875 0 0 0
59 1 6.21128753737013 0.226808414414499 7.526396212066185 0 0 0
109 1 3.565618187458785 2.3549145705209384 9.517635937695323 0 0 0
113 1 5.329382957572829 3.032037353474856 11.210222122558406 0 0 0
114 1 5.329401231680157 0.5169947586447845 9.915908971031147 0 0 0
3 1 0.03797019345170316 3.5156813773540634 7.426843739797441 1 0 0
4 1 8.856998925683058 0.613715064628606 6.829464445447706 0 0 0
29 1 8.856979602232318 3.128762445055068 8.123772140724848 0 0 0
43 1 7.97508088562981 0.9039123288619877 9.218965191728088 0 0 0
90 1 9.738869727879097 1.5810193103534935 10.91154009718044 0 0 0
65 1 10.620798057904535 6.320916645079636 11.110665063627728 -1 0 0
68 1 0.9198944276857215 4.483020445359537 11.50888917034057 0 0 0
