LAMMPS data file via write_data, version 22 Jul 2025, timestep = 286, units = metal

156 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 0.5176634641163742 3.464882277082851 5.315412978346737 0 0 0
90 1 1.9442410268061348 0.9850770532162689 1.3307518820904483 0 0 0
91 1 0.40402949581393255 4.54094533878684 2.984659880897318 0 0 0
123 1 3.695321028831791 1.9732978202179217 3.0065393212272844 0 0 0
137 1 1.2831926338988158 2.265463981172218 3.305757467557976 0 0 0
18 1 5.608935726379518 4.228027570218734 2.607199822101184 0 0 0
19 1 5.2197883642307055 2.2678749768838156 12.00092373807852 0 0 -1
32 1 6.084282408982653 1.7555224030931005 2.5679886843484883 0 0 0
63 1 4.338407564726974 0.7895205284667792 0.9201896754711125 0 0 0
68 1 8.49373836496961 1.6539358970975377 1.9192974793036217 0 0 0
124 1 2.83299008857097 4.285543485135424 2.726380863320048 0 0 0
1 1 10.944662802834051 1.3170748751087622 1.585884563667671 0 0 0
54 1 6.739700745439693 0.6133178395251165 0.3999671234661201 0 0 0
73 1 8.049665953934237 2.3333957497498607 11.95569348600685 0 0 -1
74 1 8.069714153824139 4.077051131894034 2.1369581348564273 0 0 0
99 1 10.230810872996193 2.5593186972255166 3.596621316927656 0 0 0
102 1 10.128942808452761 3.554085472238866 1.1517399238784103 0 0 0
115 1 9.185747135084561 0.33138968971652005 12.77498320758765 0 0 -1
106 1 1.9628822724348785 6.531522908816327 2.383576226161088 0 0 0
110 1 10.934470467272838 6.844283951237066 2.8257355774142443 -1 0 0
129 1 2.0178059059376197 5.487870649119623 4.727126345792513 0 0 0
141 1 1.059606243618536 7.762285909005909 4.49899416721443 0 0 0
6 1 4.467265564416393 5.257443831057067 4.411390588479617 0 0 0
11 1 5.944070110900625 7.218718783355385 3.616234337393022 0 0 0
128 1 4.4051392173503405 6.225375410785583 1.9406731240679655 0 0 0
134 1 3.4972645916460716 7.47510417040645 4.059900066742377 0 0 0
5 1 6.912834575033078 6.090907494376275 1.52199672680506 0 0 0
43 1 8.434517424333913 7.056493948405451 3.2073908089911343 0 0 0
57 1 9.439164456037153 5.914418920898714 1.1552817237158561 0 0 0
105 1 9.548506942473434 4.923736467562952 3.6388587215328085 0 0 0
95 1 11.314848039217752 9.885209051039283 3.9344765687069487 -1 0 0
96 1 0.5827318498306704 11.10669435565759 1.878060888608531 0 0 0
112 1 0.9229793624397833 8.70765338616196 1.9647284816136943 0 0 0
147 1 3.005959700568105 10.83534670229583 1.4952664728715492 0 0 0
152 1 2.3521675309715415 12.057566873007945 3.572867614120634 0 0 0
