LAMMPS data file via write_data, version 22 Jul 2025, timestep = 88, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 2.9375906355332306 0.6417691709091022 3.0576473972040144 0 0 0
103 1 2.3500334008258443 4.45871847188226 0.5430056005357226 0 0 0
106 1 0.819341990492733 3.498486585642807 2.2729127684014934 0 0 0
129 1 2.019201776022117 1.8470894633607904 0.9326005792759923 0 0 0
130 1 3.291955573995545 3.2510828534406877 2.712249695589828 0 0 0
11 1 7.015251175144129 1.3436870241561518 1.7424728403637944 0 0 0
21 1 7.2874224918422295 3.9602117753394976 1.395763229636311 0 0 0
72 1 5.759119416262394 2.980359220149012 3.136267071717307 0 0 0
73 1 4.514676088870415 1.6079815881251502 1.3279040970547167 0 0 0
108 1 5.433473290984727 0.37446516554316345 3.4707913824429237 0 0 0
121 1 7.92288353965387 0.10386955398511548 3.8809375774549126 0 0 0
134 1 4.819259619305557 4.219889700007084 0.969120690295451 0 0 0
12 1 8.242287538443803 2.7044718323622194 3.5433945870107357 0 0 0
16 1 10.395024793480792 11.980696389482404 4.3022741988016815 0 -1 0
17 1 11.276925498433041 4.671205950435032 0.09918150070220913 0 0 0
39 1 9.53617229242973 1.031012289413171 2.1467376855109697 0 0 0
40 1 9.748997484533492 3.718818432239193 1.8294160935800556 0 0 0
74 1 1.1164404746648855 6.08884333063294 1.9313237749044687 0 0 0
75 1 2.3487415168588575 7.496224350454574 3.7436118515848165 0 0 0
80 1 2.6138604111664683 7.09001427682762 0.2151195507228728 0 0 0
104 1 2.0455098652635737 4.875364175534528 4.097167093339538 0 0 0
141 1 3.5817491373522783 5.856896439588235 2.3592406961078765 0 0 0
22 1 6.9905081927496955 4.372756131519115 4.929531559764206 0 0 0
28 1 6.05058875034866 5.606354297898405 2.780509081724954 0 0 0
29 1 7.286419063981365 7.009740361421585 4.578120712749853 0 0 0
