LAMMPS data file via write_data, version 22 Jul 2025, timestep = 242, units = metal

130 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 0.34684770105290896 3.61984527959731 2.3136643021854244 0 0 0
91 1 0.9047525746267476 0.4651181573748312 1.3758273293539895 0 0 0
92 1 1.8191435626147308 2.537797730318146 0.5849275747499102 0 0 0
122 1 3.267346203268152 3.7559601444121737 2.1703405245972203 0 0 0
128 1 3.459740451841824 0.8296942778666525 1.4101032569766037 0 0 0
28 1 6.5382920375599145 3.3305381016624023 1.9728320523405363 0 0 0
99 1 4.700099334002843 2.684376408886906 0.4995612918923212 0 0 0
100 1 6.268895310429718 0.8944102342280097 1.3678452365530778 0 0 0
101 1 8.082155427378055 2.1730536885659277 0.15882693774632758 0 0 0
5 1 8.928064630778234 0.7398542127875849 1.7780566082333142 0 0 0
6 1 10.634371989802922 2.1732210001745327 0.4901733802392439 0 0 0
32 1 9.155584309843096 3.2744652333270428 2.225394935836894 0 0 0
42 1 10.285163275679762 4.6647122513865495 4.074860739111975 0 0 0
44 1 10.873263949609504 1.5708500176898894 3.1359031966203776 0 0 0
79 1 1.5800976635493027 5.650028632015985 1.5843463021508295 0 0 0
80 1 1.5380681177536484 6.260227740350542 10.434204619226522 0 0 -1
86 1 3.107407821428012 4.501399924502237 11.083305900670267 0 0 -1
116 1 3.707858447868237 6.20089046955363 2.7430286143218274 0 0 0
22 1 6.2706085508236225 6.332919543714742 3.1313840041176557 0 0 0
23 1 6.178740090253703 7.333020425957474 0.7146520759717351 0 0 0
29 1 7.7256480074766625 5.320237817767728 1.4089783105820906 0 0 0
117 1 3.662512093989057 6.87917857192589 0.31493197727693306 0 0 0
123 1 5.170699403663203 5.1130743945975174 1.1633045321722286 0 0 0
31 1 10.23414779327766 5.437734834612426 1.6538634296703305 0 0 0
40 1 11.370268887642883 6.784390696983653 3.4380282881401167 0 0 0
58 1 8.73781728180097 6.523128427738404 3.4475269543057676 0 0 0
59 1 8.804348499810427 7.423252387211582 1.0179884445999263 0 0 0
68 1 0.7600940865974909 9.130115587099722 3.4605691860346908 0 0 0
73 1 2.2729115388965955 8.046247354652154 1.9045765699435349 0 0 0
74 1 1.8538841799372994 8.637418210350273 10.72626027540055 0 0 -1
105 1 0.48558215113647546 9.805576567267941 1.0469064019031902 0 0 0
110 1 4.726508243166412 8.409405105623913 2.5150861289274395 0 0 0
11 1 4.932105739582952 10.848857771318537 2.4320814828632114 0 0 0
17 1 6.360210539279077 9.805025548081174 0.808013530137837 0 0 0
30 1 7.2595019469515725 8.51761881948178 2.8133502602156524 0 0 0
111 1 2.594118195931287 10.419872902744554 2.0657845544714877 0 0 0
34 1 10.52688693772224 10.919197312689732 2.6461013624601737 0 0 0
37 1 0.017065780877843207 7.460401205336173 1.0606977630493368 1 0 0
47 1 7.374687671414366 10.948789051888868 2.8011561782635357 0 0 0
