LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

100 1 0.8037300704031328 1.1749193013786874 3.3189528955845278 0 0 0
103 1 1.2418237800734524 1.2128523950449357 11.87353000293497 0 0 -1
104 1 2.1379151313031723 2.7212313599464353 1.730063762754299 0 0 0
141 1 3.690350883867291 1.5976304087591713 0.025032431978700788 0 0 0
19 1 7.2942608716432344 0.731616596186928 2.417164972406141 0 0 0
22 1 6.230477145937588 2.028564304316378 0.34410963603486827 0 0 0
23 1 7.087881623872317 3.2975365689404805 2.6000741681896264 0 0 0
131 1 4.846515314130507 0.42816231614488254 2.032085341917686 0 0 0
135 1 4.6381787800898095 2.9966252388439427 2.169366319982383 0 0 0
34 1 9.746845715556097 0.9444696871846161 2.8674612224479863 0 0 0
49 1 11.123279313267453 2.453271539323156 1.282246494025941 0 0 0
55 1 8.689571305358763 2.2936925501271994 0.8069044292523962 0 0 0
56 1 9.531388805409323 3.527391252939174 3.0260943184108395 0 0 0
73 1 3.409643613649156 4.54526871381896 0.6224672912276484 0 0 0
74 1 4.43225615163976 5.708827953402807 2.487281814252507 0 0 0
80 1 3.1424052913264444 7.107444837344138 0.6629110886549552 0 0 0
87 1 4.128039033775783 8.28596957151868 2.581345856967662 0 0 0
91 1 1.8334445335325371 5.472883096728815 2.1074297930924786 0 0 0
94 1 1.584876799064814 8.048815521615317 2.2266618692528275 0 0 0
17 1 8.197581877342186 7.447128940566699 1.1100416333843885 0 0 0
28 1 8.253936701048543 3.709114000280924 10.905073414795167 0 0 -1
111 1 5.726985639919398 7.266644298108359 0.8673465672699989 0 0 0
112 1 6.587956487150543 8.51311190939207 2.8813021877831106 0 0 0
126 1 6.889024726927926 5.913398699585565 2.7848288538868022 0 0 0
140 1 6.04659083185131 4.6659116719474145 0.7063094237067049 0 0 0
16 1 8.976846887197558 8.77437642761956 3.338711883930163 0 0 0
29 1 9.301355073758636 6.110629085754745 3.191433755753515 0 0 0
54 1 0.03321496429990491 9.039526654218303 3.811006505200789 1 0 0
62 1 10.905012014978574 5.0064391765066425 1.4358751022045348 0 0 0
68 1 10.503742782891551 7.765999637830586 1.7585126933220794 0 0 0
69 1 0.2955338747296066 6.434527775655115 3.716088986012221 1 0 0
85 1 1.744054204743925 8.881751522811813 11.67060070485729 0 0 -1
86 1 2.6598462706048775 10.216580268520625 1.6018679804055949 0 0 0
98 1 0.18442919466655253 9.95934955795205 1.1832059331863856 0 0 0
127 1 2.38858146064466 0.09230689138513189 1.6640664748875178 0 1 0
3 1 6.411091431426852 12.109205678671998 0.3029256872572405 0 0 0
10 1 7.559481672494338 10.844745957110046 2.403407897107351 0 0 0
71 1 3.943977668013205 11.723839685320684 12.156461890629284 0 0 -1
118 1 4.225765819898518 9.179300114605452 12.096156633464666 0 0 -1
119 1 5.107890860475923 10.549416258812252 2.0005226658088264 0 0 0
9 1 8.448147296251106 12.083979846630013 4.509073535354953 0 0 0
39 1 9.122998666146803 9.820064330318655 0.734327161683556 0 0 0
40 1 10.014710034099295 11.042710382850256 2.86232099093349 0 0 0
45 1 11.309215542268259 12.512550043323516 1.2329230413757888 0 0 0
89 1 0.2859509874077714 1.0336945996958657 7.161507970099277 0 0 0
90 1 1.6297353996688855 2.4884405810501207 5.468559344021711 0 0 0
97 1 2.4426412353722844 3.686866347024723 7.548807444029781 0 0 0
