LAMMPS data file via write_data, version 22 Jul 2025, timestep = 208, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2019174257611591 1.0518241619616056 0.8287131085273536 0 0 0
83 1 2.640680820100346 2.7022303176167024 3.043877786929827 0 0 0
84 1 2.1429964692168118 2.8556262210068413 10.734269884935523 0 0 -1
90 1 3.628684437464527 3.996085314913859 1.0102303502200434 0 0 0
63 1 5.132971912818551 3.116415261458567 2.8465660707799145 0 0 0
64 1 5.050660011877406 2.5486846498064804 10.886971063641166 0 0 -1
66 1 6.41943612633695 1.3200175947766317 1.7587880940710072 0 0 0
85 1 3.7693636709581098 1.3357956135319324 1.2743402627190172 0 0 0
12 1 10.319000263597424 3.714523946464892 2.9618342554127794 0 0 0
13 1 10.201150459996198 2.2131907137588884 1.002873012772351 0 0 0
98 1 7.823995371403815 3.2320311801984607 2.563028232033525 0 0 0
99 1 7.776753661059598 2.567516579426535 11.107977651979303 0 0 -1
101 1 9.061000306887859 1.0822725580496824 2.9050278611414613 0 0 0
77 1 0.15295432447995416 8.03935207475898 2.0751703777461494 0 0 0
79 1 2.827296522251186 4.120273467429137 5.132994911079444 0 0 0
80 1 0.9175155949221928 3.4853928971535932 1.540617265350612 0 0 0
104 1 3.708858761655196 5.259341433696556 3.1748499745454026 0 0 0
114 1 2.545575787598674 7.45699273694109 2.6941123813918257 0 0 0
115 1 1.9586318382411403 5.797493990709086 0.8928602783217787 0 0 0
2 1 7.563551416810571 7.736450329206198 3.9036701065503427 0 0 0
29 1 4.910177972542434 7.519960243732336 3.6074152210767827 0 0 0
60 1 4.714362332643132 6.248009745176017 1.1408083429722677 0 0 0
93 1 6.264634321590574 5.421016609684695 3.177944068557682 0 0 0
94 1 6.258380411480395 4.256432319936467 0.8359620847379567 0 0 0
3 1 7.241675453520874 6.448785104092626 1.0449108250640697 0 0 0
7 1 8.680910162462322 5.590943188427635 2.9449106607822415 0 0 0
8 1 8.95551564441143 4.5219933464370845 0.6639075267983595 0 0 0
41 1 10.045657204260536 8.284076601983344 4.1631194071212105 0 0 0
42 1 10.943154733228571 5.7492775248572086 1.585421689373745 0 0 0
46 1 11.302086084305325 4.325173524244091 10.743904335226164 0 0 -1
58 1 1.212841963818698 5.080708416365262 3.413131990620669 1 0 0
71 1 0.5006887485326262 10.471070427249066 1.5470416646056007 0 0 0
75 1 1.1689977800035283 9.53496885081669 3.7941678248741963 0 0 0
106 1 2.891552751153907 10.819291544279938 0.8453508081824488 0 0 0
111 1 1.8576559747189734 8.630863750924767 0.36895401855233445 0 0 0
19 1 5.225595449437122 10.828598258770633 1.5904885236284323 0 0 0
24 1 4.180359829750706 8.5910284680765 1.0864741289784068 0 0 0
31 1 6.491348294674329 8.571189137818633 1.9193694446883105 0 0 0
53 1 7.5585709262037355 10.820159129108703 2.528976057689448 0 0 0
110 1 3.5531241891944387 9.737871596834324 3.223515358772691 0 0 0
34 1 9.405694905565488 9.990197140534441 1.208242367381472 0 0 0
37 1 9.19560981042533 7.673810059752724 1.7487642264595018 0 0 0
57 1 8.261839576715413 10.208491972344484 4.839317876720566 0 0 0
74 1 3.293305647453899 1.0937019337383855 7.262262290819876 0 0 0
78 1 0.2468660813535671 3.314206595217949 5.061321600990036 0 0 0
81 1 0.266956211414253 1.446090352919459 6.831667981303286 0 0 0
82 1 2.050832277204743 1.6119084191549402 5.130271147316292 0 0 0
91 1 4.425232714050475 2.2185165878974358 5.074650655026943 0 0 0
117 1 2.0493875890158693 3.2076974850534667 7.206133995135001 0 0 0
5 1 7.73657142614638 3.839556537688559 7.051134972144958 0 0 0
61 1 5.279118393729216 3.2218031455509943 7.036616115482044 0 0 0
62 1 7.2586556280183805 1.4079997093558287 6.633726874811676 0 0 0
92 1 6.69727827968654 3.311673850933178 4.8129936582861585 0 0 0
96 1 8.447615851254124 10.896589560426813 7.303166130430166 0 -1 0
97 1 9.463399335915716 2.0739171734320165 7.484501175040309 0 0 0
6 1 9.096217907165753 2.885978938883408 4.947889055886172 0 0 0
10 1 10.657797330032666 11.467624119989875 8.38962098947626 0 -1 0
11 1 9.615647824418065 0.5141770973628421 5.443278672569264 0 0 0
45 1 10.08823160494696 4.455028650721128 6.671205459610624 0 0 0
73 1 0.8968402237102683 7.243362194011455 4.548244694539595 0 0 0
76 1 1.0218961133525304 5.360934179790011 6.327053056741133 0 0 0
88 1 1.917647648329792 7.036636885595485 7.88757170259591 0 0 0
109 1 4.123947221772584 8.932930119088192 5.710668701288543 0 0 0
112 1 3.6387995746274857 5.217158888528346 7.472719686765245 0 0 0
113 1 3.1470432922404723 6.691877102484709 5.417335967953793 0 0 0
22 1 6.028093071522695 7.2934419772072285 5.911264098130572 0 0 0
27 1 5.120128319348636 5.094642099714162 5.3605889981695505 0 0 0
14 1 7.907708013814567 5.622438044345026 5.359981103800401 0 0 0
40 1 10.431023476221547 5.705823428923669 4.5937543580446585 0 0 0
56 1 8.453470248396735 8.105770534327682 6.2186706665586495 0 0 0
