LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.437105052454925 11.570798901853731 1.8014832426023284 0 -1 0
96 1 2.1640668380093357 2.1015315369103678 1.3595120118222848 0 0 0
97 1 0.8908514534648988 0.7898865711886267 3.171051120496381 0 0 0
103 1 0.6647636504460964 3.3996142766384745 2.728940345006411 0 0 0
134 1 3.5061109277055817 3.4052640576311517 12.364781014694403 0 0 -1
136 1 3.1284781823741405 3.732093092879317 3.08412784123422 0 0 0
146 1 3.3582669222172896 1.118789248995289 3.5171071420869415 0 0 0
20 1 5.975803242202048 3.7314511354691975 12.705847129019432 0 0 -1
88 1 4.902056707792988 11.90488621912867 2.1403862946614765 0 -1 0
111 1 4.661200784723634 2.422092326343211 1.7011463856121924 0 0 0
121 1 7.371745741803962 0.13216035064665352 2.4814571593091315 0 0 0
124 1 6.216661150283844 1.1153441317816617 0.3282900191387571 0 0 0
125 1 7.153741849282663 2.743976518758726 2.03948955807307 0 0 0
126 1 5.8304005792775415 1.4435095869874082 3.86268699733258 0 0 0
6 1 10.98503034631562 11.580485780059902 4.994743596423886 0 -1 0
10 1 10.911607780182216 4.405407506228729 0.5676541060196344 0 0 0
11 1 8.301747754437072 1.7700288424746944 4.203276447032543 0 0 0
16 1 9.670592706191783 3.0160333923468565 2.331681337619859 0 0 0
35 1 8.440754731906257 4.065527366012655 0.22794831008025068 0 0 0
39 1 9.841461479320477 0.457395566121867 2.8204193961484525 0 0 0
40 1 10.75758786792451 2.093669321345705 4.570949922710024 0 0 0
72 1 8.087024615604701 4.35177922048429 3.756491034122906 0 0 0
92 1 0.43370514586232073 6.021632681429248 2.313375195339121 0 0 0
93 1 1.740934483742696 7.335547029669589 0.4909547166188107 0 0 0
102 1 1.97704664865414 4.729412048013029 0.9226952553661829 0 0 0
108 1 10.677441329504704 7.003046945540773 0.14600794364157269 -1 0 0
141 1 3.2827394706483792 6.02738561281211 11.921768635054052 0 0 -1
143 1 2.898260385699783 6.3498264801046505 2.6605471073408453 0 0 0
21 1 6.903886304966 5.366370828002451 1.6184664818070673 0 0 0
22 1 5.603321637696229 4.051058993108157 3.428770150290021 0 0 0
27 1 6.671649022496003 7.9798938840676845 1.1889135792621568 0 0 0
28 1 5.363288229984698 6.67222801835748 3.0070178964486693 0 0 0
135 1 4.439162979948516 5.043024012075842 1.2723804933116074 0 0 0
142 1 4.206189022010372 7.656420557348631 0.8405188200129173 0 0 0
37 1 9.371231836287823 5.682569404352978 1.9663084758221132 0 0 0
43 1 10.526612253405911 4.694088342326046 4.120353345946428 0 0 0
53 1 10.292359240609603 7.3194068655740985 3.703066333500158 0 0 0
60 1 9.136904624152836 8.300760503653436 1.538498762092606 0 0 0
61 1 7.829689698534635 6.989880574656878 3.3544403595329175 0 0 0
78 1 3.973969797353377 10.269936410217689 0.41098354803949033 0 0 0
79 1 0.20040167037386525 8.633265923695689 1.88344325011519 0 0 0
84 1 1.2072784030972628 0.5213935750609084 12.514562273120177 0 1 -1
85 1 1.1253648003848864 10.267169997343053 3.6180746773733836 0 0 0
119 1 2.66447953478073 8.962011978209821 2.228810591346255 0 0 0
147 1 11.366613416296035 11.230929577278848 1.4617807655249622 -1 0 0
2 1 6.438688766515967 10.593312798822604 0.7570498464974506 0 0 0
3 1 6.057358948932916 10.924803420928633 4.303131426115365 0 0 0
34 1 6.287370401980645 8.301972893664754 4.74033360376278 0 0 0
117 1 3.72412236898829 0.7934490457036695 12.806759923556147 0 1 -1
118 1 3.591384243127001 10.597588968624146 3.960392122231722 0 0 0
128 1 5.129935769067121 9.287174619864832 2.575659996922576 0 0 0
33 1 7.595090485079411 9.608929182316526 2.9244489845473125 0 0 0
49 1 11.21583387804595 8.959347376201125 5.434431648724633 0 0 0
55 1 8.522791735215014 11.256252399171025 4.644167927482875 0 0 0
56 1 8.90080852194199 10.906918464234977 1.1067420664966445 0 0 0
66 1 10.059581895751332 9.934073974933586 3.273878570801218 0 0 0
67 1 8.75052441531981 8.629583202142017 5.087759548563799 0 0 0
94 1 2.0487749872030987 11.912529805683596 5.3363749775892835 0 -1 0
98 1 1.8195279901307364 2.425607053773455 4.904782518849533 0 0 0
99 1 0.5098145742926546 1.115990464265022 6.729467960950392 0 0 0
