LAMMPS data file via write_data, version 22 Jul 2025, timestep = 163, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 4.1410201483464375 3.934968448132931 3.109647593498277 0 0 0
85 1 2.115207932480501 12.505292152473269 0.9402526200473241 0 -1 0
89 1 4.148011603625164 3.5460806061992383 11.842337047655725 0 0 -1
95 1 1.649911605590335 3.0962302751800124 11.917849340399192 0 0 -1
96 1 0.4970815495751782 1.5726242049499397 1.6638679078350114 0 0 0
107 1 3.0097447784696003 2.0866870023448634 1.6699901659320775 0 0 0
131 1 1.9165112028541762 4.298339749232481 1.8805428064430356 0 0 0
2 1 7.0021715281128 0.6658481456396227 1.1733407568669865 0 0 0
12 1 6.6697185065993505 4.343760371216233 3.1751617429525334 0 0 0
115 1 4.609268558796578 0.23306470777833055 0.9780031877883117 0 0 0
119 1 5.737216048435003 2.8201781683895586 1.3644442267951262 0 0 0
120 1 4.880566255271054 1.5183726590582989 3.190203923774663 0 0 0
5 1 8.275289190479585 3.2975103319133927 1.4602688054434652 0 0 0
6 1 7.404720178925362 1.9325340824769548 3.3197814926732385 0 0 0
38 1 9.939296552889882 2.3077724312594468 3.5685577412375586 0 0 0
44 1 10.791421755896145 3.788775870952929 1.6990275870578528 0 0 0
45 1 9.14278670905912 4.7375483630379716 3.362640705289083 0 0 0
69 1 9.419358131401145 1.1107015613750626 1.4514744194964908 0 0 0
74 1 1.2257015092714076 7.797133386019865 3.9963769756662524 0 0 0
104 1 1.9055896289733456 7.958973349186726 12.150145998884351 0 0 -1
105 1 0.16982550227627635 5.253163331601045 3.6209344816945386 0 0 0
106 1 1.0643658633678181 6.629736904057101 1.7790047339569695 0 0 0
130 1 2.804966402319713 5.608156537807715 0.004942238144845229 0 0 0
137 1 2.6023716868088633 5.731179952005907 3.8529110466034786 0 0 0
11 1 7.616091313918763 5.734803826533163 1.2633855865486274 0 0 0
22 1 6.318111293264246 7.7699002967575135 1.6358856878205992 0 0 0
