LAMMPS data file via write_data, version 22 Jul 2025, timestep = 231, units = metal

133 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 1.187282175710838 4.644529908973675 2.9626216194839605 0 0 0
89 1 2.166583416507833 2.047277251032469 2.9225951847026277 0 0 0
90 1 1.5473727166846718 3.29636862759178 0.8181574972870388 0 0 0
119 1 3.6905536602737534 4.147410658700235 3.2254554598410694 0 0 0
127 1 4.02268184179983 2.8347122627916757 1.0223747152181812 0 0 0
130 1 2.552605404320649 0.7184490743177038 0.7793916117471802 0 0 0
21 1 5.789845742766929 5.000560363656739 4.631438812437876 0 0 0
27 1 6.768563115856791 2.316479465021009 4.547422046039447 0 0 0
28 1 6.095063656703573 3.634443729346902 2.458413651808584 0 0 0
31 1 7.095301955264268 0.9280975309198355 2.3913675148136746 0 0 0
49 1 5.031934701181677 0.26015669131492536 0.9068558286702665 0 0 0
126 1 4.676017218496188 1.5296938520580086 3.1280135649669014 0 0 0
34 1 8.898620536615809 1.6770330692701871 0.5741985636429132 0 0 0
38 1 0.026911727265659522 1.1641255627748264 0.807389611553883 1 0 0
39 1 9.87015911272876 11.206998899095574 0.6430252228036105 0 -1 0
64 1 9.605116274884251 0.43886929432957716 2.7902917787536863 0 0 0
77 1 2.7061726187617796 6.73694418034757 3.24017886919509 0 0 0
78 1 2.1495562948375038 8.029643772514234 1.0164206047037958 0 0 0
84 1 0.6000955857673237 5.872676257198352 0.8054819930676949 0 0 0
95 1 11.093373605000458 8.505199263877717 0.6966321277694569 -1 0 0
120 1 3.0739426308230637 5.416556605519745 1.067005910224991 0 0 0
15 1 7.606231897138106 5.710570903940664 2.7906446287745363 0 0 0
22 1 7.955818398083743 4.367541509737773 0.5912067853289574 0 0 0
112 1 5.125587696388716 6.248415170370187 2.4900688692104924 0 0 0
113 1 4.532930531357241 7.5245727089177326 0.3508003552749296 0 0 0
16 1 7.0012580205087875 6.953534619784229 0.6529276718079634 0 0 0
