LAMMPS data file via write_data, version 22 Jul 2025, timestep = 188, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.9791066195591729 3.739032945742619 3.2849609699201108 0 0 0
73 1 2.848736417011812 1.5512786283353945 3.9269891042708815 0 0 0
74 1 2.9841967543746177 2.3830398439169023 1.373641561700921 0 0 0
88 1 0.42909949507191736 2.8813581202576457 1.4081910275046565 0 0 0
20 1 7.54768344978673 0.9205108063011495 2.251381835957529 0 0 0
28 1 7.0779557604276935 3.1320803895340887 3.179434149273169 0 0 0
103 1 4.527669000189026 3.423280712692643 3.2352354359740336 0 0 0
108 1 5.428533267875301 1.2405843606154479 3.8706213312002338 0 0 0
109 1 5.481180023179289 2.0196245357458578 1.3550312895222683 0 0 0
21 1 7.354814681539722 1.3994558031410624 11.002049942879173 0 0 -1
48 1 9.225032636393554 2.842265676808828 1.4588725718936375 0 0 0
53 1 10.203869457525096 0.7394911185480557 2.2256278787835995 0 0 0
54 1 10.457106496522096 1.5249867436029019 10.994410456356274 0 0 -1
63 1 1.033104216517919 5.861190863867589 2.5746294236011558 0 0 0
64 1 2.6747404749755153 7.729120942793784 1.905641889911528 0 0 0
69 1 2.273434425763302 4.69543814771251 0.725668838884386 0 0 0
83 1 0.6183427265192197 8.739004873449646 1.0558731340615837 0 0 0
86 1 10.385562259082263 6.862009046254492 1.7915650951992002 -1 0 0
10 1 6.213411512022065 5.330743786724145 2.5295395263646903 0 0 0
98 1 3.6830878435571637 5.6375833903432895 2.6298151689750107 0 0 0
99 1 5.373910668905738 7.5475688035373905 1.936571793795136 0 0 0
104 1 4.712206206520169 4.306115375729138 0.696213142659309 0 0 0
11 1 7.903215956439217 7.220322082998759 1.8227846970525239 0 0 0
16 1 7.178380822951872 3.8797396595040294 0.6215681619189084 0 0 0
43 1 8.720014456866064 5.01258332489427 2.499898866924287 0 0 0
44 1 8.986042376448827 5.679667637233911 11.219999477523412 0 0 -1
49 1 8.795279748219292 3.0376056885409763 10.06393902004176 0 0 -1
77 1 1.2866959645153337 0.5268186375875338 2.1095713535493212 0 1 0
80 1 2.183209156114533 9.99904532301697 2.811765655086667 0 0 0
89 1 1.1630513084968606 11.389612314862177 4.652806205919708 0 0 0
112 1 3.7313102249805317 11.123545769882742 4.60287981669883 0 0 0
113 1 3.8238795563507013 0.1366732988638885 2.0739589339934033 0 1 0
118 1 0.5452736450883172 8.068724527454567 3.5670127086462324 0 0 0
4 1 6.835159104224205 8.652577263741287 3.7507697618192744 0 0 0
25 1 5.860512585470322 10.744197214116113 3.020889445593091 0 0 0
26 1 5.8765708251244995 11.396668215951305 0.5762262001559073 0 0 0
62 1 4.212655659072055 8.866517385372713 3.7589811411632343 0 0 0
93 1 7.061440132069889 9.42098898750415 1.2176592941992304 0 0 0
119 1 4.2678828880387085 9.575951585950026 1.1945474452293618 0 0 0
5 1 9.580935406725752 9.109237301341894 1.1103291248061955 0 0 0
30 1 8.731398308524211 11.323537317370317 0.47118972087804156 0 0 0
31 1 8.528501712476636 10.549358475215495 2.9715435643363572 0 0 0
32 1 11.086287280453083 10.273096973200385 2.873582902895619 0 0 0
33 1 11.237348430632467 11.017454180894084 0.3681087822658782 0 0 0
38 1 9.400552329387725 8.367204428778107 3.6231198585674336 0 0 0
66 1 3.410884181723651 3.8740816864603556 7.671243621734156 0 0 0
72 1 4.443961852633006 2.4586452849512943 5.811662194039283 0 0 0
76 1 2.682150257667153 0.7020109776902188 6.460183395654286 0 0 0
87 1 1.8371299472632607 2.8988773607415954 5.817546423567619 0 0 0
106 1 4.377411848070898 1.5259196763217664 8.254542818451839 0 0 0
13 1 8.593523958806704 3.574184792133896 7.5160971010687465 0 0 0
18 1 7.024898948767572 1.7278219441764504 8.371027269483658 0 0 0
22 1 7.475464074905309 0.19128989537113683 4.765988501851389 0 0 0
101 1 5.921340517857942 3.729387587469215 7.56724923004158 0 0 0
107 1 6.99630112214552 2.3620026285132836 5.752085611179629 0 0 0
1 1 11.434380108643046 0.15689334683067083 9.084949387274465 0 0 0
19 1 9.130784267984453 2.0887462821516207 4.054234054626232 0 0 0
46 1 10.692608552252835 3.205343341565648 5.876414639300456 0 0 0
52 1 0.2867713396659853 1.8490550342063456 4.004453952114601 1 0 0
55 1 0.14591049693220856 1.005617366664008 6.5415853719056205 1 0 0
67 1 3.523196733521651 4.729382322662946 5.158304223754273 0 0 0
75 1 2.583400630912825 6.94224292818689 4.477867405768737 0 0 0
82 1 0.45893173275039734 7.3238102203697935 6.0904447150484335 0 0 0
85 1 0.922921012933733 5.08571085179317 5.1473489247914 0 0 0
90 1 2.4890625503836112 6.145839870875414 7.000696014164206 0 0 0
8 1 7.566764651396374 5.692277364554227 6.840886020067463 0 0 0
96 1 5.020713502126869 5.91405843752184 6.941824326766273 0 0 0
97 1 5.172172508008311 6.711611534419606 4.444497637042911 0 0 0
102 1 6.057192044404233 4.506594965629522 5.054417340747245 0 0 0
9 1 7.72127665651061 6.4615714097505395 4.351287492964507 0 0 0
15 1 8.633948660409136 4.2867578831841415 5.01132744044115 0 0 0
41 1 10.23172923169333 5.458925866029862 6.779550607745939 0 0 0
42 1 10.302630808425553 6.200335765648834 4.3055232818980995 0 0 0
47 1 10.78540217594735 4.001341737645326 3.346822192665072 0 0 0
79 1 0.9944464010852524 10.54371766373604 7.185423422611988 0 0 0
111 1 2.49208751805115 11.566575796135313 9.007020210918162 0 0 0
116 1 2.009272608696552 8.435233309557157 7.8901500961152315 0 0 0
117 1 2.0968545882981346 9.214688651649105 5.340126137322805 0 0 0
2 1 6.650406017220148 7.915302442694908 6.246266110982837 0 0 0
24 1 3.6184274995509713 10.33833152928407 7.16365822146615 0 0 0
57 1 7.245514302125842 11.275230877905399 7.304923727859811 0 0 0
61 1 4.118715314419179 8.111279693055142 6.29045225299512 0 0 0
120 1 5.743105380232028 10.141709295904157 5.596082863102939 0 0 0
3 1 8.338612145120361 9.78773557327062 5.511862412198324 0 0 0
36 1 9.228174285504121 7.60225314775125 6.146361740527246 0 0 0
37 1 10.919400633414835 9.473895925594775 5.401982927108457 0 0 0
58 1 10.044627846767243 11.669786593744174 4.7526500772125 0 0 0
60 1 9.85508360850166 10.859942657787519 7.290508715988881 0 0 0
70 1 0.6847050466587052 3.4586231847648565 10.200841322056421 0 0 0
71 1 1.7239078717581142 2.0517208694175797 8.34968788310309 0 0 0
17 1 5.661502443600754 2.8677014538730234 10.076047868921643 0 0 0
105 1 3.206512374518135 3.0874675434506056 10.147207540256481 0 0 0
50 1 8.959357590006828 0.5408386631949468 9.18597929808083 0 0 0
51 1 9.036371674313298 1.3164907909659291 6.619956781870675 0 0 0
65 1 2.3571812309445965 5.353410015250234 9.510241862083777 0 0 0
81 1 1.8565586524707374 7.573659834766551 10.510502036709708 0 0 0
84 1 0.8403308122042267 4.284885898707143 7.673059804722035 0 0 0
91 1 3.998495504533535 7.321271977104472 8.809348037635445 0 0 0
92 1 0.17599916214571498 5.657181153567956 11.243930544556608 0 0 0
6 1 6.440836412029388 6.203076588781769 11.259708611659757 0 0 0
94 1 3.9544419111234412 6.624694555319386 0.05141124243062739 0 0 1
95 1 6.515583628743738 7.086071636612719 8.728300156908066 0 0 0
100 1 4.871376539382072 5.110839777756423 9.4610265691178 0 0 0
7 1 9.064527196910515 6.790139539820982 8.636399221371423 0 0 0
12 1 7.390653161853172 4.853517324799521 9.34133499611748 0 0 0
39 1 10.257341263849986 4.76766523063908 9.2244427376057 0 0 0
40 1 0.4011567339828628 6.57543067160091 8.600515957061099 1 0 0
45 1 10.618281399961957 2.403061951770048 8.39947369766973 0 0 0
78 1 0.8288616264135131 9.661542392289041 9.736188496550898 0 0 0
110 1 1.5141544804477534 1.2207334671172705 10.895346135958032 0 1 0
114 1 2.265088449469997 10.687474663125043 0.32839976111589114 0 0 1
115 1 3.515925737648235 9.508744080900785 9.810685476372331 0 0 0
23 1 4.031021872404163 0.7926281998473724 10.758920487038797 0 1 0
27 1 5.609973499174201 8.515460206662514 10.625374694542248 0 0 0
29 1 8.081042182305504 8.10569411354633 10.547844712924753 0 0 0
56 1 7.148309758422749 10.543372344431642 9.856398584669945 0 0 0
59 1 5.615525400349383 9.350528906545918 8.159278582132059 0 0 0
14 1 8.15253999126929 9.032035998437102 8.029731850004357 0 0 0
34 1 10.597118653221944 7.7454748767153765 10.459503495825349 0 0 0
35 1 10.75145825573594 8.659372400271247 7.925247605560851 0 0 0
121 1 9.708480686423838 9.999313656426636 9.819886126843285 0 0 0

Velocities

68 0 0 0
73 0 0 0
74 0 0 0
88 0 0 0
20 0 0 0
28 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
21 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
83 0 0 0
86 0 0 0
10 0 0 0
98 0 0 0
99 0 0 0
104 0 0 0
11 0 0 0
16 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
77 0 0 0
80 0 0 0
89 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
4 0 0 0
25 0 0 0
26 0 0 0
62 0 0 0
93 0 0 0
119 0 0 0
5 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
38 0 0 0
66 0 0 0
72 0 0 0
76 0 0 0
87 0 0 0
106 0 0 0
13 0 0 0
18 0 0 0
22 0 0 0
101 0 0 0
107 0 0 0
1 0 0 0
19 0 0 0
46 0 0 0
52 0 0 0
55 0 0 0
67 0 0 0
75 0 0 0
82 0 0 0
85 0 0 0
90 0 0 0
8 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
9 0 0 0
15 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
79 0 0 0
111 0 0 0
116 0 0 0
117 0 0 0
2 0 0 0
24 0 0 0
57 0 0 0
61 0 0 0
120 0 0 0
3 0 0 0
36 0 0 0
37 0 0 0
58 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
17 0 0 0
105 0 0 0
50 0 0 0
51 0 0 0
65 0 0 0
81 0 0 0
84 0 0 0
91 0 0 0
92 0 0 0
6 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
7 0 0 0
12 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
78 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
23 0 0 0
27 0 0 0
29 0 0 0
56 0 0 0
59 0 0 0
14 0 0 0
34 0 0 0
35 0 0 0
121 0 0 0
