LAMMPS data file via write_data, version 22 Jul 2025, timestep = 152, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 2.1312409709286495 0.41308092012966824 1.6663508335342367 0 0 0
98 1 11.187054442482571 1.174941470829992 1.9863121845318545 -1 0 0
99 1 2.4153602961129184 3.4494993713546482 2.491921594000769 0 0 0
104 1 1.5698870732209038 4.965671545904397 0.6319827326590975 0 0 0
112 1 3.7114764819629413 2.1544744721751847 0.8795973309349544 0 0 0
137 1 4.028235161794802 4.686532245300566 1.021214515645815 0 0 0
75 1 6.471262007426862 4.366793688498278 1.3822228133374923 0 0 0
110 1 4.609720546515656 0.08894384976845442 2.0017759066958174 0 0 0
113 1 4.88485884208913 3.1816335695581164 2.945917294926413 0 0 0
122 1 7.1146958374412765 12.473682617325181 2.417835082311766 0 -1 0
125 1 6.188422435596149 1.8643743981421228 1.316492144564953 0 0 0
126 1 7.359439824058774 2.875022234704264 3.3534867942777495 0 0 0
5 1 9.61088776009084 12.190978466908037 2.89054764907092 0 -1 0
9 1 8.677317594755191 1.5456379342984716 1.6938657902212984 0 0 0
16 1 9.833146212187389 2.5155376333884414 3.677271025805602 0 0 0
39 1 10.100183365351636 0.22722155498195634 0.12205764049609669 0 0 0
42 1 11.353112572471913 3.726407210245796 2.100667477358397 0 0 0
92 1 3.0159803460608683 9.075595574203383 3.577996066407216 0 0 0
93 1 1.8527093277775668 8.00414495669918 1.4601466175406417 0 0 0
105 1 2.7581548215683322 6.005897071773635 2.712175716800122 0 0 0
144 1 4.18975475875644 7.233148536821874 1.1244413236191455 0 0 0
25 1 6.702467972030254 6.866232056500316 1.4236297672584635 0 0 0
26 1 7.842742314196497 7.864912667674659 3.420321326592223 0 0 0
55 1 7.642966148614017 5.374675012626354 3.422593768039872 0 0 0
138 1 5.206325168373158 5.69362417892488 3.072363905888185 0 0 0
145 1 5.273895227417699 8.183388646404655 2.98657417408022 0 0 0
14 1 8.909838522449057 4.046418090283508 1.738731875418519 0 0 0
15 1 10.078088779174264 5.051237095110522 3.7786152045134482 0 0 0
46 1 0.2724041392326219 6.260466227561066 2.242927326038604 1 0 0
59 1 9.192065465653856 6.5497061782475345 1.8044909738167842 0 0 0
60 1 10.340514130736217 7.576397219743381 3.852254505032324 0 0 0
81 1 0.8709246449690272 9.485088526111518 11.704519774182971 0 0 -1
82 1 1.9903482257112668 10.549048721082833 1.56205045763769 0 0 0
87 1 2.5494490446265066 1.1155042135228415 11.047586653294756 0 1 -1
119 1 3.4649448513678704 11.713556238833839 12.142655904066007 0 0 -1
129 1 3.2829838216534677 9.15982288973269 12.005966130487204 0 0 -1
8 1 5.980530878581573 11.430907651684837 0.3389466074338724 0 0 0
32 1 5.766891765139477 8.90536257234428 0.23448723749189262 0 0 0
33 1 6.883863070803682 9.94954654222103 2.317200903967904 0 0 0
114 1 4.399208622943076 10.232970979631297 1.8606828199670675 0 0 0
50 1 10.770219438065757 8.327626419969027 1.122600906680415 0 0 0
53 1 10.97833893249656 10.866164124889446 1.2631366511511066 0 0 0
66 1 8.264378195825747 8.622643583686632 0.7061755453078461 0 0 0
67 1 9.397699288910069 9.66555895305948 2.7844054728536056 0 0 0
72 1 8.49353408770679 11.146945835794224 0.8057743929502028 0 0 0
96 1 1.827103091565339 0.29518551847191965 5.425741231717075 0 0 0
100 1 0.9120967550132084 2.0868399451719184 3.88514321562368 0 0 0
101 1 2.0618002822247377 3.0102741838837717 5.803825809787063 0 0 0
106 1 1.1303968505928172 4.737067715858784 4.154258969014114 0 0 0
133 1 3.303269612238795 1.4697939064133159 3.781324768626891 0 0 0
139 1 3.6046316053349856 4.491406061483722 4.5748059098257245 0 0 0
20 1 6.0696143883049025 4.202867374527017 5.011413146601049 0 0 0
76 1 5.400896967944286 1.008475385168573 7.813310029580726 0 0 0
123 1 6.65002898793943 12.363775303210211 6.037154173840793 0 -1 0
127 1 5.772442764700145 1.1395871352347762 4.094417560953026 0 0 0
128 1 6.947693700199118 2.1724091845264266 6.188703369265167 0 0 0
134 1 4.484385759392264 2.50713655317982 5.86501329446216 0 0 0
6 1 0.24788759836242305 11.722565913999137 6.930000261774996 1 -1 0
10 1 8.25949306764634 0.8231886468969077 4.514626647897976 0 0 0
11 1 9.415316874756659 1.8417621313858001 6.618806312971874 0 0 0
12 1 7.8084715492152235 0.6960672983792401 8.143805245649567 0 0 0
35 1 8.538611507935618 3.875892743169826 5.390138378657088 0 0 0
40 1 10.739509771502677 0.543522311871356 5.0009055582765605 0 0 0
43 1 10.993157958747158 3.47264685095673 5.653250194662123 0 0 0
77 1 2.589894954468871 8.343531727728154 6.359090809353454 0 0 0
83 1 1.433897350375657 7.300140318456389 4.303015974039813 0 0 0
107 1 2.3083941232006677 5.781108609624606 6.201612533072984 0 0 0
146 1 3.9558972286434555 7.066023130070514 4.772031287815629 0 0 0
21 1 7.2541201985795505 5.221568465769128 7.080635384539922 0 0 0
27 1 6.391276878530538 6.7090048779839835 5.1265244158221055 0 0 0
28 1 7.572750469156976 7.717176536853003 7.209640420429939 0 0 0
140 1 4.792068628873698 5.538351353880308 6.649076521623077 0 0 0
147 1 5.146831867997213 8.1201893945656 6.820973127580452 0 0 0
36 1 9.716880816027553 4.884527717531297 7.430839687251371 0 0 0
47 1 11.242203573380177 6.06488173612429 5.817893107781285 0 0 0
61 1 8.813338843019384 6.3871340632748135 5.471381501451292 0 0 0
62 1 9.97967763333742 7.405939267169713 7.538598858859236 0 0 0
84 1 0.5170819623964708 9.383513650998681 3.2098568930687623 0 0 0
88 1 0.697921349401134 11.937475028731065 3.346491368772396 0 0 0
91 1 1.6506817054573233 10.426121172921444 5.2909931908714185 0 0 0
115 1 4.174449925241612 10.139897689519776 5.686070271325049 0 0 0
120 1 3.110356338925102 11.612290549549773 3.6480631902204532 0 0 0
2 1 5.519206240490981 11.313186630932213 3.942803629168134 0 0 0
19 1 7.240636774042394 10.089979755337628 6.715733574416927 0 0 0
34 1 6.30247594358365 9.151496539970061 4.835425353774206 0 0 0
116 1 4.245108807179399 12.659581347120467 5.7325210264685245 0 0 0
