LAMMPS data file via write_data, version 22 Jul 2025, timestep = 315, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 1.6849632235085974 3.0825305859191205 1.5220533825700497 0 0 0
76 1 3.921292916394821 2.436232744703037 2.4978335741368674 0 0 0
77 1 2.342224985128545 0.6718279664935507 1.3961410012882547 0 0 0
92 1 0.2554005244507063 1.6143010245116298 2.9297190825180364 0 0 0
16 1 5.3508560216921435 3.904460496408331 1.0901694794803578 0 0 0
21 1 6.382511972035443 1.8813214801810894 0.1028021098162044 0 0 0
108 1 3.11452747901792 4.55075664961487 0.11439211264592816 0 0 0
113 1 5.0554909496636204 0.6625222838610947 4.087269301014365 0 0 0
114 1 3.771791903881085 2.14005454569079 11.249770822562397 0 0 -1
20 1 6.485051210722894 2.130746433093489 2.679608619351798 0 0 0
24 1 9.08119558188118 1.8730299919336013 2.8154270011141245 0 0 0
50 1 7.9146176397489745 3.5989784713544757 1.2719486923418972 0 0 0
55 1 10.59569425880191 3.5889207326296346 3.987254563703563 0 0 0
56 1 8.978662968408118 1.6236458219500265 0.2386124170196055 0 0 0
59 1 10.112899763815161 11.595766727650046 1.8279791768340352 0 -1 0
66 1 2.0182909555988657 6.525378639600707 1.1719273929287777 0 0 0
70 1 3.2221267368889666 4.800279506051722 2.709974653104874 0 0 0
79 1 3.12197422101092 7.205126690840472 3.321404674650709 0 0 0
87 1 0.5887285390499225 5.057153179576411 2.579592462180891 0 0 0
89 1 10.510752521670591 3.3412628710916366 1.4077671187655185 -1 0 0
10 1 7.063983945711243 5.757518275176811 2.0868967549646924 0 0 0
102 1 5.540701312970926 6.806326024485728 3.6465395228791038 0 0 0
103 1 4.651688372422692 6.268509665163946 1.3023117834871776 0 0 0
107 1 5.634420723566891 4.289292475913779 3.494559414625496 0 0 0
9 1 9.382479051724998 7.763455691045388 3.023568223718621 0 0 0
14 1 8.053101159095654 3.890401643961517 3.819774380663464 0 0 0
44 1 0.5793573007658345 7.5065713497533375 3.1539517566193997 1 0 0
45 1 9.482668089280848 5.358632826755991 2.4121192599438506 0 0 0
49 1 10.586322307479218 6.038343360888468 4.561612479026314 0 0 0
81 1 2.0089268491677625 8.974796785488737 1.7462921363258208 0 0 0
82 1 0.8050741176685343 10.69991255608725 0.20824315874218702 0 0 0
120 1 3.5233802536662635 10.690691284636348 2.9181254642992362 0 0 0
126 1 0.9052691212771651 8.295091728838848 10.85808437028429 0 0 -1
5 1 6.970266106721104 8.274559230024938 2.23888476782767 0 0 0
28 1 4.952945570630596 0.4130935544176128 1.5104643911687858 0 1 0
29 1 5.981102880436615 10.141586300767846 0.5060848950705527 0 0 0
98 1 4.551540043232854 8.673358968630666 1.9137460679576694 0 0 0
121 1 3.4384855722540664 10.443025187666526 0.33863137708382457 0 0 0
32 1 8.399833873023104 9.742784961707315 0.8312160559111487 0 0 0
37 1 8.683328759546301 10.127537044588049 3.2356442477987644 0 0 0
41 1 10.812041523268613 9.231681298601845 1.6159083455977972 0 0 0
