LAMMPS data file via write_data, version 22 Jul 2025, timestep = 188, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.1869405840075364 2.2434061145500657 2.515446240066753 0 0 0
76 1 0.7364270619523533 11.163347007845502 1.7095160383423207 0 -1 0
103 1 3.6133429761750313 2.690569125685026 1.7109982738180356 0 0 0
16 1 5.209176110373169 3.916869557473937 3.22749678384256 0 0 0
22 1 5.511762882703504 0.71496419398473 1.6747575342653793 0 0 0
109 1 3.116710525640456 0.3391646068057131 2.4270250064347567 0 0 0
50 1 8.380601887667915 3.592882171471514 1.7037268800747272 0 0 0
56 1 7.935854906565917 1.2040353251020897 0.879858032537437 0 0 0
119 1 9.243124508842211 2.803398664213629 11.041083413650966 0 0 -1
64 1 1.7130321471018222 4.570904107360481 1.6982540669226913 0 0 0
65 1 2.237710435883558 6.8984433213080605 0.8792264649516555 0 0 0
71 1 0.10602301807560685 3.3131462143631505 0.22946416874996342 0 0 0
84 1 11.282299035788995 6.459138082333283 1.7044954574926154 -1 0 0
10 1 6.4836392170655435 5.463059869212 1.7234979325189825 0 0 0
17 1 7.336685650774229 4.6673287996829185 11.059638840134841 0 0 -1
97 1 3.302156905851199 5.801738069046051 3.2251339937520442 0 0 0
98 1 4.590046605756681 7.343548915354262 1.7395302358048579 0 0 0
105 1 4.124599564677274 4.990770891999574 0.8823873507227832 0 0 0
11 1 7.797371809780919 7.033616634790229 0.2722492228155476 0 0 0
45 1 8.853810140062995 5.990164646740441 2.5238484040875013 0 0 0
51 1 9.678708929505607 5.178576730552662 0.2448895279401121 0 0 0
58 1 10.180385138887411 7.497810719793935 11.055012596694596 0 0 -1
1 1 2.7329524831587135 9.289005302079342 1.6759937113472585 0 0 0
81 1 5.063126379985881 9.732068917548023 2.554867610701646 0 0 0
91 1 1.414227316850364 7.714972738712492 3.1904215887925336 0 0 0
113 1 1.8561800489021423 10.09342742970389 3.979292518277678 0 0 0
5 1 6.960033474493722 7.860056669769395 2.541837880664546 0 0 0
26 1 4.190592993521175 10.593946257920672 4.81610263076332 0 0 0
30 1 6.62280715055058 11.028020939479623 4.031020427301881 0 0 0
61 1 3.7508790030379697 8.193313405125737 4.0310479053808566 0 0 0
104 1 7.482944541035975 10.201593101532628 1.7405397769264805 0 0 0
34 1 9.046935541960773 0.15337498672142982 3.2252060589419296 0 1 0
39 1 9.385937474452875 8.330172305892676 1.7243830141692897 0 0 0
92 1 9.867476345968628 10.656013683396047 0.8819755281325183 0 0 0
68 1 1.4614327592595813 1.9713676812275291 7.118026557918019 0 0 0
75 1 1.032279763077963 10.911514522164003 6.298180236232965 0 -1 0
88 1 2.288451635320129 1.1542458092171786 4.768721470771226 0 0 0
107 1 3.373499294474587 0.08595564259104065 7.160911921384239 0 0 0
15 1 6.297643494651924 2.8387935335799304 5.507736509259255 0 0 0
20 1 5.774803631450687 0.5157356595842987 6.3292060933384 0 0 0
21 1 7.105830134313618 2.0184669554263497 3.1905771307124207 0 0 0
