LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 2.154755151943612 2.779404008166719 10.261170085455836 0 0 -1
76 1 3.689743791905495 0.6484606794654628 11.17836298556353 0 0 -1
85 1 1.589135408498266 2.0875702420424456 1.2871950839214816 0 0 0
86 1 11.003547282338069 0.6037741340617779 1.4291933449262821 -1 0 0
19 1 7.40052113183289 3.371659823406745 10.437062687212505 0 0 -1
88 1 4.130617848622943 1.9480847549704634 2.098020533613438 0 0 0
106 1 4.652887525089927 2.921714558923728 11.102326552617829 0 0 -1
110 1 6.8305961759650495 2.19717748670066 1.3514331724580853 0 0 0
111 1 5.757830544974176 0.011311801887800774 1.253434233264487 0 0 0
23 1 10.396652910870733 11.478294752029118 3.6907815517682447 0 -1 0
24 1 8.505271623393911 0.4615217784065201 0.5879903456343542 0 0 0
53 1 9.46868188519153 2.734585832914803 0.5120998371692975 0 0 0
57 1 0.7059221100826379 10.132854240956538 2.132523820302285 1 -1 0
62 1 1.8607767728065479 8.550956569656918 3.7153715605440865 0 0 0
63 1 1.1264546319688842 6.061726151122594 0.872523873978583 0 0 0
67 1 0.16720690156545504 3.865458858966912 0.33462235135162205 0 0 0
97 1 4.245614009541572 8.0474506376341 2.9670113245864713 0 0 0
102 1 2.817378453109686 4.1998280212837935 1.1605602234783121 0 0 0
10 1 6.623729234102454 7.6718942213200965 3.801572852272213 0 0 0
11 1 6.271027149564168 6.407512895944076 1.797232254750379 0 0 0
28 1 5.345678782770875 4.1194510486797915 1.928552546180064 0 0 0
98 1 3.892514425548298 6.4170811353872725 0.9176749048888004 0 0 0
34 1 11.40422916311502 6.547906234309694 3.5446558475801746 0 0 0
35 1 9.814740945330865 2.2017746588311526 2.920193443116232 0 0 0
46 1 9.026049112735864 7.083960176210479 4.167045764931948 0 0 0
47 1 10.05565067019137 5.721818833561485 1.39689773275779 0 0 0
50 1 7.8680179021229515 4.517821056352067 1.4767964523231254 0 0 0
79 1 1.3369789393687943 10.972232728461547 4.440484461311029 0 0 0
90 1 2.25230182783799 8.272708062222833 1.2495088187245227 0 0 0
91 1 3.755943133132841 10.435599014335788 3.8350853126163233 0 0 0
116 1 2.433131786558757 0.12919700585602703 2.3438668713872652 0 1 0
2 1 7.405062111153183 9.943227108840759 0.8280560140597406 0 0 0
7 1 8.430127767915721 7.794875862494213 1.8276397487658356 0 0 0
59 1 3.828797803579867 10.188542683494333 1.309491454598243 0 0 0
93 1 6.051799904268162 9.950542342036188 2.9767047608107644 0 0 0
94 1 5.4460479530878745 8.4669092027059 0.7111171485670689 0 0 0
6 1 8.452529192660633 9.549792699201374 3.6866539731914894 0 0 0
38 1 9.715616164138039 10.157871212933207 1.6275289680167593 0 0 0
42 1 10.862645334858417 9.008697158107642 4.174272098781983 0 0 0
43 1 11.001014189085781 8.005947825508503 1.592074683780798 0 0 0
1 1 0.8077292113766164 1.6289476930192426 3.621381396316131 0 0 0
70 1 2.743226689580471 3.5610821214565194 3.5831447899851043 0 0 0
75 1 1.8050666173870638 2.648455486622883 5.817233707056724 0 0 0
78 1 3.248560531999173 1.1758459392245353 4.435031617591742 0 0 0
83 1 0.4155624379567621 4.121225252204267 2.797207141085591 0 0 0
22 1 6.579317736773623 1.6915829728950813 5.845170569005055 0 0 0
105 1 5.110225501217825 3.1389408077919905 4.2908025095778655 0 0 0
109 1 4.225146007259536 2.183565076516368 6.55913376190238 0 0 0
113 1 5.606589048210584 0.6773112027035398 3.6991963841918714 0 0 0
18 1 7.471113296324157 2.718717503715712 3.623884115442913 0 0 0
26 1 7.951769371131037 0.18806412099048225 2.952187244913563 0 0 0
44 1 11.353603524721546 0.7347792498842236 5.873198826639116 0 0 0
52 1 10.874197740237399 3.179297232730195 5.063410242640543 0 0 0
56 1 8.933523996875053 1.1996195139051153 5.131275847045835 0 0 0
66 1 2.3465205863357648 6.120059300931155 2.991400041788556 0 0 0
74 1 0.8610218898734096 7.564525702544125 5.845270148255594 0 0 0
82 1 1.3668020630812006 5.12179840841816 5.1275718401217425 0 0 0
96 1 3.2399270767676516 7.087958447421241 5.263178324892904 0 0 0
9 1 5.588148011473734 6.537073831089012 5.7999312928111575 0 0 0
15 1 7.030646869756763 5.15940468092147 4.064233255018956 0 0 0
69 1 3.69210232305993 4.605661760721558 5.834890857959243 0 0 0
101 1 4.615620835893665 5.634239310923122 3.6757891590984557 0 0 0
104 1 6.127934827604716 4.15557748209109 6.440510888012687 0 0 0
17 1 8.475486392883441 3.6724240837929605 5.723019987493052 0 0 0
33 1 10.410590948860289 5.624673592648232 5.7179783087635405 0 0 0
49 1 9.433592307478774 4.634601260221283 3.5442982919882224 0 0 0
58 1 8.003475655260964 6.115665543411293 6.329936331909053 0 0 0
61 1 3.724961354994708 10.494423252278056 8.146225836080934 0 0 0
92 1 2.748024200685286 9.504361978710225 5.972514105832437 0 0 0
115 1 2.2844754205533806 0.2039496182052824 6.627068560210661 0 1 0
118 1 1.3064883071759417 11.007835226985764 8.893287757223023 0 0 0
4 1 6.12783863762982 9.969470413810408 7.626223699564089 0 0 0
5 1 5.155083669295883 9.013279390510869 5.360465750660349 0 0 0
14 1 7.0306504151479885 10.97339223885781 5.2499368604897985 0 0 0
29 1 4.683104410451947 11.45653089051309 5.967413975725737 0 0 0
