LAMMPS data file via write_data, version 22 Jul 2025, timestep = 177, units = metal

138 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 0.5983149121540488 4.827888681465234 1.6606727208507621 0 0 0
98 1 11.14424419353131 3.3936993143576437 12.53317910029201 -1 0 -1
99 1 0.909597563906111 2.1735332177725772 2.127728584746227 0 0 0
124 1 10.752214851193212 0.05977992768913696 1.4228884182026964 -1 0 0
127 1 2.2770006470638458 3.254621778553098 0.21676646161377297 0 0 0
4 1 5.478897300685132 0.19014294562360337 0.7986263931707687 0 0 0
30 1 6.037403469220526 1.4451768298613832 2.936526253493166 0 0 0
31 1 5.0105577179173135 2.873580086005747 0.2224416432616892 0 0 0
69 1 1.9682740373078451 12.02663283041258 1.5066227853721261 0 -1 0
128 1 3.6490182110760965 1.7596600763974597 2.157741009741841 0 0 0
16 1 7.293693032201248 2.4184419315414205 1.1573799430955953 0 0 0
33 1 8.579708931906016 1.4003049139683292 3.262966015468546 0 0 0
40 1 10.553085514849174 3.7306337682058848 3.5342614881919254 0 0 0
42 1 9.359226188302847 4.850532075378818 1.3418631582015863 0 0 0
43 1 8.156312374286568 0.07820602938286156 1.1196296453293275 0 0 0
79 1 2.545541542560347 6.594313971371887 2.5442436932039443 0 0 0
80 1 3.9515489457660844 7.6784396091619564 0.709553009067454 0 0 0
86 1 2.0434447947564074 5.909682715221848 12.604948047747087 0 0 -1
91 1 0.5232696777934703 7.394417820922265 1.2422592005180488 0 0 0
119 1 3.881485743890826 5.364901265471763 4.583419643181657 0 0 0
134 1 3.9712370856351673 5.003176235221066 1.078199883602356 0 0 0
18 1 6.467118659608761 5.316948232629273 4.788130253702015 0 0 0
24 1 5.280419379761667 3.8234976006255343 2.9090329356119558 0 0 0
25 1 6.728330558328207 4.85507961883128 1.0420589556258544 0 0 0
120 1 5.309247525272222 6.427383493851344 2.702113769093127 0 0 0
133 1 5.310833662270692 6.017999155777454 12.132205990646318 0 0 -1
19 1 6.735518032553698 7.482440494890474 0.8140592759769585 0 0 0
55 1 7.897736328213303 6.36259165883009 2.8973352953010725 0 0 0
56 1 7.893596216091831 3.8026958993415243 3.2106112575434316 0 0 0
61 1 10.496185041736656 6.320706056238239 3.0954895142132277 0 0 0
62 1 9.065535095196568 5.248840917053437 4.957210584183511 0 0 0
73 1 0.6544637543578048 8.338467585595275 3.6605581152475537 0 0 0
93 1 3.470853508307276 10.492448354101747 12.812955850614784 0 0 -1
107 1 4.0433163948324955 11.200661242911512 2.674938962106442 0 0 0
112 1 4.10164437363929 8.61302740786783 3.111921307380891 0 0 0
129 1 2.062087336082839 9.420271104163849 1.8297518344019854 0 0 0
7 1 6.70075117545151 11.134321406503252 2.998709980294979 0 0 0
12 1 6.700059845842998 8.57409429473015 3.3130771980175004 0 0 0
74 1 5.532336388681324 9.685636099851703 1.2513629569632765 0 0 0
113 1 6.961436302839615 10.749979471501085 12.194975672676833 0 0 -1
13 1 9.558607383651587 10.665858452750744 12.343600202851755 0 0 -1
38 1 10.716682023430275 9.570056821924473 1.626370766904043 0 0 0
46 1 9.316129275374706 11.114301055748609 3.300112268150291 0 0 0
51 1 8.130774643153094 9.61994596416666 1.4233323313793982 0 0 0
103 1 9.840597487243562 2.387362466461578 1.4877927928652492 0 1 0
1 1 0.5909061044228737 10.9737930120883 3.3315355276574796 0 -1 0
83 1 1.0390662372955464 3.2461764311256593 8.334526953549068 0 0 0
96 1 2.295288325215579 0.6597457234509433 4.0862477347636315 0 0 0
100 1 1.2335105844820986 2.9092324212847935 4.699557139740534 0 0 0
137 1 2.420523099195044 1.723858748151697 6.6711336448923415 0 0 0
22 1 6.2074971464655455 3.120843465201767 8.70909121610447 0 0 0
28 1 5.002861715630838 1.705709203399977 6.961178875826751 0 0 0
29 1 6.439991032510523 2.759724000051681 5.090259441772686 0 0 0
125 1 4.772772886891943 0.4552883315852914 4.7101426255558065 0 0 0
130 1 3.8457950198044455 2.7775258807896845 4.7871790619937835 0 0 0
136 1 3.6190029860887916 3.2216805236213477 8.579657225854646 0 0 0
3 1 10.957287319753457 1.0713952605548194 4.058268698874687 0 0 0
34 1 9.119623322425406 2.644809047668885 5.411094549524869 0 0 0
35 1 7.7012800567903055 1.5778907654426273 7.280481195000067 0 0 0
41 1 11.2339155542837 1.8503603272137952 6.561124704474647 0 0 0
58 1 9.721768347848219 3.379906266258676 8.0492321560764 0 0 0
68 1 7.320930900280638 0.42642931601670336 5.041127276879179 0 0 0
77 1 1.2618789489786626 6.480349839425806 6.8071753474616825 0 0 0
78 1 2.6750959040082174 7.5399900453936315 4.964391778638054 0 0 0
84 1 2.4571734548421555 4.303262101418787 6.460730183166252 0 0 0
89 1 2.613236321914889 3.9626359966474265 2.8707630484171442 0 0 0
92 1 1.1376625390086794 5.513253425503741 4.37497904142521 0 0 0
17 1 6.445674889968017 6.410171009440718 7.300926771986824 0 0 0
32 1 7.862985681806816 7.45397192398054 5.3973213407518426 0 0 0
117 1 3.855061778113705 6.477916657747582 7.059905878428339 0 0 0
118 1 5.271563383645025 7.524927491589709 5.191899521055362 0 0 0
135 1 5.039854135909735 4.270880612648424 6.684884029770909 0 0 0
23 1 7.636541549974394 4.185167234261453 6.831510584818311 0 0 0
57 1 11.129318226950673 4.442239218396918 6.20918686428432 0 0 0
63 1 9.288907792675637 8.508044624879432 3.5082597130929343 0 0 0
64 1 9.237613241460503 6.175178777141292 7.347227527726904 0 0 0
71 1 1.1523896574066208 9.024510252130783 6.420834093191033 0 0 0
72 1 2.5975739522075414 10.104224153508076 4.548562412347189 0 0 0
105 1 0.9263666543460488 11.679493014147258 5.995751849939849 0 0 0
106 1 3.464603022558249 11.546764006343995 6.483134993371102 0 0 0
110 1 3.7750343920917353 9.03759030089264 6.725263139240789 0 0 0
6 1 6.02976563627542 11.532532780887623 6.8105782006755256 0 0 0
10 1 6.409994050939242 9.051244324776015 7.018760528648977 0 0 0
11 1 7.867103949139267 10.083455545415614 5.165618939134312 0 0 0
111 1 5.234967872884338 10.085824840585742 4.866181621527054 0 0 0
37 1 10.648768807236724 7.254465403336664 5.496174793120503 0 0 0
45 1 9.592745209177258 12.055747949137121 5.992511337909306 0 0 0
49 1 9.297334328722796 8.92382633473883 6.88093433854647 0 0 0
50 1 10.635427059520708 9.93562618046532 5.120590708319234 0 0 0
138 1 10.945634410769046 10.615766195960195 7.900398944317103 0 0 0
87 1 0.777723069865913 1.1131784147094617 12.356045354330062 0 0 0
88 1 11.020935840014461 2.1897470864865887 10.201411884160338 -1 0 0
97 1 0.9991269940307428 0.6690035810513902 8.557722910081692 0 0 0
101 1 2.199419798704706 2.1680450703605865 10.46985464456126 0 0 0
20 1 6.402477596978066 3.9921093033242205 11.120739316186265 0 0 0
26 1 6.898102977929703 1.2581797728041042 11.744049672981236 0 0 0
59 1 6.287649081465155 0.5164686561148512 9.130633057189222 0 0 0
121 1 3.6569133385880366 4.31985175569901 11.129080412352074 0 0 0
126 1 3.5779241714100634 0.6469916520951944 8.823520072235459 0 0 0
131 1 4.781203141287957 2.051904332074367 10.5877277744744 0 0 0
132 1 3.3663269741909585 0.9857926465625124 12.464762752366056 0 0 0
