LAMMPS data file via write_data, version 22 Jul 2025, timestep = 195, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4371313632393305 0.7948470328043913 1.6414126401303888 0 0 0
72 1 1.699088056957267 2.450921423267003 10.90469621771825 0 0 -1
76 1 2.8733860721361846 1.4210879880698126 1.4766508934658489 0 0 0
18 1 6.164260972080124 3.809856672527078 1.0914673961836787 0 0 0
24 1 5.163728805330006 1.5818536065205406 0.6318035817920787 0 0 0
107 1 3.6126645126689203 3.662650974706702 0.7016484244247285 0 0 0
111 1 4.706494476799559 2.7319909317741793 2.9720022933110877 0 0 0
22 1 7.235264095569732 2.107778743838128 2.863875666275964 0 0 0
52 1 8.451739063156738 2.5917755842098664 0.7262036811127104 0 0 0
56 1 11.197190309327487 3.1999020295859077 1.967170875215568 0 0 0
65 1 3.991241312765899 7.72903191801527 2.4447662654707845 0 0 0
66 1 3.1957389142050965 6.201195314631539 0.4812863146436645 0 0 0
83 1 1.8346510311352502 6.1785100802530435 2.6512737911930544 0 0 0
84 1 1.1268749029928014 4.7528478197743835 0.6184285960824817 0 0 0
88 1 2.2120316535904307 3.6262437834904646 2.8050975968464997 0 0 0
6 1 7.76389471420092 7.931903723739031 1.5717066871156473 0 0 0
71 1 4.225275321706045 5.156578713017342 2.5587128535910213 0 0 0
100 1 6.243111128836965 7.029915615633564 3.265368762745783 0 0 0
101 1 5.718483741710477 6.40578059020267 0.9568789518924028 0 0 0
106 1 6.5357838407293265 4.558424479293634 3.3619045331987167 0 0 0
11 1 8.734708265781231 6.645272217642306 3.4874366067981963 0 0 0
12 1 8.093859770688525 5.522705315674428 1.3356268428989568 0 0 0
17 1 9.035333582539772 4.021626264772478 2.981552109534893 0 0 0
46 1 11.23331357850753 7.406153223342966 3.675608953983503 0 0 0
47 1 10.6435798306005 5.832766943342671 1.912349985594276 0 0 0
77 1 1.2266617140200133 11.137361894432429 3.932703521011879 0 0 0
80 1 1.1967728641452025 9.070558778849016 2.389375653310747 0 0 0
91 1 0.8652880958916647 7.412745556738531 0.565645958046712 0 0 0
92 1 3.4547767780230147 10.149667165104658 3.107534263794422 0 0 0
115 1 2.129029822574596 10.873333040453698 1.0138221443834494 0 0 0
27 1 5.510299819118059 0.26409716325113897 2.9458250656691902 0 1 0
29 1 6.9770998514201565 11.71065221569853 0.24121181762137966 0 0 0
59 1 4.597171023610968 10.901505515588338 0.9479926851563686 0 0 0
94 1 6.016107442376201 9.507651503503734 2.691119110655648 0 0 0
95 1 3.246572095693576 8.760742870678452 0.3658797304747554 0 0 0
5 1 8.548021450118695 9.192838811081819 3.4747232620925415 0 0 0
30 1 7.943082705320202 11.374912379418296 2.527903398057513 0 0 0
34 1 9.719830022080494 1.3873755018862337 2.897873815256971 0 1 0
35 1 9.575911914554325 0.16944528275526646 0.6689687664364763 0 1 0
40 1 10.505332595851883 10.698740166431728 2.8112581742065563 0 0 0
41 1 10.185878576402876 8.433716229272617 1.8204747184695331 0 0 0
70 1 3.2454424349933384 2.7526593592203867 5.097834669644527 0 0 0
74 1 11.103782705106415 0.6279345602387053 5.875436988731105 -1 0 0
87 1 0.18778117154009638 4.783780445020924 3.9793012674398764 0 0 0
110 1 0.9363080926152245 1.8846289421813416 3.9739734244910365 0 0 0
20 1 7.291831722950293 2.1727778330159606 7.680685942392028 0 0 0
21 1 3.202147702843339 0.8049083916181747 3.701478329345465 0 0 0
55 1 5.891810833510116 1.7271950791347968 5.032808720846603 0 0 0
105 1 5.246276627621867 4.092617844426986 5.677637017205558 0 0 0
109 1 4.50046849571178 1.6897526529348585 7.14159275871267 0 0 0
16 1 7.78980330065207 3.3948000757027206 5.175714430798357 0 0 0
51 1 10.298688477996313 2.8999732225327883 4.722018019288177 0 0 0
54 1 9.578154335864081 2.5180530751889307 6.90152371025096 0 0 0
60 1 8.379538511579279 1.0234320294712207 5.063416902415449 0 0 0
63 1 2.9452810775839087 7.163971584456887 6.393068988048409 0 0 0
64 1 2.336685296161255 5.006074104213327 5.1913028936958145 0 0 0
69 1 3.0570882645241784 3.715382455661143 7.4268133533996625 0 0 0
82 1 0.49177660100075626 6.6247227640144635 5.779776580565291 0 0 0
86 1 0.8270639485076989 2.988530336000839 6.420303699734682 0 0 0
10 1 7.051943361097746 5.827716611751959 5.379328773762239 0 0 0
98 1 5.458755401373276 7.2213807778660355 6.720337661578081 0 0 0
99 1 4.428307319104176 6.225834507360459 4.686283935306655 0 0 0
104 1 5.5542878157124695 3.818775715335764 8.104019948218902 0 0 0
9 1 8.117987654573673 7.139162161344784 7.192917460727745 0 0 0
28 1 7.996803461428323 4.551218971176846 7.348464578845742 0 0 0
44 1 10.610246472644436 7.2090081842534 7.721548349878123 0 0 0
45 1 9.556984351440665 5.365222296650381 5.352295393390796 0 0 0
50 1 10.624267574157841 4.732167868111208 7.390236968945183 0 0 0
