LAMMPS data file via write_data, version 22 Jul 2025, timestep = 340, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1565819248527318 2.617746053721322 2.524056852521597 0 0 0
66 1 2.6667884327237394 0.8212441894432194 3.3110132133289154 0 0 0
86 1 0.2441118262377756 3.5053307636617284 4.5869454665369975 0 0 0
90 1 0.21932498588833713 0.1500969928979177 4.980095884364655 0 0 0
94 1 2.8417245631442407 3.4810266607548255 4.048176503742677 0 0 0
63 1 5.319760175777094 3.158199829625705 3.692664399415513 0 0 0
67 1 3.668203145432609 2.5303093742046006 1.8892940497775101 0 0 0
100 1 5.381629695305916 0.6615110796154421 3.4137483507583943 0 0 0
101 1 6.06972364411008 2.010189217325729 1.544589121994716 0 0 0
4 1 7.765038910035673 2.936105101045658 3.2625621183959397 0 0 0
10 1 7.929282556894422 0.5299356497721277 3.3394851582114575 0 0 0
11 1 8.441090955588795 1.6034897633240623 0.9784611327728461 0 0 0
41 1 10.056522483215204 1.8757661696653638 3.5015573606879316 0 0 0
44 1 0.049351034359335515 0.47178011973194833 2.274949780177984 1 0 0
81 1 0.4408841591766257 6.035860568866482 4.666147696144655 0 0 0
82 1 2.670956735665137 6.633164589648067 0.7673384938878856 0 0 0
87 1 1.0569815242204095 5.108087989338879 2.5121758446987434 0 0 0
117 1 2.878814115075049 5.924479667546469 4.436563752704333 0 0 0
26 1 5.310499068830814 5.613286458814245 3.983831500023602 0 0 0
27 1 7.833400397544206 6.2717857067162255 0.9518911468272271 0 0 0
93 1 3.6434018820600316 4.965645056209178 2.2552869089090195 0 0 0
95 1 6.170158830661281 4.503881860202636 1.7460111174125605 0 0 0
118 1 5.205500248678285 6.565120181467922 0.7819809166976517 0 0 0
5 1 10.74101225541877 2.71347045644404 1.0337569874311525 0 0 0
32 1 9.965563837399158 6.771750278177964 2.5642212866759166 0 0 0
39 1 10.092290000800958 4.347605665209319 3.030885657968674 0 0 0
59 1 7.847452537147617 5.372406453132944 3.3929899035874533 0 0 0
60 1 8.521789506885979 3.98004638043381 1.1040034644520038 0 0 0
70 1 1.3808955285387507 9.976790537474375 3.2718055080995363 0 0 0
75 1 1.3631754468452468 7.524383319914584 2.7082990793317974 0 0 0
76 1 2.9708989692372665 9.101286568711423 1.2795543039170927 0 0 0
111 1 3.9771116148062964 7.4282705824256805 2.7584068656183844 0 0 0
124 1 0.9564240569907283 10.224729349907262 0.7513467619441878 0 0 0
14 1 6.675990513262031 9.763094715801671 3.3956668101014458 0 0 0
15 1 6.92008325813227 11.000686152564228 1.2564768347120596 0 0 0
20 1 6.565884966561688 7.340132412424606 2.7959672893910095 0 0 0
105 1 3.992024385521734 9.93863552040938 3.376924042379575 0 0 0
106 1 4.298905441287458 11.299673480902412 1.3333848414168572 0 0 0
112 1 5.479172611533778 9.028880376629962 1.324354777946521 0 0 0
21 1 8.248699523703456 8.663602238624582 1.538082505691314 0 0 0
36 1 11.214054570046036 8.360779179228281 4.449294627995005 0 0 0
47 1 9.803532509568416 10.358313043960715 3.8435778702675103 0 0 0
48 1 9.380656987285862 10.816924774952463 1.5209219281509077 0 0 0
53 1 8.563789485160806 8.208995328334261 4.153465664868373 0 0 0
54 1 10.779540357984837 8.990696993183814 2.0641585711103407 0 0 0
