LAMMPS data file via write_data, version 22 Jul 2025, timestep = 241, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 1.8572538808843309 0.55069942739088 1.3836624387178755 0 0 0
67 1 2.3836208402923487 3.344553972337521 0.7055375370193095 0 0 0
70 1 1.2471315190347605 1.7556680549238532 10.454077012974466 0 0 -1
100 1 3.092864209057083 2.09612278881296 2.816258185773985 0 0 0
118 1 4.318485988864413 0.15536648360336672 1.5891603925371323 0 0 0
13 1 6.56214010668944 0.5428995600586927 2.3953035196830466 0 0 0
15 1 8.746579770244882 3.978477979944236 0.12197055648590406 0 0 0
18 1 6.047915642175926 1.2283624848387429 11.20174927305428 0 0 -1
101 1 4.9090779981561 2.6895871221356393 1.4533182595248766 0 0 0
46 1 8.926984597538892 0.8812926846534362 3.038029769687904 0 0 0
47 1 11.263449879477212 3.7243484619000933 0.1568430279438203 0 0 0
51 1 8.30824963544571 1.618013033728383 0.6189905401173246 0 0 0
84 1 0.6279100886072742 2.5919076479629455 2.4986023250114435 1 0 0
87 1 10.745378701845379 1.358016820643693 0.7385599752231463 0 0 0
62 1 3.9509253016726906 5.189394410838265 1.3412003136665405 0 0 0
74 1 2.101613350391118 4.510008263875866 2.9720633111687516 0 0 0
78 1 1.189824325574565 5.663327006370097 0.9329130739129303 0 0 0
89 1 3.5203764875769332 6.232450506969515 3.888690893538326 0 0 0
116 1 0.7893096386713558 6.692101316465829 3.559538227575217 0 0 0
117 1 2.5475098299712506 7.481138521557617 1.8271916172276783 0 0 0
3 1 5.91778096783039 5.941949426889323 2.6969658980064106 0 0 0
4 1 7.4850072316393135 6.530414759390722 0.5126824182126293 0 0 0
8 1 7.023935294406202 2.961420777041851 2.88868362042438 0 0 0
61 1 5.004260186598117 7.477429620947937 0.9510939239064755 0 0 0
95 1 4.705284644358346 3.989062471417927 3.553293486338976 0 0 0
96 1 6.412130872276431 4.361233231879745 0.6526576493322508 0 0 0
9 1 9.970715996415867 6.062893065595958 0.619584176795852 0 0 0
37 1 8.27137938487495 5.1768355004095765 2.476124334842755 0 0 0
38 1 8.891910239465687 8.512093436877763 0.9872261375692452 0 0 0
42 1 9.544709012042153 3.04353359729773 2.381138878257087 0 0 0
82 1 10.97868085376456 4.894689503654966 2.6167110357255616 0 0 0
75 1 1.252197324922252 9.92984565253992 1.949188137879455 0 0 0
112 1 3.57826022913493 9.582303165687646 1.0294904152745907 0 0 0
26 1 5.949762810802625 9.843936278873175 1.7377795777342966 0 0 0
44 1 8.186056196921017 10.340404137150117 2.737851273541347 0 0 0
59 1 10.155878176889287 10.642088216577024 1.18482125259907 0 0 0
64 1 2.9729124016916035 2.7330691637407787 8.791674411326133 0 0 0
69 1 1.1097012811543037 2.1192084925280033 6.630331663661851 0 0 0
72 1 1.6502435467801146 1.0503549434271644 4.431435511759226 0 0 0
103 1 3.896553196424415 1.716937182577933 6.6505867119606075 0 0 0
105 1 2.844548078258386 3.2029568867898157 4.999101551925445 0 0 0
107 1 4.706084336920435 0.8318531911027548 4.257776307098882 0 0 0
11 1 7.942082943087106 3.665672911949057 7.383913610578775 0 0 0
16 1 5.3099902403336845 3.5018304943099308 7.865643172300809 0 0 0
17 1 5.814191348693705 2.7501504153656193 5.395212361926654 0 0 0
20 1 6.812923371422484 1.469218499213386 7.222626457482516 0 0 0
50 1 8.380387735914391 2.6187982443291027 5.071295013857935 0 0 0
53 1 7.270122840925202 0.41923459324435375 4.8961603886374805 0 0 0
1 1 0.44831215835460747 11.476421112795586 6.532946489435126 1 -1 0
40 1 10.363946166415445 3.69872603361291 6.7766679124703515 0 0 0
45 1 9.819702642600145 11.484398173108838 5.06676244740164 0 -1 0
