LAMMPS data file via write_data, version 22 Jul 2025, timestep = 255, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.2502928606169089 0.6833554357983302 2.832268509187651 0 0 0
84 1 1.7754485711941603 2.319335448717863 1.8073179454463122 0 0 0
85 1 1.152524390001879 0.1765775917724204 0.6574231275165079 0 0 0
30 1 5.9679232119129075 0.8657844060531877 1.3895986836011234 0 0 0
86 1 2.928997534278029 0.7300229385874841 3.3519309786776548 0 0 0
123 1 4.244438562264054 2.6120679801423066 2.2764496357930804 0 0 0
124 1 3.5572127176346826 0.5290245792386622 1.020487063757855 0 0 0
125 1 5.43032596708274 1.0348879860845943 3.766584327846065 0 0 0
2 1 7.859820340984227 1.3885162059093297 3.9870035273895823 0 0 0
29 1 6.7184118853101085 2.9093549524968694 2.6535089721829084 0 0 0
31 1 9.568540176646952 2.9214766301971924 3.3957537968893625 0 0 0
41 1 9.324407565894697 0.5213498539016103 2.221502283261796 0 0 0
69 1 1.5522683775637627 6.064514791101554 1.6873154233871313 0 0 0
75 1 2.982801557442464 6.543085640090901 11.45942760392016 0 0 -1
91 1 0.4813412505778321 6.191464017497839 10.986454962847684 0 0 -1
93 1 0.797434897803514 4.1349731178533355 0.5103631841406273 0 0 0
15 1 6.697651510997007 6.393701280377612 2.780152202173995 0 0 0
80 1 3.2728359111835297 4.3569048983695895 0.8813788382078969 0 0 0
109 1 4.055733590957175 6.1828086669083016 2.2001105836316794 0 0 0
116 1 5.606053810581542 6.740152042088965 0.3712510932045644 0 0 0
120 1 5.815478357732505 4.659083437273901 1.3979219581106865 0 0 0
20 1 7.783574815655103 4.677394470068968 4.1783916939456045 0 0 0
21 1 8.045963108197917 6.610835107691711 0.7661680774232694 0 0 0
26 1 8.452099945480573 4.461497306781699 1.8124545369941878 0 0 0
38 1 10.589888368076716 5.657094381993642 1.739437693737929 0 0 0
54 1 9.057647179457634 7.144618970401176 2.9521232742593377 0 0 0
60 1 10.252820682030762 7.652575033330665 0.35954412129375074 0 0 0
67 1 2.874476127331188 9.842122647952154 11.391116119324671 0 0 -1
70 1 3.8847221987978244 8.354680604530357 1.2572026705445905 0 0 0
89 1 1.20736553039876 8.297307111439174 0.5873908797900218 0 0 0
99 1 2.197982980688852 10.034811954465475 2.1121094507074156 0 0 0
100 1 11.356286320320724 7.838869361904833 2.603933791796711 -1 0 0
104 1 2.343996733008134 7.867353356865431 3.0676724151338854 0 0 0
128 1 0.3718595144841498 10.133333827538891 10.455856337690589 0 0 -1
6 1 5.345161082270134 10.04163263399403 0.18425903068815397 0 0 0
10 1 4.895687653776537 8.05353357105716 3.538749481875253 0 0 0
11 1 7.208543419522399 10.664056594869901 2.772283619824184 0 0 0
49 1 7.4201468935827775 8.540411628126165 3.9986232316700896 0 0 0
105 1 4.703141612885555 10.325576600561357 2.5284587927238515 0 0 0
110 1 6.399094756055292 8.572164799495486 1.7369017537151297 0 0 0
16 1 8.690574028406127 9.123667663303866 1.4984213462592133 0 0 0
37 1 9.700546393170844 9.730232504964247 3.6753220065516614 0 0 0
45 1 7.768026331991026 11.068828617072928 0.26930176715067955 0 0 0
50 1 10.267200550333724 0.8157263855740022 4.740360890441186 0 1 0
55 1 10.95392694667058 9.963572650514413 1.4101254856975742 0 0 0
78 1 2.304246800353037 2.242075477854753 6.533533183383027 0 0 0
79 1 1.368334553590786 2.3553969667680477 4.277171837005357 0 0 0
83 1 1.4676584842217235 0.22102795854254068 5.288459451746074 0 0 0
95 1 0.045453886524423615 1.476535593603367 6.837012796689737 0 0 0
96 1 11.062993573726404 3.4565109199467194 5.396101230364563 -1 0 0
25 1 6.278532250563041 2.9925451538850507 5.122080121034179 0 0 0
82 1 3.3678588264374643 0.6778764643893385 7.980143823949898 0 0 0
118 1 4.785648387142803 2.4922471297392104 6.986849443885666 0 0 0
119 1 3.8099458043672714 2.7610841787023497 4.6874225729688765 0 0 0
122 1 3.948234685560916 0.4966978479495079 5.619452933510361 0 0 0
24 1 7.397506585962648 2.4483075888322676 7.675161020552154 0 0 0
28 1 6.4136596559541195 0.8241731270243495 6.067779322430329 0 0 0
33 1 9.218526680570228 0.6681204365203087 6.973130242376465 0 0 0
34 1 8.733036369489746 2.822864886644516 5.7202342828032045 0 0 0
63 1 9.850923958083536 2.9423184943551166 7.976063129236036 0 0 0
68 1 3.4417758815773887 6.265696674582154 4.548602533578218 0 0 0
73 1 2.0236902168501625 4.435652877668924 5.547709879083082 0 0 0
74 1 2.6378859019295104 4.328458927887652 3.190226592226597 0 0 0
88 1 0.9511470762928798 6.0634483298894635 4.025875427284773 0 0 0
90 1 0.24473139862467724 3.9327265066667096 2.9255986205909004 0 0 0
13 1 7.8379820519867955 6.6776399455652875 7.765332254075218 0 0 0
14 1 8.450706863659738 6.810085152048878 5.390139498281204 0 0 0
19 1 7.0938892378864 4.732530704387636 6.557735191035083 0 0 0
108 1 6.0210652103228695 6.457393144665474 5.077185322168893 0 0 0
113 1 4.564360891639611 4.705902443003492 6.082266868567146 0 0 0
114 1 5.146269245933357 4.591646298114051 3.698562451632374 0 0 0
40 1 0.5850793822138024 3.982814420064595 7.523208378906835 1 0 0
52 1 10.358291338085449 5.57846334505835 8.825505683638296 0 0 0
53 1 10.691859821731187 7.815737678344094 4.9634988899956 0 0 0
58 1 9.532570325671756 5.007161555601539 6.633739069245483 0 0 0
59 1 10.114413531179162 5.361203212616323 4.218314414060311 0 0 0
126 1 2.624627607754267 9.950449857622205 6.678291685420269 0 0 0
127 1 0.6433508419871327 9.754628286045023 3.886008730929261 0 0 0
130 1 1.6644165055933473 8.060506284056524 5.404913214758875 0 0 0
5 1 5.658960187871087 10.095446252190955 4.770030681183164 0 0 0
9 1 6.715175815612104 8.454763684606933 6.3408064006554214 0 0 0
65 1 5.037579358935385 10.196378719209084 7.112355680822375 0 0 0
66 1 3.176129817063863 9.794881155278336 4.350981988980861 0 0 0
103 1 4.276754051357177 8.180532470424362 5.8519327333904165 0 0 0
4 1 7.428428318084556 10.52007290167559 7.557041858309441 0 0 0
36 1 11.197630596535788 10.121189256642168 6.127999692214052 0 0 0
43 1 10.279679033731824 10.129254200151044 8.386884814050465 0 0 0
44 1 8.045454075919466 10.714564826270202 5.10916058305436 0 0 0
48 1 9.04239019474208 9.090396490304078 6.323620907412869 0 0 0
76 1 2.9133840788564327 2.3851879261885127 11.321848632974488 0 0 0
77 1 1.6712640790836286 2.302117591881299 8.889125608870733 0 0 0
81 1 2.3172528593464987 0.40332453875034474 10.149321835978604 0 0 0
92 1 0.5418117369586886 2.003915327803913 11.110697495740396 0 0 0
94 1 10.930054803625355 1.0675216914946275 9.20432022419951 -1 0 0
23 1 6.887540303036231 2.2799428638209243 10.043010061681658 0 0 0
117 1 4.205563891642471 2.646918105362282 9.372221790276303 0 0 0
121 1 4.8795339399348325 0.7527091102162718 10.683678274247578 0 0 0
131 1 5.357198011860486 2.7653154261599386 0.13890114836829046 0 0 1
22 1 7.98092928682382 2.191617977408301 0.7120061455832675 0 0 1
27 1 6.665606755058696 10.486665977188457 9.872768796220333 0 -1 0
61 1 10.373410061371096 2.718330764092324 1.1378940975460532 0 0 1
62 1 9.324848532162461 2.673493452762481 10.388926352570111 0 0 0
64 1 10.119608256437102 0.5318466392418285 11.54318976881694 0 0 0
71 1 2.296127080516743 4.447462313461098 10.197108995577087 0 0 0
72 1 0.3110134427219088 6.066069274791248 6.349367125389663 0 0 0
87 1 10.922317485812687 7.9812060257837105 9.655774615122704 -1 0 0
97 1 2.774047378300799 6.417473985493882 6.851242790588347 0 0 0
98 1 3.7388322434259678 6.178365503615284 9.150064551020309 0 0 0
112 1 3.049788134580927 4.192368046299878 7.887784775309468 0 0 0
17 1 7.309181341760382 4.4719249735918805 11.179037987550835 0 0 0
18 1 5.712148773474611 4.285776957202853 8.490726807556307 0 0 0
106 1 6.38413035444699 6.35848822901914 9.738176853855252 0 0 0
107 1 5.358893124876041 6.547607309893483 7.41966282983993 0 0 0
111 1 4.790576367352263 4.768207393629871 10.707307543027856 0 0 0
12 1 8.771095618138316 6.781910441326398 10.127971556476655 0 0 0
39 1 11.427604771562725 3.823438653515639 9.831403305323155 0 0 0
51 1 1.2524629336702253 6.130940131469931 8.683052078865368 1 0 0
56 1 9.76266399884709 4.887736157700731 11.29074469934131 0 0 0
57 1 8.166758352226735 4.4908122930510785 8.929751178306852 0 0 0
7 1 4.5281277878470965 8.129334267654437 10.462623822474148 0 0 0
32 1 1.1214933674630445 10.958453859957272 8.162884823733485 0 0 0
101 1 1.9496115362372362 8.189020608510479 9.892459326760351 0 0 0
102 1 3.542205308738745 8.316367307766741 8.125501425726931 0 0 0
129 1 0.9066622330884959 8.45377787903625 7.67920891057982 0 0 0
3 1 4.169990457381816 10.228133440246676 9.376451511049822 0 0 0
8 1 6.0133443126384325 8.52969768337201 8.645022310195444 0 0 0
42 1 5.761997100492371 0.8286636726467378 8.434519485810666 0 1 0
46 1 7.1765857493692895 8.460307384850905 11.035557835745255 0 0 0
35 1 10.159509449873294 7.444953118043931 7.4265268658715184 0 0 0
47 1 8.40859080678021 8.748891407267728 8.806345019925933 0 0 0
115 1 9.412652903584187 9.651442225571547 10.786067848676849 0 0 0
132 1 8.567395484018562 0.5212845524993329 9.413504279323261 0 1 0

Velocities

1 0 0 0
84 0 0 0
85 0 0 0
30 0 0 0
86 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
2 0 0 0
29 0 0 0
31 0 0 0
41 0 0 0
69 0 0 0
75 0 0 0
91 0 0 0
93 0 0 0
15 0 0 0
80 0 0 0
109 0 0 0
116 0 0 0
120 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
38 0 0 0
54 0 0 0
60 0 0 0
67 0 0 0
70 0 0 0
89 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
128 0 0 0
6 0 0 0
10 0 0 0
11 0 0 0
49 0 0 0
105 0 0 0
110 0 0 0
16 0 0 0
37 0 0 0
45 0 0 0
50 0 0 0
55 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
95 0 0 0
96 0 0 0
25 0 0 0
82 0 0 0
118 0 0 0
119 0 0 0
122 0 0 0
24 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
63 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
88 0 0 0
90 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
40 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
126 0 0 0
127 0 0 0
130 0 0 0
5 0 0 0
9 0 0 0
65 0 0 0
66 0 0 0
103 0 0 0
4 0 0 0
36 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
92 0 0 0
94 0 0 0
23 0 0 0
117 0 0 0
121 0 0 0
131 0 0 0
22 0 0 0
27 0 0 0
61 0 0 0
62 0 0 0
64 0 0 0
71 0 0 0
72 0 0 0
87 0 0 0
97 0 0 0
98 0 0 0
112 0 0 0
17 0 0 0
18 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
12 0 0 0
39 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
7 0 0 0
32 0 0 0
101 0 0 0
102 0 0 0
129 0 0 0
3 0 0 0
8 0 0 0
42 0 0 0
46 0 0 0
35 0 0 0
47 0 0 0
115 0 0 0
132 0 0 0
