LAMMPS data file via write_data, version 22 Jul 2025, timestep = 220, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.0868165647233043 11.174600690925203 1.1506285916163759 0 -1 0
75 1 3.772341257117341 4.13154126602005 2.477264403658955 0 0 0
76 1 1.4125910207916235 3.1239963998901885 1.905390732750624 0 0 0
79 1 3.7821630577233107 1.5427000819750785 2.0572280966873198 0 0 0
88 1 1.4207356552925057 4.917459266965595 3.740441698881477 0 0 0
23 1 7.927578294984437 2.769302099810049 0.8348689138735064 0 0 0
112 1 6.558155037990181 3.9855126202160647 2.6562821994452586 0 0 0
113 1 5.392896380770994 2.9061249143380414 0.7254821751651831 0 0 0
116 1 6.633952320768367 1.4097449761410448 2.4693872382142397 0 0 0
22 1 9.086128968816524 3.925061762577761 2.69928672827183 0 0 0
24 1 8.214678430375761 0.2291859129479563 0.8879454300431031 0 0 0
27 1 9.38617025908918 1.3186852283455974 2.798635731143877 0 0 0
56 1 11.107984978680355 3.098184200400698 3.661963575199353 0 0 0
57 1 10.589137402090541 2.4991792289756605 1.0288508911332495 0 0 0
58 1 10.718279634235731 11.26023006816398 0.6103691003542342 0 -1 0
60 1 0.4118026893533553 0.9566468454559236 2.6860658549895113 1 0 0
64 1 2.3556619436998214 5.774718405800346 0.8159211731888322 0 0 0
69 1 3.051377920006358 6.497492912835392 2.9879813406471376 0 0 0
70 1 0.683205334866248 4.125300100038712 11.30118797185079 0 0 -1
85 1 11.078654762945858 5.033710725075304 1.6645547231142348 -1 0 0
11 1 6.888649198824462 7.590506935880699 1.930660640628805 0 0 0
17 1 5.230803513354575 5.398856955935908 0.9002221748948896 0 0 0
101 1 4.468434855136702 7.764570964364852 1.361267031794245 0 0 0
106 1 5.400624748827285 6.033513117143048 3.3667255917455274 0 0 0
107 1 3.0203697507374097 3.4338310578913935 0.20068065921397676 0 0 0
16 1 7.964792168333708 5.97497672791029 3.6131879344731406 0 0 0
45 1 9.492312377971185 7.243854439148166 2.0369928640459216 0 0 0
