LAMMPS data file via write_data, version 22 Jul 2025, timestep = 157, units = metal

151 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5861256176223857 0.6225545959996033 3.3742872367353427 0 0 0
80 1 4.06789660082039 0.8959256580928276 3.783453704109125 0 0 0
83 1 4.386773808215152 1.1054498456184458 12.202159956507886 0 0 -1
99 1 1.940780517038492 0.8688015919790446 11.828660578023431 0 0 -1
100 1 2.8472005647945617 2.086939177674131 1.6003189490946346 0 0 0
84 1 5.310718857732877 2.2959278804354435 1.983897606591851 0 0 0
116 1 6.86566115599472 1.250185651515512 0.4250440878024441 0 0 0
117 1 7.795012796754818 2.4870555449995164 2.4608690936468336 0 0 0
150 1 6.53363758656756 1.078635260586776 4.220343455900447 0 0 0
20 1 10.245506473108446 2.7598727295729852 2.904524481857966 0 0 0
32 1 8.998845190667382 1.291264909070447 4.638660924863563 0 0 0
35 1 9.33798728740026 1.4678270461674063 0.8746395387066002 0 0 0
65 1 0.07988900846367199 1.622079582125785 5.022124307449825 1 0 0
68 1 0.3992226335707091 1.770039778175892 1.269609011685502 1 0 0
89 1 3.9755064781322758 4.226256259942315 0.9146331987847562 0 0 0
103 1 1.514925635290522 3.9288936416022477 0.5425876584913456 0 0 0
107 1 1.4003073654380134 6.4191466324686 0.5683967663387767 0 0 0
114 1 3.8549594226928057 6.747038229898499 0.9348510179362641 0 0 0
132 1 2.4210542437724865 5.205109682628216 2.557408140778454 0 0 0
139 1 2.2764269392523557 7.7214173335470795 2.536434692958038 0 0 0
9 1 7.343504565129659 5.634165345688393 3.4029722198671264 0 0 0
15 1 7.194436322900985 8.161249436263175 3.403017946301664 0 0 0
37 1 4.732907196956542 7.9771984164891 2.948772927174918 0 0 0
122 1 6.452031368100927 4.3991233527435085 1.3804959408784703 0 0 0
127 1 6.314801669898699 6.9153057174487635 1.3851791685358434 0 0 0
128 1 4.881969639964145 5.450114380890849 2.948722424288683 0 0 0
3 1 8.913722082470118 4.601765931711933 1.8238711746477716 0 0 0
8 1 8.768672183608402 7.108305298692852 1.8232285853561219 0 0 0
40 1 9.799970101285167 5.889922951903132 3.8153224155029783 0 0 0
45 1 9.655352640116147 8.406237298587035 3.794354415750859 0 0 0
55 1 11.224096915365603 7.3920226684391475 2.170644406041954 0 0 0
73 1 11.369211461416173 4.891168060097177 2.210551299636913 0 0 0
93 1 0.5995372879255076 11.989246674569122 1.329589858563729 0 0 0
111 1 0.9559320052967383 9.532185205370366 1.4164827778762803 0 0 0
137 1 2.475465825787335 8.568535535814783 11.998048389959957 0 0 -1
138 1 3.3725746737301656 9.864750630380065 1.849141325671837 0 0 0
144 1 2.10136983866923 11.04895623491851 11.89399914889188 0 0 -1
145 1 3.077478800039129 12.320043327960338 1.713053847851597 0 0 0
146 1 1.8308827887530013 10.851454089520702 3.447231426734573 0 0 0
13 1 7.5125898123776 9.094589987927579 0.9186748208475967 0 0 0
25 1 4.55629191733228 11.304825578887538 0.056381442007579864 0 0 0
26 1 5.542697819251341 12.532694372493479 2.131339679913788 0 0 0
27 1 4.281386156483285 11.124270787784994 3.890849241920419 0 0 0
