LAMMPS data file via write_data, version 22 Jul 2025, timestep = 191, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.5752608270979545 2.765829923415301 4.173736770396593 0 0 0
76 1 0.7856638644377357 10.5676216689553 2.224881369228842 0 -1 0
77 1 0.9595834459719447 1.3155143769395896 2.0233443819152823 0 0 0
110 1 2.9704918414618 0.4950642774464025 3.693307230967785 0 0 0
18 1 6.331809290196902 3.215446961940583 2.735271636667686 0 0 0
24 1 5.345533577044586 0.7295866657082862 2.9385616068602856 0 0 0
25 1 7.926094318102633 1.965880035927635 1.2417528285357151 0 0 0
111 1 3.3101220043753257 1.4770658682843116 1.3467419566958154 0 0 0
29 1 10.049495530940254 1.2288111252446536 2.7436892808752456 0 0 0
30 1 7.729894887478451 1.069131691864448 3.564056607682375 0 0 0
31 1 11.081158743726524 3.568446929679396 2.526277503528667 0 0 0
34 1 10.629932424015836 2.637431109442492 4.9174753001972755 0 0 0
51 1 8.73414785901108 3.4605822846241865 3.3666984847547328 0 0 0
65 1 0.2897569190997465 5.0530461616685445 4.543254005718346 0 0 0
66 1 1.0745735858770766 6.016138803420948 2.027598743527528 0 0 0
71 1 1.9960989782859058 3.678201543210403 1.8221120186934558 0 0 0
99 1 2.7160279899779867 5.198601357583819 3.8059452707528814 0 0 0
117 1 3.9615807607625855 2.922487061206592 3.467774943951553 0 0 0
13 1 5.137694257519109 5.439761638681275 3.1214104494023753 0 0 0
14 1 6.147977552129703 6.5206612474241465 0.7301411333666951 0 0 0
19 1 6.598762886687532 4.117029083081975 0.3322924063259971 0 0 0
100 1 3.565929132565329 6.233382727883585 1.2701634443951149 0 0 0
105 1 4.321908769154612 3.872233267448424 1.1475663355429706 0 0 0
46 1 7.589626386714675 5.720448760315127 2.696041201363524 0 0 0
47 1 8.781939384361175 6.872469168698026 0.6110685118331178 0 0 0
52 1 8.927209991062737 4.336189167264282 1.0174154826614976 0 0 0
118 1 10.066332237596697 5.917079362018547 2.764652072355619 0 0 0
61 1 2.1712713309941414 8.368109574443892 1.7492135705624423 0 0 0
84 1 11.177916144700852 8.245644552347148 2.4475802759879604 -1 0 0
8 1 6.2410283956303 7.885411325956294 3.048638721418687 0 0 0
60 1 5.742574337067074 10.95616142447904 0.9627983398088982 0 0 0
95 1 4.6697469545902415 8.580529424817456 1.0927348313930838 0 0 0
116 1 3.2250189676559144 10.715291202678817 1.5073130267754127 0 0 0
4 1 9.770790312555636 10.517717176981126 2.8287196142796494 0 0 0
9 1 7.2623103093393215 8.914357036150436 0.786938113120825 0 0 0
39 1 8.376635698550507 11.308049323848957 0.8436887818321078 0 0 0
44 1 9.854861141208909 9.248081630642009 0.48115560835063964 0 0 0
68 1 11.097822821744607 4.108242753196112 6.995441311950418 -1 0 0
75 1 1.0245497515558457 1.8322760978917985 6.581796742169178 0 0 0
87 1 1.5129267892312872 3.316846234813534 8.661461179207743 0 0 0
102 1 3.894790953518199 3.44528373816168 7.917745211576641 0 0 0
108 1 2.798396904780185 1.0296488358922122 8.291971201528552 0 0 0
16 1 5.790625420782452 2.6222227118516415 9.468501249210892 0 0 0
22 1 5.212273359268966 1.1107716352930488 7.500010312652967 0 0 0
23 1 5.831785385585968 2.1342784739409275 5.078935678567634 0 0 0
109 1 3.4268888688494443 1.974450381002159 5.839784717591481 0 0 0
33 1 10.058648862290527 1.6589392104176972 7.309928602719781 0 0 0
49 1 6.286091871732926 3.5866174016889185 7.151922913145329 0 0 0
55 1 7.64608697154149 1.4530193638131061 7.944320325252672 0 0 0
56 1 8.238629738738513 2.496145664461641 5.683273594154785 0 0 0
88 1 8.692943170000978 3.9484425314153144 7.756320360256271 0 0 0
64 1 3.0533339002647115 6.637626608067852 6.002769573924544 0 0 0
69 1 2.063627032638449 4.250403344579127 6.253397468510986 0 0 0
86 1 0.6501417009137598 6.507399269216687 6.6997298939276355 0 0 0
17 1 6.878624097083972 4.629750323759271 4.890861648917701 0 0 0
98 1 5.464094476262836 6.85661862854842 5.3648853894596495 0 0 0
104 1 4.466056523621321 4.423782047138965 5.5252584794421935 0 0 0
12 1 7.902005061253092 7.143837869003593 4.939108389861181 0 0 0
45 1 10.362946652295456 7.338830030640631 4.92195142573783 0 0 0
50 1 9.312429247961903 4.9719668661259595 5.3352815241456 0 0 0
73 1 1.3462451591331288 7.424771765134049 4.249083115816792 0 0 0
79 1 0.03482725532772346 11.190890345534292 6.8323900319718405 0 0 0
80 1 0.5937228578934959 0.37926806844425437 4.405460883326431 0 1 0
83 1 1.5440181616275728 8.914259327924148 6.417562537337963 0 0 0
114 1 2.4380477569008945 11.321103777393231 6.13547661077936 0 0 0
115 1 2.351244165219773 9.787834988654852 4.010325306029541 0 0 0
58 1 4.824645239920509 11.459437690982309 5.386297509203688 0 0 0
59 1 4.777291152126271 9.95909329334215 3.3541487391850806 0 0 0
89 1 3.9833427106467005 9.020897846186845 5.792084625969495 0 0 0
93 1 6.420547987695599 9.306323832559894 5.415203780302053 0 0 0
94 1 3.7708818468247074 7.588922057032727 3.561024217747912 0 0 0
2 1 7.264438852193723 0.004813796715915186 5.752555562277096 0 1 0
3 1 7.241251298247868 10.361749231274384 3.122564060574098 0 0 0
7 1 8.872129814597722 9.567555283795603 5.132599125350118 0 0 0
37 1 9.666162745307043 0.2343882204007014 5.118849855940878 0 1 0
38 1 11.339917502930438 9.699417466606544 4.6504620369656156 0 0 0
42 1 8.729194136387438 8.206092790258293 2.8168353479232415 0 0 0
72 1 0.37212406502374296 0.8840846917076567 9.029227419783922 0 0 0
74 1 2.128781387825189 4.767096751304698 10.811829960021802 0 0 0
106 1 3.443629682394683 2.5142769068532997 10.30892689775841 0 0 0
20 1 5.597703256101883 1.7466240828730117 0.556467299551619 0 0 1
21 1 8.19290828235016 2.867302420991086 10.10002847935237 0 0 0
107 1 4.475397013648968 4.853925041285578 10.091552728021 0 0 0
32 1 1.0921650999288537 2.404413465674425 11.013054556902254 1 0 0
53 1 10.202887839906175 2.2104608396112275 0.4263759350392836 0 0 1
54 1 10.563129869382596 3.1601947041954395 9.367441178487883 0 0 0
1 1 0.11779566160393923 5.587598403480785 9.14188945860438 0 0 0
63 1 2.494546315680992 5.703392599603953 8.429729328105525 0 0 0
67 1 2.3023359421489222 7.260835936414359 10.61030022201865 0 0 0
85 1 11.299476440503264 7.1131627662830335 0.06659121689056494 -1 0 1
11 1 7.260302167126655 6.077920426100751 7.082600087457885 0 0 0
62 1 4.7537461793303715 7.310887423073372 10.006404475125276 0 0 0
96 1 7.283318286120628 7.466868699214845 9.712559387923998 0 0 0
97 1 4.858604962456966 5.848309857322954 7.7163501960673555 0 0 0
101 1 6.794966494968157 5.013607776158665 9.271158438256817 0 0 0
10 1 9.747281510246694 7.86951025851074 9.481047934760648 0 0 0
15 1 9.179310472161955 5.353160201415979 9.896672324533043 0 0 0
48 1 11.214809220313857 4.605527610587164 0.22710266318369152 0 0 1
57 1 9.70009096945216 6.369111797114507 7.4489738549464235 0 0 0
78 1 10.958781768297937 11.595157009075075 0.30369387193265523 -1 0 1
81 1 0.9168103625451449 9.460342857406852 11.085989676658427 0 0 0
82 1 0.7367975667858638 8.040689425198885 8.824850255259852 0 0 0
90 1 3.3466827370619145 9.582837289254325 10.387573212578568 0 0 0
103 1 3.1846330327680223 8.1291135127942 8.184655800127203 0 0 0
112 1 2.013581534267446 0.06650103663635479 10.807555689757201 0 1 0
113 1 1.741860220199436 10.403722811075253 8.586068709939688 0 0 0
26 1 4.458328906119959 0.16565660499486837 10.070598774469177 0 1 0
27 1 6.622653382495655 10.684702867786797 7.895999245210511 0 0 0
43 1 4.161717048633228 10.489705373036175 7.91329354209776 0 0 0
91 1 5.795419922173764 9.622503432886898 10.018316512431657 0 0 0
92 1 5.6524585260841755 8.26102817545944 7.702533226159126 0 0 0
5 1 8.283602188963311 9.943180875297129 9.786513862720723 0 0 0
6 1 8.104059164111293 8.52223810895204 7.419900952616744 0 0 0
28 1 6.935010356749863 0.36225673997783814 10.13902813879676 0 1 0
35 1 9.386987702489966 0.6429960585475947 9.713798589335385 0 1 0
36 1 9.060584332878744 10.971961109075558 7.470320282576247 0 0 0
40 1 10.753775336432293 10.239633352248692 9.27417001528878 0 0 0
41 1 10.541245549418747 8.807675955634522 7.043091196911275 0 0 0

Velocities

70 0 0 0
76 0 0 0
77 0 0 0
110 0 0 0
18 0 0 0
24 0 0 0
25 0 0 0
111 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
51 0 0 0
65 0 0 0
66 0 0 0
71 0 0 0
99 0 0 0
117 0 0 0
13 0 0 0
14 0 0 0
19 0 0 0
100 0 0 0
105 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
118 0 0 0
61 0 0 0
84 0 0 0
8 0 0 0
60 0 0 0
95 0 0 0
116 0 0 0
4 0 0 0
9 0 0 0
39 0 0 0
44 0 0 0
68 0 0 0
75 0 0 0
87 0 0 0
102 0 0 0
108 0 0 0
16 0 0 0
22 0 0 0
23 0 0 0
109 0 0 0
33 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
88 0 0 0
64 0 0 0
69 0 0 0
86 0 0 0
17 0 0 0
98 0 0 0
104 0 0 0
12 0 0 0
45 0 0 0
50 0 0 0
73 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
114 0 0 0
115 0 0 0
58 0 0 0
59 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
72 0 0 0
74 0 0 0
106 0 0 0
20 0 0 0
21 0 0 0
107 0 0 0
32 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
63 0 0 0
67 0 0 0
85 0 0 0
11 0 0 0
62 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
10 0 0 0
15 0 0 0
48 0 0 0
57 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
90 0 0 0
103 0 0 0
112 0 0 0
113 0 0 0
26 0 0 0
27 0 0 0
43 0 0 0
91 0 0 0
92 0 0 0
5 0 0 0
6 0 0 0
28 0 0 0
35 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
