LAMMPS data file via write_data, version 22 Jul 2025, timestep = 22, units = metal

189 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 43.829546 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.4412065867825616e-06 7.622396686295051e-07 0.15345753926943942 0 0 0
2 1 2.5561944407148283 7.630649539388098e-07 0.1534575397572294 0 0 0
5 1 3.834290106256895 2.213727096126979 0.15345753952907681 0 0 0
10 1 1.2780969381481015 0.7379091677901983 2.2189515037710286 0 0 0
11 1 3.834287938148103 0.7379091677178696 2.2189515041292625 0 0 0
13 1 2.5561926044632846 2.9516355012816606 2.218951503632428 0 0 0
3 1 5.112385441206584 7.638902300370242e-07 0.15345754024501448 0 0 0
6 1 6.390481108084704 2.2137270961052344 0.15345753985179042 0 0 0
8 1 5.112385773410763 4.4274534293526235 0.15345754018089908 0 0 0
9 1 7.668576773410759 4.427453430905855 0.15345753959367703 0 0 0
12 1 6.3904789394990775 0.7379091677540341 2.218951503950147 0 0 0
14 1 5.11238360479403 2.9516355004196964 2.218951503465863 0 0 0
15 1 7.6685746047940295 2.95163550214362 2.2189515037989858 0 0 0
16 1 3.834288271640628 5.165361834085592 2.218951503860558 0 0 0
17 1 6.390479271575979 5.165361834677243 2.218951503974543 0 0 0
4 1 1.2780991062568992 2.2137270960834994 0.15345754017451277 0 0 0
7 1 2.5561947729263927 4.427453430129237 0.15345753988728655 0 0 0
18 1 8.946670271640624 5.165361835268895 2.2189515040885226 0 0 0
19 1 2.556191587519007 1.475817778353745 4.291355054648782 0 0 0
28 1 9.094184932558079e-08 1.497901100176273e-07 6.364762573816767 0 0 0
29 1 2.5561910909653633 1.5033206846510058e-07 6.364762574139324 0 0 0
32 1 3.83428675727085 2.2137264836645327 6.364762574338289 0 0 0
20 1 5.112382587814407 1.4758177782104354 4.291355054720508 0 0 0
21 1 7.668573587814411 1.475817778497051 4.291355054577056 0 0 0
22 1 3.834287254505282 3.6895441113310645 4.291355054535219 0 0 0
23 1 6.3904782544509775 3.6895441115772067 4.291355054628151 0 0 0
25 1 5.112382920290003 5.90327044461061 4.291355054637231 0 0 0
26 1 7.6685739202900045 5.903270444733787 4.291355054929236 0 0 0
30 1 5.112382090941845 1.5087402822042293e-07 6.364762574461882 0 0 0
33 1 6.390477758257475 2.2137264836293538 6.364762574261291 0 0 0
35 1 5.112382424298628 4.4274528167373255 6.364762574431289 0 0 0
36 1 7.668573424298625 4.42745281767428 6.364762574584299 0 0 0
24 1 8.946669254505283 3.689544111823363 4.291355054721085 0 0 0
27 1 10.224764920347361 5.9032704446722 4.2913550547832315 0 0 0
31 1 1.2780957572708507 2.2137264835941837 6.364762574184293 0 0 0
34 1 2.5561914237754824 4.427452817205808 6.364762574507793 0 0 0
37 1 1.2780954825822166 0.7379088995856191 8.43816130026344 0 0 0
38 1 3.834286482582216 0.7379088999637647 8.438161300981186 0 0 0
40 1 2.556191149679515 2.951635233040443 8.438161300586406 0 0 0
46 1 2.55619096583064 1.4758176628961852 10.511556717694159 0 0 0
39 1 6.390477483763714 0.73790889977469 8.438161300622316 0 0 0
41 1 5.112382150242238 2.9516352324629707 8.438161300378408 0 0 0
42 1 7.66857315024224 2.951635233617909 8.438161300794407 0 0 0
43 1 3.834286817108896 5.165361565881783 8.43816130060302 0 0 0
44 1 6.390477816974309 5.165361566622745 8.438161300861042 0 0 0
47 1 5.112381966444222 1.4758176628731372 10.511556717790912 0 0 0
48 1 7.668572966444222 1.4758176629192312 10.511556717597413 0 0 0
49 1 3.8342866337317343 3.6895439954858307 10.511556717739678 0 0 0
50 1 6.390477633743876 3.689543995949875 10.511556717942465 0 0 0
52 1 5.11238229937439 5.903270328970411 10.511556717570748 0 0 0
53 1 7.6685732993743905 5.903270329643204 10.51155671814056 0 0 0
45 1 8.946668817108893 5.165361567363708 8.438161301119063 0 0 0
51 1 8.946668633731733 3.689543996413924 10.511556718145256 0 0 0
54 1 10.224764299714453 5.903270329306808 10.511556717855655 0 0 0
55 1 7.668572820281349 9.994291170248922e-08 12.584953227741147 -1 0 0
56 1 2.5561908194587675 1.0041940987066735e-07 12.584953228120337 0 0 0
59 1 3.8342864856113437 2.213726433153259 12.584953227995795 0 0 0
64 1 1.278095353929866 0.7379088775403523 14.658364763795548 0 0 0
65 1 3.834286353929865 0.7379088772541011 14.658364763783101 0 0 0
67 1 2.556191021709145 2.9516352106351627 14.658364763391225 0 0 0
57 1 5.112381820281347 1.0089590632935593e-07 12.584953228499531 0 0 0
60 1 6.390477486820062 2.21372643352297 12.584953228062847 0 0 0
62 1 5.11238215280491 4.427452766164448 12.584953228213987 0 0 0
63 1 7.668573152804909 4.427452767945443 12.584953228821627 0 0 0
66 1 6.3904773550209315 0.7379088773972222 14.658364763789328 0 0 0
68 1 5.112382021850736 2.951635210027556 14.658364763017946 0 0 0
69 1 7.668573021850736 2.9516352112427637 14.6583647637645 0 0 0
70 1 3.8342866883534334 5.16536154378136 14.65836476355121 0 0 0
71 1 6.390477687816153 5.165361544196741 14.658364763771466 0 0 0
58 1 8.946668485611346 2.213726433892686 12.584953228129898 -1 0 0
61 1 10.224764153000752 4.427452767054948 12.584953228517808 -1 0 0
72 1 8.94666868835343 5.165361544612117 14.658364763991724 0 0 0
73 1 2.556190889709712 1.4758176514085646 16.731820441398156 0 0 0
82 1 7.668572761507714 9.285484437152069e-08 18.801694830981315 -1 0 0
83 1 2.5561907607845096 9.335600949737992e-08 18.80169483095021 0 0 0
86 1 3.834286426532734 2.21372642608572 18.801694831061752 0 0 0
74 1 5.112381890269244 1.4758176516376587 16.731820441294907 0 0 0
75 1 7.668572890269243 1.4758176511794667 16.731820441501405 0 0 0
76 1 3.8342865586487305 3.689543984046285 16.73182044115062 0 0 0
77 1 6.390477558824743 3.689543984475468 16.73182044132071 0 0 0
79 1 5.112382223890326 5.903270317271678 16.731820441331752 0 0 0
80 1 7.668573223890325 5.903270318394823 16.731820441410008 0 0 0
84 1 5.112381761507711 9.385717168958681e-08 18.801694830919107 0 0 0
87 1 6.39047742766062 2.213726426706518 18.801694831016253 0 0 0
89 1 5.112382095041522 4.427452758886009 18.80169483095111 0 0 0
90 1 7.66857309504152 4.427452761053782 18.801694831204106 0 0 0
78 1 8.946668558648732 3.6895439849046507 16.731820441490804 0 0 0
81 1 10.224764224177498 5.9032703178332495 16.731820441370882 0 0 0
85 1 8.946668426532735 2.2137264273273196 18.801694830970753 -1 0 0
88 1 10.224764095387512 4.4274527599698965 18.80169483107761 -1 0 0
91 1 2.5561910436416992 1.475817659552332 20.86800894876422 0 0 0
100 1 7.668572914720965 1.0158541363727296e-07 22.93788308881087 -1 0 0
101 1 2.556190914602643 1.0260208284228055e-07 22.93788308916763 0 0 0
104 1 3.8342865808998674 2.213726436025254 22.93788308921367 0 0 0
92 1 5.112382044243274 1.4758176602555215 20.868008948909935 0 0 0
93 1 7.668573044243277 1.4758176588491434 20.86800894861851 0 0 0
94 1 3.8342867120275943 3.689543992582286 20.86800894926113 0 0 0
95 1 6.390477712818644 3.6895439927666795 20.868008949290676 0 0 0
97 1 5.112382376908046 5.903270325232485 20.868008948766697 0 0 0
98 1 7.668573376908045 5.903270326887451 20.868008949265597 0 0 0
102 1 5.112381914720962 1.0361875703751213e-07 22.937883089524387 0 0 0
105 1 6.390477582298216 2.213726435718822 22.93788308918707 0 0 0
107 1 5.112382249647957 4.427452768735525 22.937883089466244 0 0 0
108 1 7.668573249647955 4.4274527700292445 22.937883089753008 0 0 0
96 1 8.946668712027595 3.689543992951081 20.86800894932022 0 0 0
99 1 10.224764376387917 5.903270326059972 20.86800894901615 0 0 0
103 1 8.946668580899868 2.2137264354123958 22.937883089160476 -1 0 0
106 1 10.224764248860572 4.4274527693823895 22.937883089609628 -1 0 0
109 1 1.2780954536402058 0.7379088816424723 25.011337590804597 0 0 0
110 1 3.8342864536402037 0.737908882723126 25.01133759136072 0 0 0
112 1 2.5561911199410345 2.951635215488791 25.011337591108845 0 0 0
118 1 2.556190993327188 1.475817658735152 27.08474603116813 0 0 0
111 1 6.390477455092879 0.7379088821827986 25.01133759108266 0 0 0
113 1 5.112382120885054 2.95163521478029 25.011337590862915 0 0 0
114 1 7.668573120885057 2.951635216197285 25.011337591354778 0 0 0
115 1 3.834286788327443 5.165361547781315 25.011337591144162 0 0 0
116 1 6.390477788459105 5.165361548957026 25.01133759145107 0 0 0
119 1 5.1123819940011055 1.4758176584922582 27.08474603119639 0 0 0
120 1 7.668572994001108 1.475817658978045 27.084746031139872 0 0 0
121 1 3.8342866609895747 3.6895439916586352 27.084746031087747 0 0 0
122 1 6.390477661210058 3.6895439921205258 27.08474603129485 0 0 0
124 1 5.112382326345987 5.903270325128838 27.08474603109296 0 0 0
125 1 7.668573326345985 5.903270325724613 27.084746031602894 0 0 0
117 1 8.94666878832744 5.165361550132743 25.01133759175797 0 0 0
123 1 8.946668660989573 3.6895439925824243 27.08474603150195 0 0 0
126 1 10.224764326756258 5.903270325426728 27.084746031347926 0 0 0
127 1 7.6685728613330335 9.819076696066036e-08 29.15813993190437 -1 0 0
128 1 2.5561908613475817 9.877732197118607e-08 29.158139932236857 0 0 0
131 1 3.8342865274540063 2.213726432212226 29.158139931743655 0 0 0
136 1 1.278095384038821 0.7379088723249713 31.23153377583655 0 0 0
