LAMMPS data file via write_data, version 22 Jul 2025, timestep = 21, units = metal

378 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 87.659091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.6685729481521445 1.2558417880341335e-07 87.65656913929736 -1 0 -1
2 1 2.556190951413582 1.1955559637931541e-07 87.65656913860853 0 0 -1
5 1 3.8342866120473245 2.2137264508241183 87.65656913789803 0 0 -1
10 1 1.278095493004562 0.7379088958747645 2.082247710328863 0 0 0
11 1 3.834286493004565 0.7379088889865886 2.0822477081280257 0 0 0
13 1 2.556191160913094 2.9516352285278646 2.082247714639743 0 0 0
3 1 5.112381948152161 1.1352697435468292e-07 87.65656913791972 0 0 -1
6 1 6.390477610429518 2.213726454117657 87.65656913882607 0 0 -1
8 1 5.112382274558147 4.427452796635817 87.65656914100494 0 0 -1
9 1 7.668573274558133 4.42745279114507 87.65656913838427 0 0 -1
12 1 6.390477490204554 0.7379088924306685 2.0822477092284437 0 0 0
14 1 5.112382154183235 2.951635227339828 2.0822477174537295 0 0 0
15 1 7.668573154183261 2.9516352297159 2.0822477118257927 0 0 0
16 1 3.83428682517186 5.165361561779802 2.082247708405968 0 0 0
17 1 6.390477826241124 5.165361556566458 2.0822477075214443 0 0 0
4 1 8.94666861204727 2.213726457411171 87.65656913975408 -1 0 -1
7 1 10.224764277622363 4.427452793890397 87.65656913969461 -1 0 -1
18 1 8.946668825171859 5.165361551353071 2.082247706636886 0 0 0
19 1 2.556191036876051 1.475817669534595 4.16996684137731 0 0 0
28 1 7.668572917358275 1.2355140994001924e-07 6.25763740772334 -1 0 0
29 1 2.5561909172063966 1.1919022849289243e-07 6.257637405691496 0 0 0
32 1 3.834286578065009 2.2137264462241895 6.257637404615669 0 0 0
20 1 5.11238203020076 1.475817669182964 4.169966839723695 0 0 0
21 1 7.668573030200739 1.475817669886217 4.169966843030976 0 0 0
