LAMMPS data file via write_data, version 22 Jul 2025, timestep = 149, units = metal

199 atoms
3 atom types

0 13.858901 xlo xhi
0 13.423723 ylo yhi
0 13.665593 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

115 1 1.776720404629103 0.9306773677826874 1.137243642177119 0 0 0
116 1 3.155293169690391 2.271534140312606 2.85762059790548 0 0 0
122 1 1.7760019901237754 3.613120776520915 1.1388448358254237 0 0 0
131 1 0.3984042762161666 2.2721996843975583 2.8576022171287634 0 0 0
23 1 7.289517929081284 3.6131409670521566 4.576314178285448 0 0 0
42 1 7.288772740828579 0.9306931462347888 1.1372624393444135 0 0 0
43 1 8.667123077280635 2.2722285854254824 2.8575807000815105 0 0 0
48 1 7.289518279394616 3.613150486712618 1.138867684074484 0 0 0
154 1 4.532711216408699 0.9307130633135673 1.1365044734555887 0 0 0
155 1 5.91016516993381 2.271549028948455 2.8575827378869576 0 0 0
156 1 4.532740722742949 0.9307106567421214 4.578694024950567 0 0 0
161 1 4.5327245661194056 3.613133827108444 1.1364227240651203 0 0 0
65 1 12.858742301606018 0.93140758653126 1.162372337598066 0 0 0
69 1 12.857752106040149 3.613131264311688 1.1592146064177773 0 0 0
79 1 11.462237040557119 13.053328215542303 2.8576046710887812 0 -1 0
81 1 10.065715110605982 0.9314207270939314 1.1623880660819956 0 0 0
82 1 11.462251905264711 2.2772919394190456 2.8576096497258905 0 0 0
88 1 10.066724253609527 3.6131445113991307 1.1592302245494326 0 0 0
90 1 10.066705157732786 3.613142988004191 4.555951273636656 0 0 0
124 1 3.1553065183565385 4.954721733999614 2.8576220126239553 0 0 0
135 1 0.39841351415675336 4.954047294337614 2.8575969757642676 0 0 0
140 1 3.156438416693435 7.637596924071901 2.857614509162744 0 0 0
145 1 0.3542887883281645 7.654210233049848 13.1337590163374 0 0 -1
179 1 1.7767353354413453 6.295572819270536 1.1372355518690034 0 0 0
185 1 1.781700097406248 8.978825023111902 1.1379948676775702 0 0 0
6 1 7.288781053133377 6.295594599062597 1.1372747163653267 0 0 0
12 1 7.28379938435649 8.978858887529091 1.1380318088301153 0 0 0
25 1 8.667135435536874 4.954069504393066 2.8575862093429176 0 0 0
149 1 4.532725173602235 8.980543064996832 1.13751975018343 0 0 0
162 1 5.910181921268693 4.954735240029555 2.857597786858439 0 0 0
168 1 4.532729691312222 6.295549309664123 1.1365174433470162 0 0 0
169 1 8.658611812918382 7.633726860331913 2.857583808317839 0 0 0
180 1 5.909037235282972 7.637613519588865 2.857590541235506 0 0 0
7 1 11.462269448126325 7.596652967078876 2.8576062824160493 0 0 0
71 1 12.85876591873523 6.294854854936792 1.1623628077980024 0 0 0
89 1 11.462257795858141 4.948981228219605 2.8575992954012666 0 0 0
94 1 10.065727275483985 6.294865504656535 1.1623923795220767 0 0 0
95 1 0.4069383665779671 7.633697457871012 2.8576054614294284 1 0 0
98 1 11.462220869399287 7.654105480573089 13.14404860300284 0 0 -1
102 1 1.781692711861381 11.671131585429512 1.138009019202779 0 0 0
103 1 1.7816834390531233 11.67112961909992 4.577209608788601 0 0 0
109 1 0.4069255592210665 13.01626281944 2.8575956720646474 0 0 0
123 1 3.1525039203509593 13.010503029796848 13.087196167238423 0 0 -1
129 1 1.7817048756571168 8.978823575605137 4.577216847502143 0 0 0
130 1 0.45594353473672977 10.324978144376022 2.857603084694587 0 0 0
146 1 4.53275579076216 8.980544782446032 4.577690136652085 0 0 0
175 1 3.1564310374004436 13.012371795628093 2.8576084111993914 0 0 0
30 1 5.903796920344084 10.325006455162464 2.857588816408618 0 0 0
31 1 7.283799059272326 11.671165227858863 4.577151601749029 0 0 0
37 1 5.909018769368706 13.012397902975913 2.857589283789295 0 0 0
51 1 8.658599778219665 13.016297134402057 2.8575840740389444 0 0 0
100 1 8.60957546123439 10.325009111460833 2.8575807612794617 0 0 0
186 1 7.283808625807189 8.978852894501085 4.577151355912052 0 0 0
192 1 4.532715841726326 11.669444954354685 1.1375154603630129 0 0 0
193 1 3.1616571640791116 10.324980423994852 2.8576070563639413 0 0 0
194 1 4.532737877657083 11.66944128688255 4.57768871052811 0 0 0
13 1 12.831287379874029 9.003178355612329 4.50164014294212 0 0 0
18 1 11.462219326939369 10.32499895345134 13.11922399764983 0 0 -1
19 1 10.093210087618802 9.00321278705498 1.2136158026499426 0 0 0
20 1 10.09316869675263 11.646807122237751 4.501585585380579 0 0 0
54 1 12.831284678925448 9.003181679592894 1.2135705784378867 0 0 0
55 1 12.83126403066973 11.646786477373993 4.501626899304326 0 0 0
60 1 12.831267923640512 11.64678975057551 1.213579789818785 0 0 0
113 1 4.532778444730397 0.9254978433960838 8.007718082132403 0 0 0
117 1 1.7767188706118782 0.930670470546205 4.577968969931581 0 0 0
118 1 3.151915407364489 2.2718120563965507 6.29700652935942 0 0 0
119 1 3.121516134783124 2.2644885873827674 9.69039242817922 0 0 0
132 1 0.3717647457927879 2.2702701524893403 6.26944233825543 0 0 0
133 1 12.838364515407184 3.6131254221292957 7.974260610731996 -1 0 0
137 1 1.7432600001030567 3.6131215501055176 7.986783486488696 0 0 0
150 1 1.775982913846639 3.61312490804224 4.576379656744395 0 0 0
151 1 4.532790780325303 3.613130856562195 8.011643285458836 0 0 0
3 1 8.711417675900105 2.264952591084604 9.690406834218638 0 0 0
44 1 7.288780849318897 0.9306977647893095 4.577914176510297 0 0 0
45 1 8.693752995433535 2.2703016156665954 6.2693795109449795 0 0 0
46 1 7.327767254158107 0.9207535522740202 7.975841621522973 0 0 0
157 1 5.913618803325671 2.2718215037169927 6.296977484908644 0 0 0
158 1 5.944063493774481 2.2644963073763367 9.690393655819898 0 0 0
163 1 4.532752807457083 3.613133176393112 4.578790311006534 0 0 0
165 1 7.322284244012758 3.6131451773091006 7.986759940351131 0 0 0
66 1 12.858748088791685 0.9313934596165377 4.552841817406286 0 0 0
67 1 12.837378873221194 0.9209663007149335 7.965425401686171 0 0 0
70 1 12.857750192135962 3.6131227685580285 4.555997795880036 0 0 0
83 1 10.065690928237458 0.9314234087188796 4.552792751290721 0 0 0
84 1 11.462199549857257 2.2689421535422993 6.254794368329946 0 0 0
85 1 10.086983068437084 0.920978582447528 7.965414426480061 0 0 0
92 1 11.462173666115996 2.2652454889117357 9.690397672992217 0 0 0
1 1 0.3717684485789115 4.955963831261203 6.269450742763754 0 0 0
128 1 1.7377855496662062 6.305516975020229 7.975871403789726 0 0 0
136 1 3.151931132185766 4.954438523048326 6.297012970740594 0 0 0
141 1 1.7767223897798148 6.295569145746576 4.577979261199615 0 0 0
142 1 4.5328045155866254 6.300771986002465 8.007719033032439 0 0 0
147 1 3.1525466306507552 7.639467261470713 6.293583251725657 0 0 0
181 1 4.532763359881897 6.295558753389298 4.578702732335581 0 0 0
