LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

252 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 58.439394 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.6685728572173595 1.1676260768697967e-07 0.00039623650363967224 -1 0 0
2 1 2.5561908606403407 1.1897623659441695e-07 0.00039623516387399374 0 0 0
5 1 3.8342865197741465 2.2137264572386686 0.0003962486136494571 0 0 0
10 1 1.278095412737286 0.7379088839300527 2.0879155077466103 0 0 0
11 1 3.834286412737315 0.7379088757905822 2.087915502551867 0 0 0
13 1 2.5561910725066546 2.951635216463849 2.0879154997401357 0 0 0
3 1 5.112381857217377 1.2118985133189523e-07 0.0003962338241031442 0 0 0
6 1 6.390477518327832 2.213726453380979 0.0003962451792205542 0 0 0
8 1 5.112382193632708 4.4274527849442125 0.00039624444073617306 0 0 0
9 1 7.668573193632722 4.427452782204613 0.00039624041584435674 0 0 0
12 1 6.3904774119608065 0.7379088798603513 2.0879155051492524 0 0 0
14 1 5.112382069872338 2.95163521428554 2.0879155009296193 0 0 0
15 1 7.668573069872328 2.9516352186422994 2.08791549855067 0 0 0
16 1 3.8342867318878717 5.165361549390581 2.087915500393376 0 0 0
17 1 6.390477730048521 5.165361547722529 2.087915499371855 0 0 0
4 1 8.946668519774148 2.2137264495232056 0.00039624174478386786 -1 0 0
7 1 10.224764191403654 4.427452783574336 0.00039624242826725753 -1 0 0
18 1 8.946668731887879 5.165361546054452 2.0879154983503616 0 0 0
19 1 2.556190964810045 1.4758176657383884 4.175435448506101 0 0 0
28 1 7.66857285630949 1.1774346106331808e-07 6.262956537224617 -1 0 0
29 1 2.5561908585338813 1.1975579793530218e-07 6.262956535140156 0 0 0
32 1 3.8342865184250368 2.2137264549407263 6.26295654192414 0 0 0
20 1 5.112381958718617 1.4758176659592555 4.175435448713698 0 0 0
21 1 7.6685729587185705 1.4758176655175455 4.175435448298492 0 0 0
22 1 3.8342866290204785 3.6895440052259967 4.175435451664601 0 0 0
23 1 6.390477626436844 3.689543999233329 4.175435450360061 0 0 0
25 1 5.112382292511491 5.903270340949192 4.175435452797405 0 0 0
26 1 7.6685732925115415 5.903270328672076 4.175435450159003 0 0 0
30 1 5.112381856309502 1.217681185653699e-07 6.262956533055691 0 0 0
33 1 6.3904775177454 2.213726451098695 6.262956540023835 0 0 0
35 1 5.112382192452051 4.42745278503024 6.262956538292925 0 0 0
36 1 7.668573192452062 4.427452781838878 6.262956536332092 0 0 0
24 1 8.946668629020477 3.689543993240642 4.175435449055522 0 0 0
27 1 10.22476429043201 5.90327033481063 4.17543545147818 0 0 0
31 1 8.946668518425037 2.2137264472565734 6.262956538123521 -1 0 0
34 1 10.224764189775952 4.427452783434482 6.26295653731249 -1 0 0
