LAMMPS data file via write_data, version 22 Jul 2025, timestep = 401, units = metal

231 atoms
3 atom types

0 13.766346 xlo xhi
0 13.435039 ylo yhi
0 15.475764 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

122 1 2.365521624498598 1.2602434499256008 15.287571217761384 0 0 -1
123 1 3.2563596473771073 2.588821466408296 1.9305362861211621 0 0 0
128 1 2.0780864954411586 3.850103350808479 15.249257657039056 0 0 -1
145 1 4.448086079612877 1.3408807932309899 4.097145318903486 0 0 0
149 1 0.8215431082708472 2.404542470517357 1.5420854148335783 0 0 0
155 1 13.39543754339183 3.63893956160339 14.892314966145449 -1 0 -1
222 1 4.8044770554843765 1.45643151022239 0.2168173204674678 0 0 0
228 1 4.51264349152609 4.083347720511335 0.17179926936821874 0 0 0
33 1 7.247263304469709 1.6927217849884157 0.5938765597275834 0 0 0
34 1 8.13549359545275 3.207747195485248 2.508684676167569 0 0 0
39 1 6.955269328145627 4.364464114808439 0.49365520960303544 0 0 0
216 1 6.878250716032614 1.701724190196867 4.29067478814098 0 0 0
223 1 5.689077832511783 2.8663362160813044 2.2668075483549535 0 0 0
13 1 13.34328673215618 0.9697660684590218 3.342695459046021 0 0 0
19 1 9.708912790346586 1.9461074837023338 0.919678833308056 0 0 0
20 1 11.793792335552654 2.47085172520665 4.692544358717348 0 0 0
87 1 11.867433284269477 4.932592448494501 1.0210507040947916 0 0 0
88 1 13.059632547973784 3.8359450283587186 2.998279649763066 0 0 0
113 1 12.149024913417279 2.2053454699968533 1.2009792403747344 0 0 0
117 1 10.90528101252937 0.7368365560464412 3.0047103869835956 0 0 0
129 1 2.9716138729194457 5.513238939122881 1.5738956743004675 0 0 0
134 1 1.7854007040261297 6.605060313098913 15.056540585431195 0 0 -1
135 1 3.874468470660474 7.863575968818477 2.36901392630862 0 0 0
160 1 0.5451440715127427 5.177374283239821 1.2769317521981527 0 0 0
164 1 1.084146711203803 7.6882900986045675 1.745797040689427 0 0 0
40 1 7.953825249248518 6.0259655815347095 2.296111682965281 0 0 0
46 1 6.758135887088046 7.140281890056748 0.3134922863488333 0 0 0
47 1 8.94561834327876 8.352885205562742 3.06503429393286 0 0 0
176 1 4.256132717314783 6.893192111463088 15.43709258266839 0 0 -1
177 1 6.427701004317013 8.111258692962096 2.7249484835279674 0 0 0
229 1 5.450035392234368 5.794625308413576 1.9455348889231405 0 0 0
25 1 9.415014976130388 4.655984070368491 0.7638064886730029 0 0 0
26 1 10.600010056642853 3.534648101447006 2.7447941736524397 0 0 0
62 1 11.834444957904761 7.634690569313698 0.9876649361096682 0 0 0
89 1 9.277437838197086 7.387974632201323 0.6499835493877351 0 0 0
90 1 10.472285530409092 6.2676070012032365 2.6359330547076274 0 0 0
141 1 2.717904774566836 8.962666217824417 0.37287854809165594 0 0 0
142 1 3.8393231492218707 10.54004116901253 2.3636962329240814 0 0 0
167 1 1.3888930712252499 10.253514453923858 2.1031168711851853 0 0 0
169 1 1.1230446165586583 13.24119914670494 1.617157903081575 0 0 0
183 1 5.248683798787512 9.219725697257221 0.7367149971961442 0 0 0
191 1 5.104903344313179 11.904416358144536 0.6715539300857402 0 0 0
206 1 2.636245890707673 11.59071313856233 0.4171200609935181 0 0 0
207 1 3.5559590750862378 13.415131927218281 2.00998712397279 0 0 0
3 1 7.573621902943883 12.264629689684924 0.8957218891509847 0 0 0
4 1 8.449237833316207 0.47411630323053106 2.6786431392822836 0 1 0
53 1 7.751794878350199 9.466772205003892 1.082932118720148 0 0 0
54 1 8.76401446149157 11.171188617963661 2.853172475823608 0 0 0
184 1 6.299331433758276 10.842564763175135 2.617743845870614 0 0 0
192 1 5.993745191702699 0.21169656301138357 2.3513012351423828 0 1 0
68 1 12.720079982807386 9.950311622671459 1.8210204489025759 0 0 0
69 1 0.17731519360414566 11.31114388893856 0.15511702963888827 1 0 0
75 1 13.682368550768459 1.057801006097408 14.920064894976093 0 1 -1
96 1 10.24430138509233 9.686563540504773 1.4417871267030156 0 0 0
97 1 11.210451429871265 11.515860732175447 3.091570909783947 0 0 0
104 1 12.45043566480565 13.042853017822585 1.2569736403244618 0 0 0
105 1 13.643419830557487 11.796010765890486 3.422300741781757 0 0 0
1 1 2.009639132134422 1.143794678194468 3.7341837851010036 0 0 0
84 1 0.49568144898166855 2.785080549927663 4.9465808971960685 0 0 0
124 1 4.162686503121641 4.574929234937329 7.318956171941131 0 0 0
150 1 2.954216695011452 3.0657265798810753 5.207797232971272 0 0 0
156 1 0.4177475421481206 5.415287718143957 4.988130959430572 0 0 0
171 1 4.17207098591584 1.9688416919667164 7.13124100237642 0 0 0
143 1 5.396784741919217 3.3232529380900524 5.4944168841723116 0 0 0
213 1 8.07727782026429 0.616754588164156 6.225334776959582 0 0 0
217 1 9.325292284625982 2.111183653525718 4.468773072854872 0 0 0
224 1 7.8609050055407765 3.576596634203454 5.898784311196215 0 0 0
10 1 11.748486608671602 0.004882494033077826 8.246059175349874 0 0 0
14 1 12.095002133112407 12.929356613962717 5.136173021362302 0 -1 0
21 1 12.826831100698278 4.05133825047633 6.610585263296113 0 0 0
28 1 9.147779948366109 4.912249595970064 4.277876680935328 0 0 0
35 1 10.33750652713526 3.8002485122406338 6.268241689241365 0 0 0
85 1 11.652030978939791 5.158690412601997 4.623905180121063 0 0 0
173 1 10.529969319101431 1.066066281825299 6.379508919559961 0 0 0
198 1 9.651508350940636 12.691414882711717 4.762484718082288 0 -1 0
130 1 1.743191557989488 4.121472871095793 3.258195752787804 0 0 0
131 1 3.0842221118208046 5.64671619749321 5.476893560343085 0 0 0
136 1 2.062000579347291 6.6842684413434705 3.62234500870541 0 0 0
137 1 1.3481535770485504 7.773588984352723 5.779762753137643 0 0 0
161 1 0.06285951862263389 6.357320634368242 7.4018888714406135 0 0 0
178 1 5.064163542485387 6.745281513493405 4.372123162864334 0 0 0
179 1 3.7791862806419214 8.07738707201117 6.080574719325247 0 0 0
204 1 4.177592346006494 4.428441738283122 3.541079281856787 0 0 0
41 1 6.654169018619221 4.692612353209641 3.91945608729658 0 0 0
42 1 8.822550817961046 5.862203168355054 6.709066976052386 0 0 0
48 1 7.621748473313307 6.991434174495692 4.710783139374959 0 0 0
49 1 6.2190809223634655 8.292334334390114 6.341677523364883 0 0 0
92 1 8.66312602963701 8.555958837219244 6.613565867885002 0 0 0
230 1 6.280029581929562 5.604104362940479 6.379873190386859 0 0 0
58 1 11.33440130158487 6.111932242516327 7.045962914463983 0 0 0
60 1 12.643575561508369 7.485132033707062 5.399173127294591 0 0 0
63 1 13.02659280330338 6.514793567842586 2.9906886466230187 0 0 0
64 1 11.117328514823873 8.809567313792419 6.924943086987497 0 0 0
81 1 13.557399775230836 9.05533346816535 7.298270336079918 0 0 0
91 1 10.141329400780744 7.238652291649711 5.047307492522837 0 0 0
144 1 2.587774194082541 9.19944150869006 4.083497958644207 0 0 0
168 1 1.0554635912172006 10.533976572519919 5.581153064243595 0 0 0
170 1 1.7117104408687698 1.7077226594696684 6.85383856370286 0 1 0
174 1 3.503641936195168 10.744556840424204 5.93948578033397 0 0 0
185 1 5.03195288035893 9.446443239270168 4.339929413907408 0 0 0
208 1 2.3114194474817085 11.979352919503036 3.8110946285288883 0 0 0
209 1 3.215504305146346 13.326043141357017 5.910262114985184 0 0 0
5 1 7.189930156679035 12.436689571216727 4.437809096572966 0 0 0
6 1 9.28481927103233 13.022047271287807 8.077620889195613 0 0 0
30 1 8.38489119600813 11.223597117507193 6.506292667499606 0 0 0
55 1 7.484801764187663 9.723885832533691 4.5969993888087695 0 0 0
186 1 5.949230504155 10.955723551271099 6.244161946893268 0 0 0
193 1 4.749791792100833 12.178009141443242 4.154493650481873 0 0 0
194 1 5.668761078873834 0.11801695095673496 6.223758369215527 0 1 0
70 1 0.16130292167110816 8.86344313473182 3.7867264835396823 1 0 0
76 1 0.7671414939543881 13.125017733223203 5.540702555919297 1 0 0
77 1 13.278081647814671 11.652011351258691 7.29824327818351 0 0 0
98 1 11.449088436191897 8.5833264708069 3.415559772856627 0 0 0
99 1 12.387852882798905 10.300405684599175 5.183474173373959 0 0 0
106 1 9.944898679633384 10.016949659359009 4.865245809354175 0 0 0
107 1 10.8417006459405 11.435546124242569 6.880306565419949 0 0 0
118 1 1.5771530336081963 4.309609055907813 6.950733376744662 0 0 0
119 1 3.9388509013112594 2.0499970268227306 10.748327638726076 0 0 0
146 1 2.934942842508987 0.5789385024458872 8.74199801556264 0 0 0
147 1 0.46092480254792756 0.31458840347446054 8.476047335628962 0 0 0
151 1 13.00418086212406 1.4162446020120136 6.601212659299667 -1 0 0
152 1 1.4536283052678813 1.7713810498184526 10.483751259597993 0 0 0
158 1 13.725625995643068 3.7446091655630616 11.096410417522472 -1 0 0
116 1 9.066441812756803 2.4499912479249355 7.8874410779674795 0 0 0
214 1 5.394489284911147 0.8215682451532876 9.045473706948487 0 0 0
218 1 6.614310938922985 2.206134667539987 7.4587864376265705 0 0 0
219 1 6.429394477372673 2.40330279645817 10.962008716371193 0 0 0
11 1 10.280570973069025 1.2965069850216617 9.85971659010115 0 0 0
15 1 11.53322748202379 2.6753676809791878 8.249093651005536 0 0 0
16 1 11.233761971270225 3.5178107426945178 10.770302902295281 0 0 0
57 1 8.731500073691254 3.2664936002085727 10.453115912655438 0 0 0
111 1 12.743658984872225 1.5234842027868194 10.192475199273531 0 0 0
199 1 7.835821401578591 1.0581316818049389 9.431141221032643 0 0 0
115 1 0.24972532340263687 2.921361586376648 8.567324694361409 0 0 0
132 1 3.7142697035381738 5.432829959842247 9.780442446934547 0 0 0
138 1 2.532961440386434 6.622959956248449 7.772291554852283 0 0 0
139 1 3.428926966184088 8.049267324198892 9.755494191723598 0 0 0
157 1 2.7496279694731753 3.184349199745292 8.870843738880955 0 0 0
162 1 1.2478622978376883 5.185640207780069 9.416622228558357 0 0 0
165 1 0.9727314166687111 7.812528950633132 9.382103670511153 0 0 0
180 1 4.970394325746589 6.89589797682469 8.099728587883844 0 0 0
50 1 7.401669142703227 7.102097478107261 8.377532902685996 0 0 0
51 1 8.320111985938919 8.497261790125885 10.387221338828889 0 0 0
125 1 5.278678684416311 3.487641602840532 9.153365520071365 0 0 0
181 1 5.8848047068844656 8.272041821926729 10.088808795942347 0 0 0
203 1 6.155809873272159 5.675347039508586 10.156095692598928 0 0 0
225 1 7.500330336392994 4.449881081507247 8.404833084867096 0 0 0
22 1 12.52670904558026 4.947436847292368 9.064936231016507 0 0 0
36 1 10.024233883786884 4.710958003584972 8.730654973789433 0 0 0
43 1 8.580013066456246 5.886692909466869 10.44551741756696 0 0 0
65 1 12.289567810754834 7.571915004589716 9.006350581369434 0 0 0
66 1 13.185934202957977 8.949535732189158 11.055010328195115 0 0 0
86 1 11.015112887166783 6.1120979453389435 10.74426255724665 0 0 0
93 1 9.837495000614835 7.347565178224505 8.669104730500148 0 0 0
94 1 10.744204767713748 8.70895640576002 10.676920391441081 0 0 0
56 1 4.697775230234819 9.5097176649597 8.01977196380854 0 0 0
187 1 2.240628944404626 9.290551893228745 7.685575126131686 0 0 0
188 1 3.1731060921996885 10.638395779991301 9.738038344004371 0 0 0
195 1 4.440432920775399 12.089012634497719 8.009220975532061 0 0 0
196 1 4.154445792678363 12.857185474333157 10.646861235713764 0 0 0
202 1 0.6974958882596987 10.408512134385747 9.385028350944294 0 0 0
210 1 1.9677413594267879 11.869744966498489 7.674422145243869 0 0 0
211 1 1.6785043159070918 12.608622841048485 10.357083628684073 0 0 0
7 1 6.917431434117817 12.33360400966995 8.309736967315542 0 0 0
8 1 6.617149769526936 13.084996371688803 10.977863152928443 0 0 0
29 1 5.664254811074299 10.86517628628237 10.063797957536206 0 0 0
100 1 7.140342429212607 9.729130853927758 8.312636930452177 0 0 0
101 1 8.16531935097787 11.11656950994273 10.379820424065139 0 0 0
71 1 9.566878950141898 9.969916247105619 8.58890592512271 0 0 0
72 1 11.624253966514454 10.888904898052537 11.69268785932733 0 0 0
78 1 12.960240927664595 12.328715182742803 10.09490292939031 0 0 0
79 1 11.503032439686162 0.12470288296603989 11.793757128197335 0 1 0
82 1 12.012617290546242 10.173189636334486 8.99914634715501 0 0 0
108 1 10.471535739253058 11.972197786823351 9.885018126378556 0 0 0
109 1 9.061362886680211 13.323555723670278 11.405039802248602 0 0 0
120 1 2.670517968203922 0.6291831667367236 12.365998513717297 0 0 0
121 1 3.621571178035289 2.7325506936508877 13.53248036384165 0 0 0
126 1 2.4357152872668184 3.9747673829797883 11.449062613257137 0 0 0
148 1 1.419722182865298 12.670306651212185 13.987037034081826 0 -1 0
153 1 0.1964462917003057 0.3660947514344645 12.09878508991579 0 0 0
154 1 1.1644683975437469 2.514168428867944 13.157825465206598 0 0 0
172 1 3.8937234083207284 12.96027002094136 14.240389465442526 0 -1 0
31 1 7.614136988821708 1.3513533329244192 12.76845735767731 0 0 0
37 1 7.333218644396821 4.416053297490586 12.243009534374455 0 0 0
215 1 6.36813318724247 13.308580527266908 14.46279730955159 0 -1 0
220 1 5.149579672232781 0.9367901035022013 12.597585240811561 0 0 0
221 1 6.058243560605371 2.95030907334976 13.949481577935273 0 0 0
