LAMMPS data file via write_data, version 22 Jul 2025, timestep = 146, units = metal

351 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 81.397728 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6237105118119033 0.3600674084902681 0.00026299481965532697 0 0 0
2 1 3.179901475210155 0.3600673998078147 0.0002630020213566013 0 0 0
5 1 4.457997172130529 2.573793725734584 0.0002630615476237943 0 0 0
10 1 1.8700737972980122 1.079614636505849 2.087651642297462 0 0 0
11 1 4.426264801459377 1.079614617174411 2.087651699868739 0 0 0
13 1 3.148169425621668 3.29334104032096 2.0876516759605503 0 0 0
3 1 5.736092496694099 0.3600674118024706 0.0002629633604518341 0 0 0
6 1 7.01418819522349 2.57379373826788 0.0002630536635696264 0 0 0
8 1 5.736092845653256 4.787520015093614 0.00026303418882892265 0 0 0
9 1 8.292283800722299 4.787520007600856 0.0002630121729712011 0 0 0
12 1 6.98245580340083 1.0796146164558915 2.0876516886926297 0 0 0
14 1 5.704360431340879 3.2933410022279843 2.0876516397606184 0 0 0
15 1 8.260551458951081 3.293341007268907 2.0876516257430455 0 0 0
16 1 4.426265089700865 5.507067325418787 2.087651701525668 0 0 0
17 1 6.982456105313389 5.507067337748506 2.0876516714610887 0 0 0
4 1 1.9018061527467163 2.5737937039372882 0.0002630594149394166 0 0 0
7 1 3.179901844619351 4.787520010363847 0.0002630126967744527 0 0 0
18 1 9.538647133198408 5.507067312294388 2.0876517319964636 0 0 0
19 1 3.1164397419545358 1.7991863614032142 4.175041637862574 0 0 0
28 1 0.528507721815515 0.30503016342760503 6.262422121107562 0 0 0
29 1 3.0846988117164016 0.3050301866289432 6.262422116274016 0 0 0
32 1 4.36279443533933 2.518756475355501 6.2624221190001 0 0 0
20 1 5.67263076946956 1.79918637399351 4.175041635548881 0 0 0
21 1 8.22882177579924 1.799186363389739 4.175041667467858 0 0 0
22 1 4.394535438153943 4.01291274642003 4.175041595538888 0 0 0
23 1 6.950726429772889 4.012912745021336 4.175041662121038 0 0 0
25 1 5.672631101904577 6.226639031819602 4.175041662053048 0 0 0
26 1 8.228822080590392 6.226639056557752 4.175041633561384 0 0 0
30 1 5.640889772095925 0.3050301608334663 6.262422131880591 0 0 0
33 1 6.9189854156349195 2.5187564713902386 6.262422103396186 0 0 0
35 1 5.640890096192258 4.732482864440233 6.2624221034208585 0 0 0
36 1 8.197081152680955 4.732482889517554 6.262422127607579 0 0 0
24 1 9.506917434144238 4.012912698000785 4.175041592298745 0 0 0
27 1 10.785013136821624 6.226639042533951 4.175041608020378 0 0 0
31 1 1.8066034168763028 2.518756531446206 6.262422138074263 0 0 0
34 1 3.0846990787229043 4.732482913236647 6.262422154481434 0 0 0
37 1 1.7748997377424565 1.0245744269198522 8.34981388210435 0 0 0
38 1 4.331090702958898 1.0245744150422662 8.349813902509414 0 0 0
40 1 3.052995360827574 3.238300730908108 8.349813924975184 0 0 0
46 1 3.021291029867186 1.7441165509402035 10.437209296821152 0 0 0
39 1 6.887281773927489 1.0245744602178566 8.349813905257612 0 0 0
41 1 5.609186439392481 3.2383007818752305 8.349813969369691 0 0 0
42 1 8.165377397945962 3.2383007627935783 8.349813925525732 0 0 0
43 1 4.331091111397457 5.452027093395349 8.349813909380707 0 0 0
44 1 6.887282038320238 5.452027068484194 8.349813903902565 0 0 0
47 1 5.57748199257828 1.7441165364261866 10.437209253075746 0 0 0
48 1 8.133673012052487 1.7441165164652452 10.43720928022117 0 0 0
49 1 4.299386656550582 3.9578428943928765 10.437209230368689 0 0 0
50 1 6.8555776782064255 3.957842893134243 10.4372092317852 0 0 0
52 1 5.577482325687234 6.171569208887297 10.437209301677562 0 0 0
53 1 8.13367337771161 6.171569203040903 10.437209307522147 0 0 0
45 1 9.443473034347791 5.452027067927728 8.349813890223066 0 0 0
51 1 9.411768659876374 3.9578429030217053 10.43720925906627 0 0 0
54 1 10.689864338701978 6.171569181679284 10.437209281777275 0 0 0
55 1 0.4334018674150765 0.24997280439542835 12.524593799859932 0 0 0
56 1 2.989592868877179 0.2499727902492366 12.524593769315787 0 0 0
59 1 4.26768854623673 2.4636991585863885 12.524593813875734 0 0 0
64 1 1.6797705093957536 0.9695715052177198 14.61197385877635 0 0 0
65 1 4.235961504213631 0.9695715228320486 14.611973849449855 0 0 0
67 1 2.9578661905968233 3.183297848361299 14.611973862142133 0 0 0
57 1 5.54578388197724 0.24997280500391209 12.524593793179617 0 0 0
60 1 6.823879525812181 2.4636991429363015 12.524593835086096 0 0 0
62 1 5.545784232820806 4.677425476178589 12.524593826920107 0 0 0
63 1 8.101975221468022 4.677425483728629 12.524593780644866 0 0 0
66 1 6.792152558143506 0.9695715150224443 14.61197382247228 0 0 0
68 1 5.514057173824067 3.1832978694751035 14.611973819327925 0 0 0
69 1 8.070248189812917 3.183297856700259 14.61197383998728 0 0 0
70 1 4.235961858931704 5.397024215107663 14.611973855350092 0 0 0
71 1 6.792152844128742 5.397024213217279 14.611973852355357 0 0 0
58 1 1.7114975287961807 2.463699160814732 12.524593783214149 0 0 0
61 1 2.9895932235569904 4.677425497394813 12.524593802892444 0 0 0
72 1 9.348343862590754 5.397024214620797 14.61197387271145 0 0 0
73 1 2.9261248260410113 1.6891546511099602 16.699347167050643 0 0 0
82 1 0.3381714540271514 0.19500281732201083 18.786728034712766 0 0 0
83 1 2.894362465070948 0.19500277729239726 18.786728043656765 0 0 0
86 1 4.172458114070804 2.4087291457532585 18.786727911086565 0 0 0
74 1 5.482315793396679 1.689154677132722 16.699347207331385 0 0 0
75 1 8.038506804694661 1.689154632667379 16.699347185889938 0 0 0
76 1 4.204220500449871 3.9028809093634496 16.6993471717524 0 0 0
77 1 6.760411429453317 3.902880919989443 16.699347174679776 0 0 0
79 1 5.4823161605204564 6.1166072646632665 16.699347130804107 0 0 0
80 1 8.038507124453885 6.116607285826642 16.69934712179539 0 0 0
84 1 5.450553489481808 0.19500275478423054 18.786728025254074 0 0 0
87 1 6.728649205741474 2.408729123667413 18.786727938571328 0 0 0
89 1 5.450553837935373 4.622455538930419 18.786727969297555 0 0 0
90 1 8.006744838938221 4.622455517304702 18.786728045434035 0 0 0
78 1 9.316602478097957 3.9028809070567876 16.6993471296218 0 0 0
