LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

135 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 31.306818 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.66857292643482 1.1502450441816595e-07 31.305052311275013 -1 0 -1
2 1 2.556190932223234 1.112656938031508e-07 31.305052309738045 0 0 -1
5 1 3.83428659479409 2.213726447914424 31.305052304302354 0 0 -1
10 1 1.2780954482773692 0.7379088922744221 2.0839973008286394 0 0 0
11 1 3.834286448277367 0.737908886912362 2.0839973039762443 0 0 0
13 1 2.556191114465828 2.9516352231136675 2.083997305559801 0 0 0
3 1 5.1123819264348285 1.075069014740502e-07 31.305052308201056 0 0 -1
6 1 6.390477589194957 2.2137264487896675 31.305052306224837 0 0 -1
8 1 5.112382258490991 4.427452777125855 31.305052303210523 0 0 -1
9 1 7.668573258490995 4.427452780047954 31.30505230451557 0 0 -1
12 1 6.390477440272207 0.7379088895933946 2.08399730240243 0 0 0
14 1 5.112382110479755 2.951635222799885 2.0839973057330243 0 0 0
15 1 7.668573110479771 2.9516352234274943 2.0839973053865513 0 0 0
16 1 3.8342867782678303 5.16536155226846 2.083997305367459 0 0 0
17 1 6.390477777132107 5.165361552220122 2.0839973042328657 0 0 0
4 1 8.94666859479409 2.21372644966485 31.305052308147317 -1 0 -1
7 1 10.2247642600009 4.427452778586848 31.30505230386304 -1 0 -1
18 1 8.946668778267837 5.165361552171775 2.083997303098262 0 0 0
19 1 2.556190955621757 1.4758176675460801 4.172667003418801 0 0 0
28 1 7.668572777236382 1.0135430721460945e-07 6.261326183445692 -1 0 0
29 1 2.5561907812189686 1.0268161974978034e-07 6.261326184309964 0 0 0
32 1 3.8342864480762895 2.213726444078589 6.261326184305701 0 0 0
20 1 5.11238194750371 1.4758176672771492 4.172667003060953 0 0 0
21 1 7.668572947503723 1.4758176678150305 4.172667003776649 0 0 0
22 1 3.8342866186138425 3.6895440002654385 4.1726670009877465 0 0 0
23 1 6.3904776153833005 3.6895440002426567 4.172667002424693 0 0 0
25 1 5.112382283159988 5.9032703285941395 4.1726670054967 0 0 0
26 1 7.668573283159992 5.903270326073133 4.172667008606253 0 0 0
30 1 5.112381777236391 1.0400896430438357e-07 6.261326185174269 0 0 0
33 1 6.390477441339238 2.2137264409684883 6.261326185078909 0 0 0
35 1 5.112382108989399 4.427452766843614 6.261326187053404 0 0 0
36 1 7.668573108989422 4.427452771043572 6.261326184720068 0 0 0
24 1 8.946668618613838 3.689544000219819 4.172667003861637 0 0 0
27 1 10.22476427633858 5.903270327333623 4.1726670070514675 0 0 0
31 1 8.94666844807631 2.213726437858348 6.261326185852128 -1 0 0
34 1 10.224764106217151 4.427452768943559 6.261326185886733 -1 0 0
37 1 1.2780952528918483 0.7379088700791984 8.347136286439413 0 0 0
38 1 3.834286252891836 0.7379088765533232 8.347136287632853 0 0 0
40 1 2.556190924406735 2.951635206040185 8.347136289395348 0 0 0
46 1 7.6685727737783544 1.0001578116945582e-07 10.432947742647213 -1 0 0
47 1 2.556190776646369 1.0119935399441167e-07 10.432947741409615 0 0 0
50 1 3.834286444617411 2.2137264399107184 10.432947735245298 0 0 0
39 1 6.390477253412732 0.7379088733162842 8.347136287036133 0 0 0
41 1 5.112381921018951 2.951635205798 8.347136289497803 0 0 0
42 1 7.66857292101899 2.9516352062823996 8.347136289292877 0 0 0
43 1 3.8342865799596244 5.1653615363943475 8.347136289120508 0 0 0
44 1 6.3904775808413685 5.165361539854377 8.347136289805455 0 0 0
48 1 5.112381773778364 1.0238296101045325e-07 10.432947740171986 0 0 0
51 1 6.390477437930012 2.2137264371339294 10.432947736195853 0 0 0
53 1 5.112382105518467 4.42745276617053 10.432947736690712 0 0 0
54 1 7.668573105518488 4.427452769178993 10.432947740756994 0 0 0
45 1 8.946668579959642 5.165361543314407 8.347136290490408 0 0 0
49 1 8.946668444617432 2.213726434357103 10.432947737146403 -1 0 0
52 1 10.22476410255703 4.427452767674732 10.43294773872386 -1 0 0
55 1 2.556190941056657 1.475817658411277 12.521598885741344 0 0 0
64 1 1.278095418615988 0.7379088714522207 14.610221350193942 0 0 0
65 1 3.8342864186159775 0.7379088675313058 14.61022134781803 0 0 0
67 1 2.5561910844531206 2.951635203408406 14.610221348371608 0 0 0
56 1 5.112381934283409 1.4758176560497016 12.521598885166155 0 0 0
57 1 7.668572934283423 1.4758176607728652 12.52159888631653 0 0 0
