LAMMPS data file via write_data, version 22 Jul 2025, timestep = 349, units = metal

238 atoms
3 atom types

0 13.766346 xlo xhi
0 13.435039 ylo yhi
0 15.475764 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.924130156382269 1.5075392717112146 1.4009782405431332 0 0 0
148 1 3.4051312955716044 3.1690870662653783 0.11950268463315594 0 0 0
152 1 0.36654704518686504 2.3503084340470544 3.344004986470566 0 0 0
160 1 3.4837840412372376 0.6663044341170413 14.935136420367282 0 0 -1
170 1 1.8428474521785043 4.0104260152251605 2.0631874614900045 0 0 0
177 1 4.46864189812324 1.4323604937659744 1.6165046242651628 0 0 0
179 1 4.409503732835564 3.9462198283812815 2.2647050780775517 0 0 0
213 1 3.3090931732520272 5.664434450300306 0.7815345718322357 0 0 0
55 1 6.018934379321166 0.6011922320605744 15.15159172418382 0 0 -1
141 1 6.472993090334923 2.5173864745918237 2.696773986459304 0 0 0
182 1 9.098297462983274 13.398966741895542 2.2178650115471683 0 -1 0
186 1 9.025902818850925 2.47898989714593 2.909157648602272 0 0 0
192 1 5.960405533076042 3.110118046578774 0.3276952442267419 0 0 0
194 1 7.971059772953491 4.202337084113893 1.412142869930778 0 0 0
49 1 11.658383551473557 13.35369314614677 2.4379459362552565 0 -1 0
56 1 10.509765191239278 4.164596586667509 1.6407471978944286 0 0 0
70 1 13.137452698070916 1.5943949212419901 1.1835132673552913 0 0 0
93 1 0.4409432955275222 13.278729758240615 2.665564276877881 1 -1 0
98 1 10.579946871648303 1.6578176919532632 0.9670570544042462 0 0 0
99 1 11.579825544387889 2.4266051365684285 3.1273706510015606 0 0 0
121 1 2.202548187003395 7.424169276333202 14.786457763297053 0 0 -1
122 1 0.6196808678692652 8.268129105816323 1.261883953954361 0 0 0
175 1 0.848245433448063 3.2606666211552238 15.384183234736051 0 0 -1
176 1 13.057297861963189 4.099187784104456 1.8564198903250237 -1 0 0
214 1 4.409627490035154 6.47290399639343 2.8472172103739126 0 0 0
220 1 1.7331994065433882 6.5003427373219225 2.726417560914632 0 0 0
221 1 4.5888116374240795 9.059404836318457 3.235247495737188 0 0 0
2 1 8.02295917537554 1.6913823318425918 0.7571758597395754 0 0 0
8 1 7.426261060757271 7.2659622244549364 15.139950763949273 0 0 -1
198 1 5.910387248019796 5.614247581758934 0.9660541225814945 0 0 0
199 1 7.90360620224381 6.691549150796085 2.088293764775868 0 0 0
204 1 5.985321553780185 8.166284721774622 1.4770945368374833 0 0 0
205 1 7.772964836193263 9.220963036818915 2.806576368703387 0 0 0
3 1 10.412517201117469 6.671529148968308 2.3095470588868023 0 0 0
9 1 10.288899667267225 9.175631399269152 2.9900583915829846 0 0 0
71 1 12.064167903576147 3.340272510131478 15.17001842088909 0 0 -1
74 1 0.7496012807005461 5.768549966279675 0.5695556900704394 1 0 0
104 1 9.463652469621074 5.889937483291965 0.13042571780870746 0 0 0
108 1 9.294395739897677 8.415296808901857 0.8113923879283281 0 0 0
109 1 11.849352889356094 8.344754841450793 1.057307949902579 0 0 0
117 1 11.98135822426766 5.846126683475863 0.36084397493696385 0 0 0
127 1 13.311854475198135 9.98937931878485 15.194686564667569 -1 0 -1
128 1 1.5742923390251282 9.008358471391773 3.456482703795031 0 0 0
132 1 0.5020291599218566 10.76299733287763 1.9544732960854097 0 0 0
134 1 2.9776036963475536 13.194753919574216 2.906727838418865 0 0 0
227 1 3.158287452393285 8.15564562303681 1.481682787715776 0 0 0
228 1 3.007950948185172 10.69600730238991 2.2637336176159533 0 0 0
235 1 2.082859422486215 9.934580830184135 0.024138277410534675 0 0 0
236 1 4.973677645280828 0.8275877441119965 3.981597779186605 0 1 0
15 1 6.575246842114816 10.837912429359 1.3927324150989293 0 0 0
23 1 6.521846914661382 13.419873665922713 2.043379721832014 0 0 0
31 1 4.584672323403017 9.860678415890625 0.3334535972491116 0 0 0
32 1 5.005480050612137 11.687579746786636 3.3491473247666983 0 0 0
39 1 4.542271612012277 12.350545697727595 0.9698179054796536 0 0 0
40 1 7.54354798503541 0.8001282920840969 4.171329355586062 0 1 0
16 1 7.634270696842042 11.721827313378931 3.4685862722610845 0 0 0
24 1 10.098209962251325 0.740735116856691 4.3780895640361495 0 1 0
63 1 10.168463221379444 11.654679525155355 3.646068167639761 0 0 0
64 1 13.22676750702962 12.519872710088425 0.5009450382015657 0 0 0
77 1 10.665858741071512 12.58990840237548 0.281551749244534 0 0 0
83 1 12.141056707866364 0.8390071169216383 14.503273137119754 0 1 -1
115 1 9.168566556217327 10.856106450278304 1.4052457326540078 0 0 0
116 1 11.73626858636624 10.836505261828567 1.7151751794807752 0 0 0
151 1 1.4211032174922635 0.6139466103540967 4.840879213859255 0 0 0
153 1 2.9170326200862777 2.278564055894385 3.5537342671625898 0 0 0
156 1 1.3722353054361978 3.1363148021532514 5.492257669134737 0 0 0
161 1 3.427442264592737 1.6872842479318209 5.919643404601472 0 0 0
165 1 4.924530545263738 3.3563358687391682 4.636414432516831 0 0 0
171 1 3.3782261248883234 4.210023233146526 6.571609118050338 0 0 0
215 1 2.8741716942792648 4.804884951808004 4.190545725648534 0 0 0
4 1 8.95759856331493 4.981499074426207 3.5924565644358086 0 0 0
138 1 5.989373679169015 1.635891424495448 6.121177071582505 0 0 0
142 1 7.473694198899697 3.3075067174645034 4.858674648940331 0 0 0
183 1 8.545615876619372 1.5737004337489962 6.334438784829092 0 0 0
200 1 6.422775240128156 5.0227633788935675 3.355833348871845 0 0 0
207 1 8.472231014049767 4.085474422805661 7.026360159536261 0 0 0
208 1 5.92019436982749 4.143967308106082 6.801978645298734 0 0 0
30 1 11.027645383644847 4.026261046831736 7.233594446857514 0 0 0
46 1 11.095794384634834 1.5132444011492234 6.552288204434834 0 0 0
50 1 12.648688736952675 0.6848926303142421 4.6080204314913455 0 0 0
60 1 13.640111239044218 1.4659965065039466 6.77992512250226 0 0 0
72 1 12.578684122218066 3.190348793736165 5.290200615767212 0 0 0
100 1 13.598416934889418 4.000786808509653 7.42543877719884 0 0 0
105 1 11.498785047108443 4.932382415389753 3.8092758101081543 0 0 0
187 1 10.025464676934188 3.2499945324836226 5.075229020306094 0 0 0
120 1 4.788790160661878 8.388669630218027 5.963544481050052 0 0 0
123 1 0.15860489687656865 7.346324683192276 4.683544881120477 0 0 0
150 1 0.2870811074589358 4.85140344631408 4.015889311162422 0 0 0
163 1 1.3469978462480765 5.684428823714021 6.115071021162594 0 0 0
216 1 4.884771064257819 5.865114033430102 5.2850730599602525 0 0 0
222 1 2.9529621628663105 7.345322891131533 4.6841391130569 0 0 0
224 1 1.5611866238052976 8.250107990374042 6.461277519786234 0 0 0
10 1 8.86538288001783 7.489419846896251 4.2720163531419395 0 0 0
11 1 7.303112291063351 8.321445532012724 6.2214120871311565 0 0 0
201 1 7.407319789257665 5.81455056193029 5.542625615857244 0 0 0
206 1 6.354170515122406 7.525021520693518 4.020865923435611 0 0 0
5 1 9.944422007839957 5.761392290999818 5.764344284419374 0 0 0
75 1 12.350011771355044 8.203178815798205 6.650537484601732 0 0 0
87 1 12.950988751846024 6.599073083826994 2.530784683841422 0 0 0
106 1 12.497954640440355 5.698440656373476 5.9683562712800295 0 0 0
110 1 11.387008571095514 7.437085056803383 4.486288407171863 0 0 0
111 1 9.826112365229832 8.272356118752189 6.45174619219696 0 0 0
129 1 0.003509269033221323 9.877435360150551 5.444278695975242 0 0 0
130 1 1.8360127874151382 10.91978624001599 6.727180162724088 0 0 0
135 1 13.672292156812468 12.396107654578499 6.126496344445276 -1 0 0
147 1 1.4433652927452418 11.546246600901215 4.188401636622991 0 0 0
210 1 3.45564900458837 12.575931024315969 5.287239412413373 0 0 0
223 1 4.508965413479158 13.410919343126182 7.39359918962147 0 0 0
229 1 3.22505364256644 10.01098929159888 4.953377682996917 0 0 0
230 1 4.6345917585240874 10.920583957782299 6.7254269378854055 0 0 0
17 1 8.739473895524876 10.004856089427397 4.9687844986315985 0 0 0
25 1 8.623258376098972 12.502476642092283 5.638828787354206 0 0 0
33 1 6.212795596453264 10.067349529610029 4.7626677584545165 0 0 0
34 1 7.174973713759771 10.83747658241387 6.925769513086075 0 0 0
41 1 6.070025768809396 12.565509312930695 5.435776859215147 0 0 0
42 1 7.067880047342113 13.336839672938485 7.600210291774033 0 0 0
18 1 9.700857955407596 10.786967288366036 7.15358655738458 0 0 0
26 1 9.613342698887742 13.278382883048922 7.82278829314849 0 0 0
65 1 11.154943914948632 12.445472951086842 5.85757926583725 0 0 0
66 1 12.137395176833099 13.22994521492947 8.067239940858588 0 0 0
