LAMMPS data file via write_data, version 22 Jul 2025, timestep = 18, units = metal

315 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 73.049243 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.6685729332480435 1.0439236314470804e-07 73.04680460795863 -1 0 -1
2 1 2.5561909444324704 1.0922564147581758e-07 73.04680461007646 0 0 -1
5 1 3.834286601389653 2.21372645374476 73.04680461375075 0 0 -1
10 1 1.278095486323899 0.7379088873428711 2.0824437692580893 0 0 0
11 1 3.8342864863239186 0.737908895097741 2.0824437635985182 0 0 0
13 1 2.556191154192555 2.951635235899571 2.0824437549445287 0 0 0
3 1 5.112381933248001 1.1405890521450629e-07 73.04680461219435 0 0 -1
6 1 6.390477608892077 2.2137264499238607 73.04680461240743 0 0 -1
8 1 5.112382271430391 4.427452761679293 73.04680461064027 0 0 -1
9 1 7.668573271430404 4.427452780075228 73.04680461542449 0 0 -1
12 1 6.390477480808217 0.7379088912203122 2.082443766428296 0 0 0
14 1 5.112382152555624 2.951635228453665 2.0824437527837887 0 0 0
15 1 7.668573152555661 2.9516352433455832 2.082443757105265 0 0 0
16 1 3.834286815203199 5.165361550700752 2.082443761814791 0 0 0
17 1 6.390477826199353 5.165361556352228 2.0824437640117224 0 0 0
4 1 8.946668601389618 2.213726446102976 73.04680461106416 -1 0 -1
7 1 10.224764276018751 4.427452770877241 73.04680461303235 -1 0 -1
18 1 8.94666881520313 5.165361562003703 2.0824437662086255 0 0 0
19 1 2.5561910230997817 1.4758176648142207 4.17027241621395 0 0 0
28 1 7.668572881963398 1.0519028249039118e-07 6.258047788390051 -1 0 0
29 1 2.5561908962443747 1.0856348515399384e-07 6.258047792168547 0 0 0
32 1 3.834286556270169 2.2137264510743653 6.25804779349279 0 0 0
20 1 5.112382029640191 1.4758176672420893 4.170272414541641 0 0 0
21 1 7.668573029640213 1.4758176623863957 4.170272417886238 0 0 0
22 1 3.834286693515443 3.689544004005281 4.170272419848069 0 0 0
23 1 6.39047770118944 3.689544007039952 4.17027241715114 0 0 0
25 1 5.112382358619849 5.903270350127407 4.170272407731352 0 0 0
26 1 7.668573358619847 5.903270347727902 4.170272414219726 0 0 0
30 1 5.112381881963335 1.1193666532237139e-07 6.258047795947044 0 0 0
33 1 6.390477554401853 2.2137264485899015 6.258047792803917 0 0 0
35 1 5.112382219340047 4.427452753701398 6.258047797913888 0 0 0
36 1 7.668573219340094 4.427452768398276 6.258047798741746 0 0 0
24 1 8.946668693515408 3.689544010074627 4.17027241445424 0 0 0
27 1 10.224764361126518 5.903270348927689 4.1702724109755325 0 0 0
31 1 8.946668556270183 2.2137264461054853 6.258047792115053 -1 0 0
34 1 10.224764229932806 4.427452761049828 6.2580477983277945 -1 0 0
37 1 1.2780954098580861 0.7379088773681631 8.345815596953736 0 0 0
38 1 3.8342864098580884 0.7379088819510561 8.345815594363188 0 0 0
40 1 2.5561910773245975 2.951635230154112 8.345815590182045 0 0 0
46 1 2.5561909102819382 1.475817658744919 10.43358366762394 0 0 0
39 1 6.390477404592492 0.7379088796595994 8.345815595658474 0 0 0
41 1 5.112382077370538 2.9516352254713785 8.345815588033688 0 0 0
42 1 7.668573077370565 2.9516352348368744 8.345815592330396 0 0 0
43 1 3.834286741132993 5.165361545930862 8.345815597228913 0 0 0
44 1 6.390477752588659 5.165361549751956 8.345815598611736 0 0 0
47 1 5.1123819129809895 1.4758176599084258 10.433583664458194 0 0 0
48 1 7.668572912981002 1.4758176575814062 10.433583670789703 0 0 0
49 1 3.8342865788716844 3.6895439929003575 10.433583660412129 0 0 0
50 1 6.3904775852838025 3.68954399640306 10.433583658189912 0 0 0
52 1 5.112382244646368 5.903270335261704 10.433583654739431 0 0 0
53 1 7.66857324464635 5.90327033350074 10.433583654714878 0 0 0
45 1 8.946668741132951 5.165361553573041 8.345815599994513 0 0 0
51 1 8.9466685788717 3.689543999905772 10.433583655967658 0 0 0
54 1 10.224764253805047 5.903270334381212 10.433583654727133 0 0 0
55 1 7.668572735616029 1.0813641607833646e-07 12.521351979005704 -1 0 0
56 1 2.556190741787491 1.0712901053769357e-07 12.52135198447301 0 0 0
59 1 3.8342864042000127 2.213726436746471 12.521351977809797 0 0 0
64 1 1.2780952288618987 0.737908874296235 14.60913086090494 0 0 0
65 1 3.834286228861874 0.7379088738297558 14.609130859817276 0 0 0
67 1 2.5561909008110906 2.9516352212390156 14.60913085891889 0 0 0
57 1 5.112381735616007 1.0612161698312682e-07 12.521351989940332 0 0 0
60 1 6.390477406923904 2.2137264367478258 12.521351978232671 0 0 0
62 1 5.1123820681793015 4.42745276299516 12.52135199064996 0 0 0
63 1 7.668573068179303 4.427452766175504 12.521351995625956 0 0 0
66 1 6.390477223428734 0.737908874063004 14.609130860361088 0 0 0
68 1 5.112381895805774 2.95163521770894 14.609130857928363 0 0 0
69 1 7.668572895805794 2.951635224769117 14.609130859909405 0 0 0
70 1 3.8342865596611237 5.165361536499131 14.609130855660629 0 0 0
71 1 6.390477570984498 5.165361538133265 14.609130856463082 0 0 0
58 1 8.946668404200002 2.213726436749215 12.521351978655536 -1 0 0
61 1 10.224764081899288 4.4274527645853095 12.521351993137944 -1 0 0
72 1 8.946668559661113 5.165361539767348 14.609130857265477 0 0 0
73 1 2.55619070807162 1.475817646240098 16.696947966330235 0 0 0
82 1 7.668572500301371 9.328578190148489e-08 18.7818787988953 -1 0 0
83 1 2.556190509087473 9.203942819722214e-08 18.78187880082634 0 0 0
86 1 3.834286171187774 2.2137264175829614 18.781878803598183 0 0 0
74 1 5.1123817049620905 1.475817644946954 16.696947963159708 0 0 0
75 1 7.668572704962135 1.4758176475332676 16.69694796950081 0 0 0
76 1 3.834286375036097 3.689543977970218 16.696947959220445 0 0 0
77 1 6.390477377627993 3.6895439821320903 16.69694795877718 0 0 0
79 1 5.112382036505453 5.903270318217741 16.69694796578017 0 0 0
80 1 7.668573036505415 5.903270320465548 16.696947964614143 0 0 0
84 1 5.112381500301357 9.079310441613251e-08 18.781878802757372 0 0 0
87 1 6.390477170043592 2.2137264223746893 18.78187880231097 0 0 0
89 1 5.112381834521954 4.427452749156173 18.781878804703886 0 0 0
90 1 7.668572834521962 4.42745275423127 18.78187880538634 0 0 0
78 1 8.946668375036149 3.6895439862939248 16.696947958333897 0 0 0
81 1 10.224764044477816 5.903270319341629 16.696947965197165 0 0 0
85 1 8.946668171187824 2.2137264271664554 18.78187880102377 -1 0 0
88 1 10.224763852589358 4.427452751693701 18.781878805045118 -1 0 0
91 1 2.556190708353242 1.4758176479670904 20.86680616973823 0 0 0
100 1 1.278095226194651 0.7379088718933082 22.954619093937225 0 0 0
101 1 3.834286226194616 0.7379088702869634 22.95461909670628 0 0 0
103 1 2.556190898437777 2.9516352216429116 22.95461909692483 0 0 0
92 1 5.112381703990989 1.4758176460503438 20.86680616977126 0 0 0
93 1 7.6685727039910345 1.4758176498838587 20.866806169705182 0 0 0
94 1 3.8342863744570046 3.689543977942995 20.86680616953993 0 0 0
95 1 6.390477377154806 3.6895439823816005 20.866806170365518 0 0 0
97 1 5.112382036519642 5.90327031511778 20.866806171271314 0 0 0
98 1 7.668573036519603 5.903270318427908 20.866806167971507 0 0 0
102 1 6.39047722077565 0.7379088710901475 22.95461909532177 0 0 0
104 1 5.112381893272281 2.951635218011049 22.954619098103283 0 0 0
105 1 7.6685728932723105 2.951635225274799 22.954619095746384 0 0 0
106 1 3.8342865565979967 5.165361536182371 22.95461909962022 0 0 0
107 1 6.390477569412132 5.1653615379419096 22.954619099465173 0 0 0
96 1 8.94666837445706 3.6895439868201656 20.86680617119111 0 0 0
99 1 10.224764042850758 5.903270316772825 20.8668061696214 0 0 0
108 1 8.946668556597986 5.165361539701377 22.954619099310182 0 0 0
109 1 7.668572727525028 1.0907044820553741e-07 25.04239295634872 -1 0 0
110 1 2.556190731761132 1.0827077278552214e-07 25.04239295041919 0 0 0
113 1 3.834286395457526 2.2137264316373573 25.04239296291679 0 0 0
111 1 5.1123817275250145 1.0747111384170504e-07 25.04239294448966 0 0 0
114 1 6.3904773989621715 2.2137264318289174 25.042392961714626 0 0 0
116 1 5.112382058984499 4.427452760296593 25.042392946884164 0 0 0
117 1 7.668573058984494 4.427452762050967 25.04239293562312 0 0 0
112 1 8.946668395457511 2.213726432020516 25.04239296051247 -1 0 0
115 1 10.224764074103483 4.427452761173759 25.042392941253667 -1 0 0
118 1 2.556190891840796 1.4758176603871 27.13015540688604 0 0 0
127 1 1.2780953716317118 0.7379088756650207 29.217920239483597 0 0 0
128 1 3.834286371631711 0.7379088765029146 29.217920241380984 0 0 0
