LAMMPS data file via write_data, version 22 Jul 2025, timestep = 18, units = metal

324 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 75.136364 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572841981884 1.0965248833893602e-07 0.0003103427928337218 -1 0 0
2 1 2.5561908398519493 1.0752778122392864e-07 0.00031034562175832523 0 0 0
5 1 3.834286518162772 2.2137264353442716 0.00031034397614331454 0 0 0
10 1 1.2780954072555422 0.7379088899464945 2.0877416019217065 0 0 0
11 1 3.834286407255532 0.7379088943963534 2.0877416062074725 0 0 0
13 1 2.556191077519014 2.951635227317522 2.087741602670857 0 0 0
3 1 5.1123818419818825 1.0540301891700807e-07 0.00031034845071484474 0 0 0
6 1 6.390477519087063 2.213726437752118 0.0003103452251454222 0 0 0
8 1 5.112382184384906 4.427452773736888 0.0003103474501019352 0 0 0
9 1 7.668573184384883 4.427452771287872 0.0003103474660397303 0 0 0
12 1 6.390477408321691 0.7379088921714232 2.087741604064589 0 0 0
14 1 5.112382080197987 2.951635229394187 2.087741599949528 0 0 0
15 1 7.668573080197998 2.951635225240857 2.0877416053921762 0 0 0
16 1 3.8342867391926547 5.165361564059457 2.087741605402182 0 0 0
17 1 6.390477742615746 5.165361562699097 2.087741606182481 0 0 0
4 1 8.94666851816276 2.213726440160032 0.0003103464741373438 -1 0 0
7 1 10.224764187416985 4.4274527725123844 0.0003103474580844592 -1 0 0
18 1 8.946668739192642 5.165361561338736 2.0877416069627888 0 0 0
19 1 2.5561909573143144 1.475817667778276 4.175172376733254 0 0 0
28 1 7.668572841673016 1.1009974854513771e-07 6.262604119942861 -1 0 0
29 1 2.556190839157832 1.0809155822703774e-07 6.262604122321724 0 0 0
32 1 3.834286517951472 2.213726436230434 6.262604119938121 0 0 0
20 1 5.112381965596104 1.4758176679881156 4.175172376222027 0 0 0
21 1 7.668572965596122 1.4758176675684058 4.17517237724452 0 0 0
22 1 3.8342866237495308 3.6895439959364404 4.175172374170012 0 0 0
23 1 6.390477624861298 3.689543999873055 4.175172375449798 0 0 0
