LAMMPS data file via write_data, version 22 Jul 2025, timestep = 17, units = metal

306 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 70.962122 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572849380659 1.1107047949556089e-07 0.00032929137449597655 -1 0 0
2 1 2.556190847678324 1.1768709505428101e-07 0.00032929746033616116 0 0 0
5 1 3.8342865225350398 2.2137264487735577 0.0003293045758055847 0 0 0
10 1 1.278095407605757 0.7379088808653225 2.0877793355790515 0 0 0
11 1 3.8342864076056613 0.7379088849360798 2.087779323978581 0 0 0
13 1 2.5561910755769826 2.951635240164628 2.087779309310047 0 0 0
3 1 5.112381849380541 1.2430380351602512e-07 0.00032930354610132684 0 0 0
6 1 6.390477512250796 2.213726450149886 0.000329301160029986 0 0 0
8 1 5.11238218157184 4.4274527591431685 0.0003293121134466514 0 0 0
9 1 7.668573181571788 4.427452766957897 0.00032932196682811294 0 0 0
12 1 6.390477395762631 0.7379088829006858 2.087779329778858 0 0 0
14 1 5.112382075012308 2.9516352332145774 2.0877793037700694 0 0 0
15 1 7.668573075012269 2.9516352471148566 2.0877793148501356 0 0 0
16 1 3.8342867389096673 5.165361540997124 2.0877793155447786 0 0 0
17 1 6.390477751467452 5.165361545535506 2.087779317582523 0 0 0
4 1 8.946668522535198 2.213726451526291 0.0003292977443240245 -1 0 0
7 1 10.224764194487829 4.427452763050438 0.0003293170400424502 -1 0 0
18 1 8.94666873890952 5.165361550074008 2.087779319620415 0 0 0
19 1 2.5561909485930667 1.4758176539294043 4.175229441532855 0 0 0
28 1 7.668572840317981 1.1028090872356214e-07 6.262678389238449 -1 0 0
29 1 2.556190839626275 1.1668681151068765e-07 6.262678391217812 0 0 0
32 1 3.834286514329139 2.2137264439386626 6.26267837885348 0 0 0
20 1 5.112381964911094 1.4758176545974069 4.175229445029187 0 0 0
21 1 7.668572964911098 1.4758176532613516 4.175229438036518 0 0 0
22 1 3.834286626322787 3.6895439952736435 4.175229446666165 0 0 0
23 1 6.390477630026883 3.6895439980026294 4.175229444524628 0 0 0
25 1 5.11238229551428 5.903270344653382 4.175229432869084 0 0 0
26 1 7.668573295514335 5.903270346662868 4.175229433705313 0 0 0
30 1 5.112381840317852 1.2309279365454875e-07 6.2626783931971275 0 0 0
33 1 6.390477501210196 2.2137264462004276 6.262678380019728 0 0 0
35 1 5.112382174431263 4.427452755667108 6.262678386865113 0 0 0
36 1 7.668573174431214 4.427452763966455 6.262678395708989 0 0 0
24 1 8.946668626322822 3.689544000731703 4.175229442383207 0 0 0
27 1 10.224764298486251 5.903270345658122 4.175229433287172 0 0 0
31 1 8.946668514329293 2.2137264484622365 6.262678381185959 -1 0 0
34 1 10.224764182863577 4.427452759816694 6.2626783912869675 -1 0 0
37 1 1.2780953815431793 0.7379088671860083 8.350128266329296 0 0 0
38 1 3.8342863815430883 0.7379088712360081 8.350128270982433 0 0 0
40 1 2.556191046594242 2.9516352399991685 8.35012827679692 0 0 0
46 1 2.556190891961102 1.4758176524140523 10.437578426164977 0 0 0
39 1 6.390477366842805 0.7379088692110094 8.350128268655881 0 0 0
41 1 5.112382048190221 2.9516352307975424 8.35012827747807 0 0 0
42 1 7.668573048190174 2.951635249200905 8.350128276115798 0 0 0
43 1 3.8342867096665527 5.165361539446143 8.35012827461063 0 0 0
44 1 6.3904777272485696 5.165361542701472 8.350128277384751 0 0 0
47 1 5.112381901421376 1.475817654762927 10.437578420711478 0 0 0
48 1 7.668572901421422 1.4758176500651112 10.437578431618519 0 0 0
49 1 3.8342865668875588 3.6895439846395677 10.437578398778395 0 0 0
50 1 6.390477570931337 3.6895439896321256 10.437578400849567 0 0 0
52 1 5.112382233479442 5.90327033907239 10.437578420229933 0 0 0
53 1 7.668573233479474 5.903270336801191 10.437578409222692 0 0 0
45 1 8.946668709666445 5.165361545956916 8.350128280159003 0 0 0
51 1 8.946668566887615 3.6895439946247226 10.43757840292083 0 0 0
54 1 10.224764238238132 5.903270337936788 10.437578414726307 0 0 0
55 1 7.668572742661584 1.0838846067032961e-07 12.525028431694322 -1 0 0
56 1 2.556190730814551 1.0992213944381903e-07 12.525028437694363 0 0 0
59 1 3.834286408553638 2.2137264317710765 12.525028446941402 0 0 0
64 1 1.2780952379860486 0.7379088728371563 14.612489190260971 0 0 0
65 1 3.8342862379859444 0.7379088810083649 14.612489187582113 0 0 0
67 1 2.5561909042983944 2.9516352205242637 14.612489179000733 0 0 0
57 1 5.11238174266153 1.1145590509301769e-07 12.52502844369434 0 0 0
60 1 6.390477401512854 2.2137264330630066 12.525028443690125 0 0 0
62 1 5.112382077138432 4.427452769543603 12.52502845902034 0 0 0
63 1 7.668573077138419 4.427452765841283 12.525028463298867 0 0 0
66 1 6.390477228624203 0.7379088769227895 14.612489188921543 0 0 0
