LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

162 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 37.568182 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572843071535 9.72835036917776e-08 0.0006156089256572022 -1 0 0
2 1 2.55619083519496 1.0960018272825145e-07 0.0006156120219428641 0 0 0
5 1 3.834286503889494 2.2137264459254022 0.0006156227282804327 0 0 0
10 1 1.2780954094766575 0.7379088933531068 2.0883529056158783 0 0 0
11 1 3.834286409476567 0.7379088874359503 2.088352900630498 0 0 0
13 1 2.5561910723533896 2.951635236498513 2.0883528888756073 0 0 0
3 1 5.112381843071513 1.2191701304910683e-07 0.0006156151182081466 0 0 0
6 1 6.390477509818783 2.2137264428755263 0.0006156181709955984 0 0 0
8 1 5.112382197090662 4.427452749693701 0.0006156237263945737 0 0 0
9 1 7.668573197090698 4.427452776479338 0.0006156349329245769 0 0 0
12 1 6.390477418239281 0.7379088903944989 2.088352903123207 0 0 0
14 1 5.112382082651687 2.9516352252504285 2.0883528858540723 0 0 0
15 1 7.66857308265165 2.951635247746428 2.0883528918971206 0 0 0
16 1 3.8342867351113887 5.165361547671836 2.0883528946834122 0 0 0
17 1 6.390477734227984 5.165361560250491 2.0883529016178595 0 0 0
4 1 8.946668503889594 2.213726439825703 0.0006156136137661231 -1 0 0
7 1 10.224764197025383 4.427452763086593 0.0006156293296536169 -1 0 0
18 1 8.94666873511136 5.165361572829235 2.088352908552296 0 0 0
19 1 2.5561909474627384 1.4758176659495101 4.1760914202704145 0 0 0
28 1 7.668572813449093 1.1784159797793393e-07 6.263841079779537 -1 0 0
29 1 2.5561908084002023 1.2430417175952797e-07 6.263841084922741 0 0 0
32 1 3.834286481985923 2.2137264606391187 6.263841097333436 0 0 0
20 1 5.112381954652357 1.4758176643498895 4.176091421173912 0 0 0
21 1 7.6685729546523485 1.4758176675491408 4.176091419366886 0 0 0
22 1 3.8342866286552275 3.6895440008078584 4.176091415088215 0 0 0
23 1 6.390477638577433 3.6895440042436776 4.1760914145636345 0 0 0
25 1 5.1123822923098095 5.903270344546064 4.176091413451091 0 0 0
26 1 7.668573292309834 5.903270348160962 4.176091414397103 0 0 0
30 1 5.1123818134490815 1.3076687344557097e-07 6.263841090065966 0 0 0
33 1 6.390477482545817 2.2137264557291747 6.26384109177672 0 0 0
35 1 5.1123821688717985 4.427452775813906 6.2638410995420335 0 0 0
36 1 7.668573168871832 4.427452787427601 6.263841111623049 0 0 0
24 1 8.946668628655235 3.6895440076795185 4.176091414039083 0 0 0
27 1 10.22476430328964 5.9032703463535245 4.176091413924116 0 0 0
31 1 8.946668481986014 2.213726450819252 6.263841086220049 -1 0 0
34 1 10.224764171371888 4.427452781620801 6.263841105582551 -1 0 0
37 1 1.27809532351795 0.7379089010729399 8.351631094741226 0 0 0
38 1 3.8342863235178806 0.7379088994994956 8.351631088055798 0 0 0
40 1 2.556190991593753 2.9516352448240273 8.351631072671719 0 0 0
46 1 2.5561907834545847 1.4758176404815437 10.436531280938812 0 0 0
39 1 6.390477324796638 0.7379089002862604 8.351631091398541 0 0 0
41 1 5.112381996783632 2.9516352383608258 8.35163106663363 0 0 0
42 1 7.668572996783629 2.951635251287182 8.351631078709792 0 0 0
43 1 3.834286646975677 5.165361551792358 8.351631081177498 0 0 0
44 1 6.3904776446830365 5.165361564043549 8.351631081969431 0 0 0
