LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

198 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 45.916667 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572853902895 1.104151802604412e-07 0.0005061519913589673 -1 0 0
2 1 2.5561908440404593 1.029463797197384e-07 0.000506151287603952 0 0 0
5 1 3.834286520133161 2.213726427568656 0.0005061470365135457 0 0 0
10 1 1.2780953970856515 0.7379088932266733 2.088133587120913 0 0 0
11 1 3.8342863970856076 0.7379089001721618 2.088133591935503 0 0 0
13 1 2.5561910678974926 2.9516352345111416 2.088133595526638 0 0 0
3 1 5.112381853902844 9.547760629964016e-08 0.0005061505838198667 0 0 0
6 1 6.390477518726487 2.2137264310294973 0.000506149611485122 0 0 0
8 1 5.112382160337082 4.427452769022199 0.0005061451656194236 0 0 0
9 1 7.668573160337075 4.4274527608688325 0.0005061436354064249 0 0 0
12 1 6.390477396239953 0.7379088966993818 2.088133589528181 0 0 0
14 1 5.112382077953764 2.9516352421351355 2.0881335957359806 0 0 0
15 1 7.668573077953743 2.9516352268870083 2.0881335953172857 0 0 0
16 1 3.8342867602927697 5.165361574118498 2.0881335932477487 0 0 0
17 1 6.390477765701574 5.16536156989177 2.088133592808775 0 0 0
4 1 8.946668520133176 2.2137264344903795 0.0005061521864773276 -1 0 0
7 1 10.224764166042489 4.42745276494559 0.0005061444005108434 -1 0 0
18 1 8.946668760292738 5.165361565665033 2.088133592369741 0 0 0
19 1 2.556190961835381 1.4758176637342704 4.175760726345504 0 0 0
28 1 7.668572853487337 1.0866153601339208e-07 6.263387755929684 -1 0 0
29 1 2.556190844526639 1.0067530521645956e-07 6.26338775617395 0 0 0
32 1 3.8342865197155023 2.213726427995607 6.26338775809453 0 0 0
20 1 5.1123819755890105 1.4758176640291385 4.175760725851114 0 0 0
21 1 7.668572975589021 1.4758176634393783 4.175760726839849 0 0 0
22 1 3.8342866323085687 3.68954399714976 4.1757607244826955 0 0 0
23 1 6.3904776385818405 3.689543999017697 4.175760726391444 0 0 0
25 1 5.112382292172102 5.903270335265597 4.175760729791268 0 0 0
26 1 7.668573292172077 5.903270339212198 4.175760732361994 0 0 0
30 1 5.1123818534872845 9.268909896737542e-08 6.263387756418178 0 0 0
33 1 6.390477518995127 2.21372643191178 6.263387758962834 0 0 0
35 1 5.112382160750092 4.4274527701822874 6.263387755294546 0 0 0
36 1 7.668573160750085 4.427452762109471 6.263387753322509 0 0 0
24 1 8.94666863230856 3.6895440008856344 4.175760728300155 0 0 0
27 1 10.224764299670468 5.903270337238904 4.175760731076618 0 0 0
31 1 8.946668519715518 2.2137264358279904 6.26338775983116 -1 0 0
34 1 10.224764164664974 4.427452766145955 6.263387754308526 -1 0 0
37 1 1.2780953958338332 0.7379088948227785 8.351013694847481 0 0 0
38 1 3.8342863958337907 0.737908902416105 8.351013698702435 0 0 0
40 1 2.556191068291925 2.9516352313944667 8.351013699861436 0 0 0
46 1 2.5561909559364926 1.4758176593110979 10.438639378089611 0 0 0
39 1 6.390477396682131 0.7379088986194041 8.35101369677493 0 0 0
41 1 5.112382076657569 2.9516352395349443 8.351013698768066 0 0 0
42 1 7.668573076657553 2.951635223253846 8.351013700954804 0 0 0
43 1 3.834286759690994 5.165361574250526 8.351013701422593 0 0 0
44 1 6.390477764506662 5.165361570077705 8.351013702356452 0 0 0
47 1 5.112381970649544 1.475817657959491 10.4386393764016 0 0 0
48 1 7.668572970649555 1.4758176606626772 10.438639379777596 0 0 0
49 1 3.834286628266961 3.6895439980400195 10.43863937302597 0 0 0
50 1 6.390477634027376 3.689543999495347 10.43863937432418 0 0 0
52 1 5.112382287745586 5.903270333251135 10.438639381540604 0 0 0
53 1 7.668573287745573 5.903270336259886 10.438639381210976 0 0 0
45 1 8.94666875969096 5.165361565904878 8.351013703290254 0 0 0
51 1 8.94666862826695 3.689544000950683 10.438639375622367 0 0 0
54 1 10.224764292369596 5.9032703347555175 10.438639381375786 0 0 0
55 1 7.668572830112239 1.0375928623958511e-07 12.52626481034159 -1 0 0
56 1 2.5561908245637155 9.562379123252907e-08 12.526264811527893 0 0 0
59 1 3.834286496236801 2.2137264216393095 12.526264804897744 0 0 0
64 1 1.2780953374074278 0.7379088868693862 14.613901932332595 0 0 0
65 1 3.8342863374073985 0.7379088880404752 14.613901928037762 0 0 0
67 1 2.556191008143457 2.9516352240308628 14.613901927418125 0 0 0
57 1 5.1123818301122 8.748832865491192e-08 12.526264812714196 0 0 0
