LAMMPS data file via write_data, version 22 Jul 2025, timestep = 29, units = metal

243 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 56.352273 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8443390057794586e-05 3.4920863337190156e-06 0.15476566263553243 0 0 0
2 1 2.5562094428898576 3.4923311765967466e-06 0.15476566312621376 0 0 0
5 1 3.834305109083865 2.213729825269989 0.15476566299866715 0 0 0
10 1 1.2781035008073407 0.7379103617524287 2.2230144563191283 0 0 0
11 1 3.834294500807338 0.7379103617505508 2.2230144566447447 0 0 0
13 1 2.5561991674874234 2.9516366950015893 2.2230144566793197 0 0 0
3 1 5.1124004433900465 3.4925759853981595e-06 0.15476566361690752 0 0 0
6 1 6.39049611006251 2.21372982555582 0.15476566316244555 0 0 0
8 1 5.112400776282244 4.427456158728977 0.15476566371348188 0 0 0
9 1 7.6685917762822235 4.427456159533688 0.15476566354130095 0 0 0
12 1 6.390485501526453 0.7379103617514929 2.223014456481962 0 0 0
14 1 5.112390167562183 2.9516366946907513 2.2230144565844507 0 0 0
15 1 7.668581167562181 2.951636695312423 2.22301445677418 0 0 0
16 1 3.8342948347165087 5.1653630283144505 2.223014456661612 0 0 0
17 1 6.390485834218607 5.1653630285440615 2.2230144568721424 0 0 0
4 1 1.2781141090838668 2.2137298258416798 0.15476566332618932 0 0 0
7 1 2.5562097763555274 4.4274561591313315 0.15476566362739613 0 0 0
18 1 8.94667683471651 5.165363028773669 2.223014457082677 0 0 0
19 1 2.556194396590314 1.4758182922721297 4.298443459096475 0 0 0
28 1 1.2784974491521401e-06 3.718330324461439e-07 6.3748821977031565 0 0 0
29 1 2.5561922780984565 3.7229414497896585e-07 6.374882197891614 0 0 0
32 1 3.834287944398482 2.2137267055493433 6.374882197816917 0 0 0
20 1 5.11238539683175 1.4758182923358876 4.298443459076846 0 0 0
21 1 7.6685763968317575 1.4758182922083622 4.298443459116119 0 0 0
22 1 3.834290063595854 3.689544625488926 4.2984434590370135 0 0 0
23 1 6.390481063755862 3.6895446254841677 4.298443459077449 0 0 0
25 1 5.112385730055126 5.90327095853577 4.298443459342262 0 0 0
26 1 7.668576730055124 5.903270958890528 4.298443459416085 0 0 0
30 1 5.112383278497437 3.7275524503242666e-07 6.374882198080084 0 0 0
33 1 6.390478945274469 2.2137267053945444 6.374882197785335 0 0 0
35 1 5.112383611884203 4.427453038925034 6.374882197831833 0 0 0
36 1 7.668574611884198 4.427453039572056 6.374882198078723 0 0 0
24 1 8.946672063595855 3.6895446254794413 4.298443459117899 0 0 0
27 1 10.224767730248644 5.903270958713158 4.29844345937918 0 0 0
31 1 1.2780969443984918 2.2137267052397527 6.37488219775375 0 0 0
34 1 2.556192611341161 4.4274530392485465 6.374882197955285 0 0 0
