LAMMPS data file via write_data, version 22 Jul 2025, timestep = 30, units = metal

270 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 62.613637 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 4.085938947319961e-05 7.565994326646822e-06 0.1552553708902586 0 0 0
2 1 2.556231859968659 7.566704160457105e-06 0.15525537119789684 0 0 0
5 1 3.8343275247624486 2.2137339009971186 0.15525537099321324 0 0 0
10 1 1.278113317762287 0.7379121483615839 2.2245164388178913 0 0 0
11 1 3.8343043177623093 0.7379121484946668 2.2245164393283154 0 0 0
13 1 2.556208984211329 2.9516384815294754 2.2245164386318863 0 0 0
3 1 5.112422859389536 7.567413912985577e-06 0.15525537150565508 0 0 0
6 1 6.390518525683133 2.213733900738061 0.1552553711760496 0 0 0
8 1 5.112423192789084 4.427460233876822 0.15525537157843852 0 0 0
9 1 7.66861419278905 4.4274602338604065 0.15525537086831265 0 0 0
12 1 6.390495318617115 0.7379121484281338 2.224516439073063 0 0 0
14 1 5.112399984914376 2.951638480789165 2.224516438022956 0 0 0
15 1 7.668590984914269 2.9516384822696846 2.224516439240824 0 0 0
16 1 3.834304650889394 5.165364815638257 2.2245164392505394 0 0 0
17 1 6.390495649650408 5.165364815536522 2.2245164387880516 0 0 0
4 1 1.2781365247624956 2.2137339004790406 0.15525537135880138 0 0 0
7 1 2.556232191442088 4.427460233868596 0.15525537122341804 0 0 0
18 1 8.946686650889527 5.165364815434796 2.2245164383254554 0 0 0
19 1 2.556198612104563 1.4758190599221193 4.3010473846548045 0 0 0
28 1 3.079609190892661e-06 7.019898574817739e-07 6.378565246300221 0 0 0
29 1 2.5561940780215067 7.023511147977003e-07 6.378565246889452 0 0 0
32 1 3.834289746220648 2.2137270355253302 6.378565246854554 0 0 0
20 1 5.11238961284276 1.475819059489133 4.301047384415768 0 0 0
21 1 7.668580612842797 1.4758190603551509 4.301047384893862 0 0 0
22 1 3.8342942795349684 3.6895453946311516 4.301047384087646 0 0 0
23 1 6.390485279127379 3.6895453940846865 4.30104738408142 0 0 0
25 1 5.112389945492862 5.9032717286316245 4.301047384464358 0 0 0
26 1 7.668580945492851 5.90327172718441 4.301047384071645 0 0 0
30 1 5.112385079609168 7.027123852078675e-07 6.378565247478658 0 0 0
33 1 6.390480747095356 2.213727035149954 6.378565246901587 0 0 0
35 1 5.1123854139075355 4.427453369158901 6.37856524732088 0 0 0
36 1 7.668576413907523 4.427453368416312 6.378565247612368 0 0 0
24 1 8.94667627953496 3.6895453935382343 4.301047384075279 0 0 0
27 1 10.224771945643752 5.903271727908013 4.30104738426799 0 0 0
31 1 1.278098746220638 2.2137270347745748 6.378565246948624 0 0 0
34 1 2.5561944135982215 4.427453368787608 6.3785652474666215 0 0 0
37 1 1.2780967199728357 0.7379091359800375 8.45608055660729 0 0 0
38 1 3.8342877199728247 0.7379091352988516 8.456080556914705 0 0 0
40 1 2.556192385759691 2.951635469611729 8.456080556127562 0 0 0
46 1 2.5561914278755515 1.4758177626907365 10.533591965123808 0 0 0
39 1 6.390478721107529 0.7379091356394473 8.456080556761023 0 0 0
41 1 5.112383386970961 2.9516354686638087 8.456080555604869 0 0 0
42 1 7.668574386970952 2.9516354705596486 8.45608055665028 0 0 0
43 1 3.8342880520179654 5.1653618029374 8.456080556853061 0 0 0
44 1 6.390479051711166 5.16536180273039 8.456080556758243 0 0 0
47 1 5.112382429685883 1.4758177621006554 10.533591965417314 0 0 0
48 1 7.668573429685877 1.4758177632808027 10.533591964830292 0 0 0
49 1 3.8342870958001445 3.6895440968505233 10.53359196538744 0 0 0
50 1 6.390478095838537 3.689544096617902 10.533591965194203 0 0 0
52 1 5.112382762453491 5.903270430393618 10.533591964541767 0 0 0
53 1 7.6685737624534935 5.90327043006765 10.53359196479621 0 0 0
45 1 8.946670052017954 5.16536180252337 8.456080556663428 0 0 0
51 1 8.946669095800141 3.6895440963852755 10.533591965000976 0 0 0
54 1 10.22476476230074 5.903270430230633 10.533591964668991 0 0 0
55 1 7.6685729260495 1.4008682833224247e-07 12.611104666547302 -1 0 0
56 1 2.556190924970203 1.405859296262199e-07 12.611104666779164 0 0 0
59 1 3.8342865914710353 2.213726473576739 12.611104666143014 0 0 0
64 1 1.2780952777885202 0.7379088902365594 14.688634035506356 0 0 0
65 1 3.834286277788519 0.7379088901634732 14.688634035434342 0 0 0
67 1 2.556190944615171 2.951635223473661 14.688634034752747 0 0 0
57 1 5.112381926049501 1.4108502222817e-07 12.611104667011038 0 0 0
60 1 6.390477592255004 2.213726473686778 12.61110466652936 0 0 0
62 1 5.112382259458408 4.427452807432852 12.611104666997957 0 0 0
63 1 7.668573259458414 4.427452807855943 12.611104666950823 0 0 0
66 1 6.390477279445659 0.7379088902000174 14.68863403547035 0 0 0
68 1 5.1123819453213875 2.9516352227794806 14.688634034344997 0 0 0
69 1 7.668572945321386 2.951635224167837 14.688634035160483 0 0 0
70 1 3.834286611014756 5.165361556640079 14.688634035374287 0 0 0
71 1 6.390477610060055 5.1653615572028695 14.688634034825737 0 0 0
58 1 8.946668591471036 2.2137264737968114 12.611104666915697 -1 0 0
61 1 10.224764258173138 4.427452807644397 12.61110466697439 -1 0 0
72 1 8.946668611014754 5.16536155776567 14.688634034277191 0 0 0
73 1 2.556190699795193 1.4758176517397108 16.76620158629214 0 0 0
82 1 7.668572481544667 8.573702142508203e-08 18.840376801922204 -1 0 0
83 1 2.55619047977581 8.581463310127204e-08 18.84037680194983 0 0 0
86 1 3.834286146762481 2.213726418197491 18.840376801796122 0 0 0
74 1 5.112381701869356 1.4758176515229995 16.766201586136088 0 0 0
75 1 7.668572701869351 1.4758176519564146 16.766201586448197 0 0 0
76 1 3.834286369127469 3.6895439859519095 16.76620158588324 0 0 0
77 1 6.39047736879042 3.689543985782525 16.76620158614553 0 0 0
79 1 5.112382035282097 5.903270319491606 16.766201586333445 0 0 0
80 1 7.668573035282101 5.903270318808648 16.766201586130727 0 0 0
84 1 5.11238148154467 8.589224341971836e-08 18.84037680197746 0 0 0
87 1 6.390477148106871 2.213726417678069 18.84037680182912 0 0 0
89 1 5.11238181495194 4.427452752268535 18.840376801862558 0 0 0
90 1 7.668572814951938 4.427452751622985 18.840376802013903 0 0 0
78 1 8.946668369127464 3.6895439856131436 16.766201586407824 0 0 0
81 1 10.224764035391427 5.903270319150126 16.766201586232086 0 0 0
85 1 8.94666814676247 2.2137264171586475 18.840376801862117 -1 0 0
88 1 10.224763814486376 4.4274527519457605 18.840376801938234 -1 0 0
91 1 2.5561906745212597 1.475817645523357 20.914563031598878 0 0 0
100 1 1.2780951998547971 0.7379088726960868 22.992133093436276 0 0 0
101 1 3.8342861998547972 0.7379088731249198 22.992133093339536 0 0 0
103 1 2.556190866087247 2.9516352059157644 22.992133093963144 0 0 0
92 1 5.112381676009994 1.475817645213496 20.91456303176453 0 0 0
93 1 7.668572676009992 1.4758176458332086 20.91456303143322 0 0 0
94 1 3.8342863435037815 3.689543979379293 20.91456303199529 0 0 0
95 1 6.390477343070183 3.689543979113201 20.91456303186291 0 0 0
97 1 5.1123820095678125 5.903270312468335 20.914563031513243 0 0 0
98 1 7.668573009567817 5.903270312221386 20.91456303156111 0 0 0
102 1 6.390477201892734 0.7379088729105043 22.99213309338791 0 0 0
104 1 5.112381867057483 2.95163520522135 22.992133094174932 0 0 0
105 1 7.66857286705748 2.9516352066101716 22.99213309375136 0 0 0
106 1 3.8342865333536036 5.165361539302923 22.992133093220133 0 0 0
107 1 6.390477532146869 5.165361539807748 22.992133093765972 0 0 0
96 1 8.946668343503777 3.68954397884711 20.91456303173054 0 0 0
99 1 10.224764009861488 5.903270312344859 20.914563031537178 0 0 0
108 1 8.946668533353607 5.165361540312576 22.992133094311807 0 0 0
109 1 7.66857271723796 9.692487162651596e-08 25.069671110406762 -1 0 0
110 1 2.556190716497765 9.773848745756826e-08 25.069671110203565 0 0 0
