Converted from struttt/Twin_Double_Asym_Inner2.71nm_Outer2.09nm_13L.vasp (Triclinic/Cu)

297 atoms
3 atom types
0.0 7.668573 xlo xhi
0.0 6.641179 ylo yhi
0.0 68.875000 zlo zhi
3.834287 0.000000 0.000000 xy xz yz

Masses

1 63.546
2 63.546
3 63.546

Atoms # atomic

1 1 0.000000 0.000000 0.000000
2 1 2.556191 0.000000 0.000000
3 1 5.112382 0.000000 0.000000
4 1 1.278095 2.213726 0.000000
5 1 3.834286 2.213726 0.000000
6 1 6.390478 2.213726 0.000000
7 1 2.556191 4.427453 0.000000
8 1 5.112382 4.427453 0.000000
9 1 7.668573 4.427453 0.000000
10 1 1.278095 0.737909 2.087121
11 1 3.834286 0.737909 2.087121
12 1 6.390478 0.737909 2.087121
13 1 2.556191 2.951635 2.087121
14 1 5.112382 2.951635 2.087121
15 1 7.668573 2.951635 2.087121
16 1 3.834287 5.165362 2.087121
17 1 6.390478 5.165362 2.087121
18 1 8.946669 5.165362 2.087121
19 1 2.556191 1.475818 4.174242
20 1 5.112382 1.475818 4.174242
21 1 7.668573 1.475818 4.174242
22 1 3.834287 3.689544 4.174242
23 1 6.390478 3.689544 4.174242
24 1 8.946669 3.689544 4.174242
25 1 5.112382 5.903270 4.174242
26 1 7.668573 5.903270 4.174242
27 1 10.224764 5.903270 4.174242
28 1 0.000000 0.000000 6.261364
29 1 2.556191 0.000000 6.261364
30 1 5.112382 0.000000 6.261364
31 1 1.278095 2.213726 6.261364
32 1 3.834286 2.213726 6.261364
33 1 6.390478 2.213726 6.261364
34 1 2.556191 4.427453 6.261364
35 1 5.112382 4.427453 6.261364
36 1 7.668573 4.427453 6.261364
37 1 1.278095 0.737909 8.348485
38 1 3.834286 0.737909 8.348485
39 1 6.390478 0.737909 8.348485
40 1 2.556191 2.951635 8.348485
41 1 5.112382 2.951635 8.348485
42 1 7.668573 2.951635 8.348485
43 1 3.834287 5.165362 8.348485
44 1 6.390478 5.165362 8.348485
45 1 8.946669 5.165362 8.348485
46 1 2.556191 1.475818 10.435606
47 1 5.112382 1.475818 10.435606
48 1 7.668573 1.475818 10.435606
49 1 3.834287 3.689544 10.435606
50 1 6.390478 3.689544 10.435606
51 1 8.946669 3.689544 10.435606
52 1 5.112382 5.903270 10.435606
53 1 7.668573 5.903270 10.435606
54 1 10.224764 5.903270 10.435606
55 1 0.000000 0.000000 12.522727
56 1 2.556191 0.000000 12.522727
57 1 5.112382 0.000000 12.522727
58 1 1.278095 2.213726 12.522727
59 1 3.834286 2.213726 12.522727
60 1 6.390478 2.213726 12.522727
61 1 2.556191 4.427453 12.522727
62 1 5.112382 4.427453 12.522727
63 1 7.668573 4.427453 12.522727
64 1 1.278095 0.737909 14.609848
65 1 3.834286 0.737909 14.609848
66 1 6.390478 0.737909 14.609848
67 1 2.556191 2.951635 14.609848
68 1 5.112382 2.951635 14.609848
69 1 7.668573 2.951635 14.609848
70 1 3.834287 5.165362 14.609848
71 1 6.390478 5.165362 14.609848
72 1 8.946669 5.165362 14.609848
73 1 2.556191 1.475818 16.696970
74 1 5.112382 1.475818 16.696970
75 1 7.668573 1.475818 16.696970
76 1 3.834287 3.689544 16.696970
77 1 6.390478 3.689544 16.696970
78 1 8.946669 3.689544 16.696970
79 1 5.112382 5.903270 16.696970
80 1 7.668573 5.903270 16.696970
81 1 10.224764 5.903270 16.696970
82 1 0.000000 0.000000 18.784091
83 1 2.556191 0.000000 18.784091
84 1 5.112382 0.000000 18.784091
85 1 1.278095 2.213726 18.784091
86 1 3.834286 2.213726 18.784091
87 1 6.390478 2.213726 18.784091
88 1 2.556191 4.427453 18.784091
89 1 5.112382 4.427453 18.784091
90 1 7.668573 4.427453 18.784091
91 1 2.556191 1.475818 20.871212
92 1 5.112382 1.475818 20.871212
93 1 7.668573 1.475818 20.871212
94 1 3.834287 3.689544 20.871212
95 1 6.390478 3.689544 20.871212
96 1 8.946669 3.689544 20.871212
97 1 5.112382 5.903270 20.871212
98 1 7.668573 5.903270 20.871212
99 1 10.224764 5.903270 20.871212
100 1 1.278095 0.737909 22.958333
101 1 3.834286 0.737909 22.958333
102 1 6.390478 0.737909 22.958333
103 1 2.556191 2.951635 22.958333
104 1 5.112382 2.951635 22.958333
105 1 7.668573 2.951635 22.958333
106 1 3.834287 5.165362 22.958333
107 1 6.390478 5.165362 22.958333
108 1 8.946669 5.165362 22.958333
109 1 0.000000 0.000000 25.045454
110 1 2.556191 0.000000 25.045454
111 1 5.112382 0.000000 25.045454
112 1 1.278095 2.213726 25.045454
113 1 3.834286 2.213726 25.045454
114 1 6.390478 2.213726 25.045454
115 1 2.556191 4.427453 25.045454
116 1 5.112382 4.427453 25.045454
117 1 7.668573 4.427453 25.045454
