LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.010146192697849667 0 0 0
5 3 2.556191 2.951635 0.010146217833088198 0 0 0
18 3 2.556191 1.4758179999999996 2.0370027301257685 0 0 0
33 3 0 0 4.062804894243612 0 0 0
34 3 2.556191 0 4.062804894243612 0 0 0
37 3 1.278096 2.213726 4.062804872843687 0 0 0
2 3 3.834287 0.7379089999999998 0.010146192697850661 0 0 0
3 3 6.390478 0.7379089999999998 0.010146192697850135 0 0 0
6 3 5.112382 2.951635 0.010146217833087657 0 0 0
7 3 7.668573 2.951635 0.010146217833088453 0 0 0
19 3 5.112382 1.4758179999999996 2.0370027301257685 0 0 0
20 3 7.668573 1.4758179999999996 2.0370027301257694 0 0 0
22 3 3.834287 3.6895439999999997 2.037002848648036 0 0 0
23 3 6.390478 3.6895439999999997 2.0370028486480365 0 0 0
35 3 5.112382 0 4.062804894243613 0 0 0
36 3 7.668573 0 4.062804894243613 0 0 0
38 3 3.834287 2.213726 4.062804872843686 0 0 0
39 3 6.390478 2.213726 4.062804872843686 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.010146192697850396 0 0 0
8 3 10.224764000000004 2.951635 0.01014621783308739 0 0 0
17 3 10.224764 1.4758179999999996 2.037002730125768 0 0 0
24 3 8.946669 3.6895439999999997 2.037002848648036 0 0 0
40 3 8.946669 2.213726 4.062804872843686 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.037002848648037 0 0 0
9 3 3.834287 5.165361 0.010145980607670087 0 0 0
10 3 6.390478 5.165361 0.010145980607670808 0 0 0
13 3 5.112382 7.379087999999999 0.010146342165174084 0 0 0
14 3 7.668573 7.379087999999999 0.010146342165174448 0 0 0
26 3 5.112382 5.90327 2.037002500584191 0 0 0
27 3 7.668573 5.90327 2.037002500584191 0 0 0
30 3 6.390478 8.116997 2.0370027749734425 0 0 0
42 3 5.112382 4.427453 4.062804878920199 0 0 0
43 3 7.668573 4.427453 4.062804878920199 0 0 0
45 3 3.834287 6.641179 4.062804748779715 0 0 0
46 3 6.390478 6.641179 4.062804748779716 0 0 0
11 3 8.946669 5.165361 0.01014598060767081 0 0 0
15 3 10.224764 7.379087999999999 0.010146342165174129 0 0 0
28 3 10.224764 5.90327 2.0370025005841907 0 0 0
31 3 8.946669 8.116997 2.037002774973443 0 0 0
44 3 10.224764 4.427453 4.062804878920199 0 0 0
47 3 8.946669 6.641179 4.062804748779715 0 0 0
12 3 11.502859999999998 5.165361 0.01014598060767104 0 0 0
