LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.01040617248840673 0 0 0
5 3 2.556191 2.951635 0.010406340335482123 0 0 0
18 3 2.556191 1.4758179999999996 2.0453081801108572 0 0 0
33 3 0 0 4.077215914605681 0 0 0
34 3 2.556191 0 4.077215914605681 0 0 0
37 3 1.278096 2.213726 4.077216180821783 0 0 0
2 3 3.834287 0.7379089999999998 0.010406172488406728 0 0 0
3 3 6.390478 0.7379089999999998 0.010406172488406964 0 0 0
6 3 5.112382 2.951635 0.010406340335481747 0 0 0
7 3 7.668573 2.951635 0.010406340335481731 0 0 0
19 3 5.112382 1.4758179999999996 2.0453081801108572 0 0 0
20 3 7.668573 1.4758179999999996 2.0453081801108572 0 0 0
22 3 3.834287 3.6895439999999997 2.0453082857115215 0 0 0
23 3 6.390478 3.6895439999999997 2.0453082857115215 0 0 0
35 3 5.112382 0 4.077215914605682 0 0 0
36 3 7.668573 0 4.077215914605681 0 0 0
38 3 3.834287 2.213726 4.077216180821783 0 0 0
39 3 6.390478 2.213726 4.077216180821783 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.010406172488406628 0 0 0
8 3 10.224764000000004 2.951635 0.01040634033548158 0 0 0
17 3 10.224764 1.4758179999999996 2.0453081801108564 0 0 0
24 3 8.946669 3.6895439999999997 2.045308285711521 0 0 0
40 3 8.946669 2.213726 4.077216180821782 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.045308285711523 0 0 0
9 3 3.834287 5.165361 0.010406004047660537 0 0 0
10 3 6.390478 5.165361 0.01040600404766064 0 0 0
13 3 5.112382 7.379087999999999 0.010406384810396819 0 0 0
14 3 7.668573 7.379087999999999 0.010406384810396548 0 0 0
26 3 5.112382 5.90327 2.0453078200065415 0 0 0
27 3 7.668573 5.90327 2.045307820006541 0 0 0
30 3 6.390478 8.116997 2.045308113176789 0 0 0
42 3 5.112382 4.427453 4.077215905318089 0 0 0
43 3 7.668573 4.427453 4.077215905318089 0 0 0
45 3 3.834287 6.641179 4.077215650934679 0 0 0
46 3 6.390478 6.641179 4.07721565093468 0 0 0
11 3 8.946669 5.165361 0.010406004047660592 0 0 0
15 3 10.224764 7.379087999999999 0.010406384810395498 0 0 0
28 3 10.224764 5.90327 2.045307820006541 0 0 0
31 3 8.946669 8.116997 2.0453081131767887 0 0 0
44 3 10.224764 4.427453 4.07721590531809 0 0 0
47 3 8.946669 6.641179 4.077215650934679 0 0 0
12 3 11.502859999999998 5.165361 0.010406004047660674 0 0 0
16 3 12.780955 7.379087999999999 0.010406384810396336 0 0 0
25 3 12.780955 5.90327 2.045307820006541 0 0 0
29 3 14.059050999999998 8.116997 2.045308113176789 0 0 0
32 3 11.502859999999998 8.116997 2.0453081131767887 0 0 0
41 3 12.780955000000002 4.427453 4.077215905318089 -1 0 0
48 3 11.502859999999998 6.641179 4.077215650934679 0 0 0
49 3 3.286531 2.319142 6.358390270831643 0 0 0
61 3 2.008436 0.105416 6.358390094309852 0 0 0
50 3 5.842722 2.319142 6.358390270831642 0 0 0
62 3 4.564626999999996 0.105416 6.358390094309852 0 0 0
63 3 7.120817999999999 0.105416 6.3583900943098515 0 0 0
51 3 8.398913 2.319142 6.358390270831642 0 0 0
52 3 10.955104000000002 2.319142 6.358390270831645 0 0 0
64 3 9.677009 0.105416 6.358390094309852 0 0 0
53 3 4.564627 4.532868 6.358390165942684 0 0 0
54 3 7.120817999999999 4.532868 6.358390165942682 0 0 0
57 3 5.842721999999999 6.746595 6.358389817385374 0 0 0
55 3 9.677009 4.532868 6.358390165942684 0 0 0
58 3 8.398913 6.746595 6.358389817385374 0 0 0
59 3 10.955104000000002 6.746595 6.358389817385374 0 0 0
56 3 12.2332 4.532868 6.358390165942682 0 0 0
60 3 13.511295000000002 6.746595 6.358389817385374 0 0 0
65 3 2.008436 3.057050999999999 8.390297960964341 0 0 0
77 3 0.7303399999999999 0.843324 8.390297880437965 0 0 0
78 3 3.286531 0.843324 8.390297880437965 0 0 0
81 3 2.008436 1.581233 10.425199601219058 0 0 0
85 3 3.286531 3.794958999999999 10.425199830914542 0 0 0
66 3 4.564627 3.057050999999999 8.390297960964341 0 0 0
67 3 7.120817999999999 3.057050999999999 8.390297960964341 0 0 0
79 3 5.842722 0.843324 8.390297880437963 0 0 0
82 3 4.564627 1.581233 10.425199601219058 0 0 0
83 3 7.120817999999998 1.581233 10.425199601219058 0 0 0
86 3 5.842722 3.794958999999999 10.425199830914542 0 0 0
68 3 9.677009 3.057050999999999 8.390297960964341 0 0 0
80 3 8.398913 0.843324 8.390297880437963 0 0 0
84 3 9.677008999999998 1.581233 10.425199601219058 0 0 0
87 3 8.398913 3.794958999999999 10.425199830914542 0 0 0
88 3 10.955104 3.794958999999999 10.425199830914542 0 0 0
69 3 3.286531 5.270776999999997 8.39029791419385 0 0 0
70 3 5.842722 5.270776999999997 8.39029791419385 0 0 0
73 3 4.564627 7.484503 8.390297845546915 0 0 0
74 3 7.120818 7.484503 8.390297845546915 0 0 0
89 3 4.564627 6.008686 10.42519984352242 0 0 0
90 3 7.120817999999999 6.008686 10.42519984352242 0 0 0
93 3 5.842721999999999 8.222412 10.42519982236347 0 0 0
71 3 8.398913 5.270776999999997 8.39029791419385 0 0 0
72 3 10.955104 5.270776999999997 8.39029791419385 0 0 0
75 3 9.677009 7.484503 8.390297845546915 0 0 0
91 3 9.677008999999998 6.008686 10.42519984352242 0 0 0
94 3 8.398913 8.222412 10.42519982236347 0 0 0
95 3 10.955104000000002 8.222412 10.42519982236347 0 0 0
76 3 12.2332 7.484503 8.390297845546915 0 0 0
92 3 12.2332 6.008686 10.42519984352242 0 0 0
96 3 13.511295 8.222412 10.42519982236347 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
50 0 0 0
62 0 0 0
63 0 0 0
