LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.00784118667427416 0 0 0
5 3 2.556191 2.951635 0.007841131495385512 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211739650235 0 0 0
33 3 0 0 4.166401256180454 0 0 0
34 3 2.556191 0 4.166401256180454 0 0 0
37 3 1.278096 2.213726 4.1664012382638145 0 0 0
2 3 3.834287 0.7379089999999998 0.00784118667427445 0 0 0
3 3 6.390478 0.7379089999999998 0.007841186674274431 0 0 0
6 3 5.112382 2.951635 0.007841131495384963 0 0 0
7 3 7.668573 2.951635 0.007841131495385291 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211739650235 0 0 0
20 3 7.668573 1.4758179999999996 2.087121173965024 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212922807594 0 0 0
23 3 6.390478 3.6895439999999997 2.08712129228076 0 0 0
35 3 5.112382 0 4.166401256180454 0 0 0
36 3 7.668573 0 4.166401256180453 0 0 0
38 3 3.834287 2.213726 4.166401238263814 0 0 0
39 3 6.390478 2.213726 4.1664012382638145 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.007841186674273444 0 0 0
8 3 10.224764000000004 2.951635 0.00784113149538537 0 0 0
17 3 10.224764 1.4758179999999996 2.087121173965023 0 0 0
24 3 8.946669 3.6895439999999997 2.0871212922807594 0 0 0
40 3 8.946669 2.213726 4.166401238263814 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212922807603 0 0 0
9 3 3.834287 5.165361 0.00784118165098838 0 0 0
10 3 6.390478 5.165361 0.007841181650988883 0 0 0
13 3 5.112382 7.379087999999999 0.007841335320387643 0 0 0
14 3 7.668573 7.379087999999999 0.007841335320387229 0 0 0
26 3 5.112382 5.90327 2.087121079564083 0 0 0
27 3 7.668573 5.90327 2.087121079564083 0 0 0
30 3 6.390478 8.116997 2.0871212505675363 0 0 0
42 3 5.112382 4.427453 4.1664011916567105 0 0 0
43 3 7.668573 4.427453 4.1664011916567105 0 0 0
45 3 3.834287 6.641179 4.166401246898985 0 0 0
46 3 6.390478 6.641179 4.166401246898985 0 0 0
11 3 8.946669 5.165361 0.007841181650988679 0 0 0
15 3 10.224764 7.379087999999999 0.007841335320387123 0 0 0
28 3 10.224764 5.90327 2.087121079564083 0 0 0
31 3 8.946669 8.116997 2.0871212505675363 0 0 0
44 3 10.224764 4.427453 4.1664011916567105 0 0 0
47 3 8.946669 6.641179 4.166401246898985 0 0 0
12 3 11.502859999999998 5.165361 0.007841181650988165 0 0 0
16 3 12.780955 7.379087999999999 0.007841335320387013 0 0 0
25 3 12.780955 5.90327 2.087121079564083 0 0 0
29 3 14.059050999999998 8.116997 2.087121250567536 0 0 0
32 3 11.502859999999998 8.116997 2.087121250567536 0 0 0
41 3 12.780955000000002 4.427453 4.1664011916567105 -1 0 0
48 3 11.502859999999998 6.641179 4.166401246898985 0 0 0
49 3 3.578667 0.7379089999999998 6.269204744634191 0 0 0
52 3 1.022476 0.7379089999999998 6.269204744634191 0 0 0
56 3 2.300572 2.951635 6.2692046894554 0 0 0
50 3 6.1348579999999995 0.7379089999999998 6.269204744634191 0 0 0
53 3 4.856763 2.951635 6.2692046894554 0 0 0
54 3 7.412954 2.951635 6.2692046894554 0 0 0
51 3 8.691048999999994 0.7379089999999998 6.269204744634191 0 0 0
55 3 9.969145 2.951635 6.269204689455398 0 0 0
60 3 3.578667 5.165361 6.269204739610903 0 0 0
57 3 6.1348579999999995 5.165361 6.2692047396109025 0 0 0
61 3 7.412953999999999 7.379087999999999 6.26920489328021 0 0 0
64 3 4.856763 7.379087999999999 6.26920489328021 0 0 0
58 3 8.691049 5.165361 6.2692047396109025 0 0 0
