LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.06279255299446629 0 0 0
5 3 2.556191 2.951635 0.06279266574005009 0 0 0
18 3 2.556191 1.4758179999999996 2.087121141133667 0 0 0
33 3 0 0 4.111449719331361 0 0 0
34 3 2.556191 0 4.111449719331361 0 0 0
37 3 1.278096 2.213726 4.111449749229893 0 0 0
2 3 3.834287 0.7379089999999998 0.06279255299446622 0 0 0
3 3 6.390478 0.7379089999999998 0.06279255299446551 0 0 0
6 3 5.112382 2.951635 0.06279266574004932 0 0 0
7 3 7.668573 2.951635 0.06279266574004942 0 0 0
19 3 5.112382 1.4758179999999996 2.087121141133667 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211411336676 0 0 0
22 3 3.834287 3.6895439999999997 2.087121350478382 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213504783825 0 0 0
35 3 5.112382 0 4.111449719331361 0 0 0
36 3 7.668573 0 4.111449719331361 0 0 0
38 3 3.834287 2.213726 4.111449749229893 0 0 0
39 3 6.390478 2.213726 4.111449749229894 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.06279255299446608 0 0 0
8 3 10.224764000000004 2.951635 0.0627926657400488 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211411336668 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213504783817 0 0 0
40 3 8.946669 2.213726 4.111449749229893 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121350478383 0 0 0
9 3 3.834287 5.165361 0.06279251052150236 0 0 0
10 3 6.390478 5.165361 0.06279251052150253 0 0 0
13 3 5.112382 7.379087999999999 0.06279280266030557 0 0 0
14 3 7.668573 7.379087999999999 0.06279280266030549 0 0 0
26 3 5.112382 5.90327 2.087121018502358 0 0 0
27 3 7.668573 5.90327 2.0871210185023585 0 0 0
30 3 6.390478 8.116997 2.087121203155395 0 0 0
42 3 5.112382 4.427453 4.111449910094379 0 0 0
43 3 7.668573 4.427453 4.111449910094378 0 0 0
45 3 3.834287 6.641179 4.111449613877982 0 0 0
46 3 6.390478 6.641179 4.111449613877981 0 0 0
11 3 8.946669 5.165361 0.06279251052150275 0 0 0
15 3 10.224764 7.379087999999999 0.06279280266030494 0 0 0
28 3 10.224764 5.90327 2.0871210185023585 0 0 0
31 3 8.946669 8.116997 2.087121203155395 0 0 0
44 3 10.224764 4.427453 4.111449910094379 0 0 0
47 3 8.946669 6.641179 4.111449613877981 0 0 0
12 3 11.502859999999998 5.165361 0.0627925105215036 0 0 0
16 3 12.780955 7.379087999999999 0.06279280266030528 0 0 0
25 3 12.780955 5.90327 2.0871210185023585 0 0 0
29 3 14.059050999999998 8.116997 2.087121203155395 0 0 0
32 3 11.502859999999998 8.116997 2.087121203155395 0 0 0
41 3 12.780955000000002 4.427453 4.111449910094378 -1 0 0
48 3 11.502859999999998 6.641179 4.111449613877981 0 0 0
49 3 1.8258509999999997 1.686649 6.324156280668638 0 0 0
53 3 3.103946 3.900375 6.324156386122019 0 0 0
50 3 4.382042 1.686649 6.324156280668638 0 0 0
51 3 6.938232999999999 1.686649 6.32415628066864 0 0 0
54 3 5.660137000000001 3.900375 6.324156386122018 0 0 0
52 3 9.494423999999999 1.686649 6.32415628066864 0 0 0
55 3 8.216328 3.900375 6.324156386122018 0 0 0
56 3 10.772519 3.900375 6.324156386122019 0 0 0
57 3 4.382042 6.114101 6.324156089905621 0 0 0
58 3 6.938232999999999 6.114101 6.324156089905621 0 0 0
61 3 5.660137 8.327828 6.324156250770108 0 0 0
59 3 9.494424 6.114101 6.324156089905621 0 0 0
62 3 8.216328 8.327828 6.324156250770108 0 0 0
63 3 10.772519000000003 8.327828 6.324156250770108 0 0 0
60 3 12.050615 6.114101 6.324156089905621 0 0 0
64 3 13.32871 8.327828 6.324156250770108 0 0 0
66 3 3.1039459999999996 2.424557 8.348484796844605 0 0 0
78 3 1.825851 0.210831 8.348484858866334 0 0 0
82 3 3.103946 0.94874 10.372813447005536 0 0 0
85 3 1.825851 3.162466 10.372813197339696 0 0 0
67 3 5.660137 2.424557 8.348484796844605 0 0 0
79 3 4.382042 0.210831 8.348484858866334 0 0 0
80 3 6.938232999999999 0.210831 8.348484858866334 0 0 0
83 3 5.660137 0.94874 10.372813447005534 0 0 0
86 3 4.382042 3.162466 10.372813197339694 0 0 0
87 3 6.938233 3.162466 10.372813197339694 0 0 0
65 3 10.772519000000003 2.424557 8.348484796844605 0 0 0
68 3 8.216328 2.424557 8.348484796844605 0 0 0
77 3 9.494424 0.210831 8.348484858866334 0 0 0
81 3 10.772519 0.94874 10.372813447005536 -1 0 0
84 3 8.216328 0.94874 10.372813447005534 0 0 0
88 3 9.494424 3.162466 10.372813197339696 0 0 0
70 3 4.382042 4.638284 8.348484981497641 0 0 0
71 3 6.938232999999999 4.638284 8.348484981497641 0 0 0
74 3 5.660137 6.852009999999998 8.348484649521618 0 0 0
90 3 5.660137000000001 5.376193 10.372813489478498 0 0 0
93 3 4.382042 7.589919 10.37281333425995 0 0 0
94 3 6.938232999999999 7.589919 10.37281333425995 0 0 0
72 3 9.494423999999999 4.638284 8.348484981497641 0 0 0
75 3 8.216328 6.852009999999998 8.348484649521618 0 0 0
76 3 10.772519 6.852009999999998 8.348484649521618 0 0 0
91 3 8.216328 5.376193 10.372813489478498 0 0 0
92 3 10.772519000000003 5.376193 10.372813489478498 0 0 0
95 3 9.494423999999999 7.589919 10.37281333425995 0 0 0
