LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.06516890285180829 0 0 0
5 3 2.556191 2.951635 0.06516895674178426 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211728827657 0 0 0
33 3 0 0 4.109073502391565 0 0 0
34 3 2.556191 0 4.109073502391565 0 0 0
37 3 1.278096 2.213726 4.109073489720538 0 0 0
2 3 3.834287 0.7379089999999998 0.06516890285180856 0 0 0
3 3 6.390478 0.7379089999999998 0.06516890285180885 0 0 0
6 3 5.112382 2.951635 0.06516895674178318 0 0 0
7 3 7.668573 2.951635 0.065168956741783 0 0 0
19 3 5.112382 1.4758179999999996 2.087121172882766 0 0 0
20 3 7.668573 1.4758179999999996 2.087121172882766 0 0 0
22 3 3.834287 3.6895439999999997 2.087121345128252 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213451282515 0 0 0
35 3 5.112382 0 4.109073502391566 0 0 0
36 3 7.668573 0 4.109073502391565 0 0 0
38 3 3.834287 2.213726 4.109073489720537 0 0 0
39 3 6.390478 2.213726 4.109073489720537 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.06516890285180856 0 0 0
8 3 10.224764000000004 2.951635 0.06516895674178243 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211728827648 0 0 0
24 3 8.946669 3.6895439999999997 2.087121345128251 0 0 0
40 3 8.946669 2.213726 4.109073489720537 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213451282524 0 0 0
9 3 3.834287 5.165361 0.06516884949086445 0 0 0
10 3 6.390478 5.165361 0.06516884949086511 0 0 0
13 3 5.112382 7.379087999999999 0.06516909221303704 0 0 0
14 3 7.668573 7.379087999999999 0.065169092213037 0 0 0
26 3 5.112382 5.90327 2.087120979649679 0 0 0
27 3 7.668573 5.90327 2.0871209796496784 0 0 0
30 3 6.390478 8.116997 2.08712121063955 0 0 0
42 3 5.112382 4.427453 4.109073564063193 0 0 0
43 3 7.668573 4.427453 4.109073564063192 0 0 0
45 3 3.834287 6.641179 4.109073160231755 0 0 0
46 3 6.390478 6.641179 4.1090731602317545 0 0 0
11 3 8.946669 5.165361 0.06516884949086489 0 0 0
15 3 10.224764 7.379087999999999 0.06516909221303725 0 0 0
28 3 10.224764 5.90327 2.0871209796496784 0 0 0
31 3 8.946669 8.116997 2.08712121063955 0 0 0
44 3 10.224764 4.427453 4.109073564063193 0 0 0
47 3 8.946669 6.641179 4.109073160231754 0 0 0
12 3 11.502859999999998 5.165361 0.06516884949086478 0 0 0
16 3 12.780955 7.379087999999999 0.06516909221303689 0 0 0
25 3 12.780955 5.90327 2.087120979649679 0 0 0
29 3 14.059050999999998 8.116997 2.08712121063955 0 0 0
32 3 11.502859999999998 8.116997 2.08712121063955 0 0 0
41 3 12.780955000000002 4.427453 4.109073564063192 -1 0 0
48 3 11.502859999999998 6.641179 4.1090731602317545 0 0 0
49 3 1.9171430000000003 1.8447719999999999 6.326532839768246 0 0 0
53 3 3.195239 4.058498 6.326532435936809 0 0 0
50 3 4.473334 1.8447719999999999 6.326532839768245 0 0 0
51 3 7.029525 1.8447719999999999 6.326532839768245 0 0 0
54 3 5.751429999999999 4.058498 6.326532435936809 0 0 0
52 3 9.585715999999998 1.8447719999999999 6.326532839768245 0 0 0
55 3 8.307621 4.058498 6.326532435936809 0 0 0
56 3 10.863812 4.058498 6.326532435936809 0 0 0
57 3 4.473334 6.272225 6.3265325102794625 0 0 0
58 3 7.029525 6.272225 6.3265325102794625 0 0 0
61 3 5.751429999999999 8.485951 6.326532497608436 0 0 0
59 3 9.585715999999998 6.272225 6.326532510279462 0 0 0
62 3 8.307621 8.485951 6.326532497608436 0 0 0
63 3 10.863812 8.485951 6.326532497608436 0 0 0
60 3 12.141907 6.272225 6.3265325102794625 0 0 0
64 3 13.420002999999996 8.485951 6.326532497608436 0 0 0
66 3 3.195239 2.582681 8.348485020350322 0 0 0
78 3 1.917143 0.368954 8.34848478936045 0 0 0
81 3 0.639048 1.106863 10.370436907786962 0 0 0
82 3 3.195239 1.106863 10.370436907786964 0 0 0
67 3 5.75143 2.582681 8.348485020350322 0 0 0
79 3 4.473334000000001 0.368954 8.34848478936045 0 0 0
80 3 7.0295250000000005 0.368954 8.34848478936045 0 0 0
83 3 5.751429999999999 1.106863 10.370436907786964 0 0 0
86 3 4.473334 3.3205899999999993 10.370437150509135 0 0 0
87 3 7.029525 3.3205899999999993 10.370437150509135 0 0 0
65 3 10.863812 2.582681 8.34848502035032 0 0 0
68 3 8.307621 2.582681 8.34848502035032 0 0 0
77 3 9.585716 0.368954 8.348484789360448 0 0 0
84 3 8.307621 1.106863 10.370436907786962 0 0 0
88 3 9.585715999999998 3.3205899999999993 10.370437150509137 0 0 0
85 3 12.141907 3.3205899999999993 10.370437150509135 -1 0 0
89 3 3.195239 5.534316 10.370437043258216 0 0 0
70 3 4.473334 4.796407 8.348484654871749 0 0 0
71 3 7.029525 4.796407 8.348484654871749 0 0 0
74 3 5.751429999999999 7.010133 8.348484827117234 0 0 0
90 3 5.751429999999999 5.534316 10.370437043258217 0 0 0
94 3 7.029525 7.748041999999999 10.370437097148193 0 0 0
72 3 9.585716 4.796407 8.348484654871749 0 0 0
75 3 8.307621 7.010133 8.348484827117234 0 0 0
76 3 10.863811999999996 7.010133 8.348484827117234 0 0 0
91 3 8.307621 5.534316 10.370437043258217 0 0 0
92 3 10.863811999999996 5.534316 10.370437043258217 0 0 0
95 3 9.585715999999998 7.748041999999999 10.370437097148193 0 0 0
69 3 12.141907 4.796407 8.348484654871749 0 0 0
73 3 13.420002999999996 7.010133 8.348484827117234 0 0 0
93 3 14.698098000000002 7.748041999999999 10.37043709714819 -1 0 0
96 3 12.141907 7.748041999999999 10.370437097148193 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
85 0 0 0
89 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
93 0 0 0
96 0 0 0
