LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.01040619528646673 0 0 0
5 3 2.556191 2.951635 0.010406234855107761 0 0 0
18 3 2.556191 1.4758179999999996 2.0453080554756253 0 0 0
33 3 0 0 4.077215798466074 0 0 0
34 3 2.556191 0 4.077215819751484 0 0 0
37 3 1.278096 2.213726 4.077215895985628 0 0 0
2 3 3.834287 0.7379089999999998 0.01040619304440463 0 0 0
3 3 6.390478 0.7379089999999998 0.010406191795485695 0 0 0
6 3 5.112382 2.951635 0.010406234977171448 0 0 0
7 3 7.668573 2.951635 0.01040623646295671 0 0 0
19 3 5.112382 1.4758179999999996 2.0453080518755526 0 0 0
20 3 7.668573 1.4758179999999996 2.0453080579983207 0 0 0
22 3 3.834287 3.6895439999999997 2.045308309132653 0 0 0
23 3 6.390478 3.6895439999999997 2.0453083126873652 0 0 0
35 3 5.112382 0 4.077215800708676 0 0 0
36 3 7.668573 0 4.077215820837895 0 0 0
38 3 3.834287 2.213726 4.077215894056876 0 0 0
39 3 6.390478 2.213726 4.077215895062404 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.010406195647201634 0 0 0
8 3 10.224764000000004 2.951635 0.010406235303637691 0 0 0
17 3 10.224764 1.4758179999999996 2.0453080530702286 0 0 0
24 3 8.946669 3.6895439999999997 2.045308313015034 0 0 0
40 3 8.946669 2.213726 4.07721589763358 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.04530831226446 0 0 0
9 3 3.834287 5.165361 0.0104061359640049 0 0 0
10 3 6.390478 5.165361 0.010406144582552259 0 0 0
13 3 5.112382 7.379087999999999 0.010406425942850815 0 0 0
14 3 7.668573 7.379087999999999 0.010406303947444961 0 0 0
26 3 5.112382 5.90327 2.0453079063523134 0 0 0
27 3 7.668573 5.90327 2.0453078848520874 0 0 0
30 3 6.390478 8.116997 2.0453080677669435 0 0 0
42 3 5.112382 4.427453 4.077216161075481 0 0 0
43 3 7.668573 4.427453 4.077216155208872 0 0 0
45 3 3.834287 6.641179 4.077215611058334 0 0 0
46 3 6.390478 6.641179 4.077215611036265 0 0 0
11 3 8.946669 5.165361 0.01040614861208931 0 0 0
15 3 10.224764 7.379087999999999 0.010406287599918723 0 0 0
28 3 10.224764 5.90327 2.0453078874532515 0 0 0
31 3 8.946669 8.116997 2.0453080459738215 0 0 0
44 3 10.224764 4.427453 4.077216157680688 0 0 0
47 3 8.946669 6.641179 4.077215618154376 0 0 0
12 3 11.502859999999998 5.165361 0.01040615519741816 0 0 0
16 3 12.780955 7.379087999999999 0.010406068636010412 0 0 0
25 3 12.780955 5.90327 2.0453078405742358 0 0 0
29 3 14.059050999999998 8.116997 2.0453080275331486 0 0 0
32 3 11.502859999999998 8.116997 2.045308004597504 0 0 0
41 3 12.780955000000002 4.427453 4.077216144265999 -1 0 0
48 3 11.502859999999998 6.641179 4.0772156179632715 0 0 0
49 3 3.651701 1.686649 6.358390154984215 0 0 0
52 3 1.09551 1.686649 6.358390157514558 0 0 0
56 3 2.373606 3.900375 6.358390410258651 0 0 0
50 3 6.207892 1.686649 6.358390155114601 0 0 0
53 3 4.929797 3.900375 6.358390417930702 0 0 0
54 3 7.485988000000001 3.900375 6.358390414495154 0 0 0
51 3 8.764083 1.686649 6.358390159479683 0 0 0
55 3 10.042179 3.900375 6.358390418047045 0 0 0
60 3 3.651700999999999 6.114101 6.358389812673568 0 0 0
57 3 6.207891999999999 6.114101 6.358389786596345 0 0 0
61 3 7.485987999999999 8.327828 6.358390145725032 0 0 0
64 3 4.929797 8.327828 6.358390113231091 0 0 0
58 3 8.764083 6.114101 6.358389812709318 0 0 0
59 3 11.320274 6.114101 6.358389838357814 0 0 0
62 3 10.042179 8.327828 6.358390131558654 0 0 0
63 3 12.59837 8.327828 6.358390172068819 0 0 0
65 3 2.3736059999999997 2.424557 8.390297946502995 0 0 0
77 3 1.09551 0.210831 8.390297962852147 0 0 0
78 3 3.651701 0.210831 8.390297953485314 0 0 0
81 3 2.373606 0.94874 10.425199808456863 0 0 0
85 3 3.651701 3.162466 10.425199704736475 0 0 0
66 3 4.929796999999999 2.424557 8.390297947381772 0 0 0
67 3 7.485987999999999 2.424557 8.390297947700795 0 0 0
79 3 6.207891999999996 0.210831 8.390297950077496 0 0 0
82 3 4.929796999999999 0.94874 10.425199805899636 0 0 0
