LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.01040609883450293 0 0 0
5 3 2.556191 2.951635 0.01040622587244435 0 0 0
18 3 2.556191 1.4758179999999996 2.0453080026224955 0 0 0
33 3 0 0 4.077215800649326 0 0 0
34 3 2.556191 0 4.077215800649327 0 0 0
37 3 1.278096 2.213726 4.077215851446198 0 0 0
2 3 3.834287 0.7379089999999998 0.01040609883450337 0 0 0
3 3 6.390478 0.7379089999999998 0.010406098834503446 0 0 0
6 3 5.112382 2.951635 0.010406225872444606 0 0 0
7 3 7.668573 2.951635 0.01040622587244499 0 0 0
19 3 5.112382 1.4758179999999996 2.0453080026224955 0 0 0
20 3 7.668573 1.4758179999999996 2.0453080026224963 0 0 0
22 3 3.834287 3.6895439999999997 2.045308285207891 0 0 0
23 3 6.390478 3.6895439999999997 2.0453082852078914 0 0 0
35 3 5.112382 0 4.077215800649327 0 0 0
36 3 7.668573 0 4.077215800649327 0 0 0
38 3 3.834287 2.213726 4.077215851446198 0 0 0
39 3 6.390478 2.213726 4.077215851446198 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.01040609883450361 0 0 0
8 3 10.224764000000004 2.951635 0.010406225872443971 0 0 0
17 3 10.224764 1.4758179999999996 2.045308002622495 0 0 0
24 3 8.946669 3.6895439999999997 2.0453082852078905 0 0 0
40 3 8.946669 2.213726 4.077215851446197 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0453082852078923 0 0 0
9 3 3.834287 5.165361 0.010406053067213369 0 0 0
10 3 6.390478 5.165361 0.010406053067213573 0 0 0
13 3 5.112382 7.379087999999999 0.010406285719837642 0 0 0
14 3 7.668573 7.379087999999999 0.010406285719837607 0 0 0
26 3 5.112382 5.90327 2.0453078341460054 0 0 0
27 3 7.668573 5.90327 2.0453078341460054 0 0 0
30 3 6.390478 8.116997 2.045308019219904 0 0 0
42 3 5.112382 4.427453 4.077216144780678 0 0 0
43 3 7.668573 4.427453 4.077216144780678 0 0 0
45 3 3.834287 6.641179 4.077215573961939 0 0 0
46 3 6.390478 6.641179 4.077215573961939 0 0 0
11 3 8.946669 5.165361 0.010406053067212958 0 0 0
15 3 10.224764 7.379087999999999 0.010406285719837566 0 0 0
28 3 10.224764 5.90327 2.0453078341460054 0 0 0
31 3 8.946669 8.116997 2.045308019219904 0 0 0
44 3 10.224764 4.427453 4.077216144780679 0 0 0
47 3 8.946669 6.641179 4.077215573961939 0 0 0
12 3 11.502859999999998 5.165361 0.01040605306721396 0 0 0
16 3 12.780955 7.379087999999999 0.010406285719838577 0 0 0
25 3 12.780955 5.90327 2.045307834146006 0 0 0
29 3 14.059050999999998 8.116997 2.045308019219904 0 0 0
32 3 11.502859999999998 8.116997 2.0453080192199042 0 0 0
41 3 12.780955000000002 4.427453 4.077216144780679 -1 0 0
48 3 11.502859999999998 6.641179 4.077215573961939 0 0 0
52 3 1.4606809999999997 1.686649 6.358390199350673 0 0 0
56 3 2.7387760000000005 3.900375 6.358390426038061 0 0 0
49 3 4.016872 1.686649 6.358390199350674 0 0 0
50 3 6.573063 1.686649 6.358390199350674 0 0 0
53 3 5.294967 3.900375 6.358390426038061 0 0 0
51 3 9.129253999999996 1.686649 6.358390199350673 0 0 0
54 3 7.851158 3.900375 6.35839042603806 0 0 0
55 3 10.407349 3.900375 6.35839042603806 0 0 0
57 3 6.573063 6.114101 6.358389855219321 0 0 0
60 3 4.016872 6.114101 6.358389855219321 0 0 0
64 3 5.294967 8.327828 6.358390148553802 0 0 0
58 3 9.129254 6.114101 6.358389855219321 0 0 0
61 3 7.851158 8.327828 6.358390148553802 0 0 0
62 3 10.407349 8.327828 6.358390148553802 0 0 0
