LAMMPS data file via write_data, version 22 Jul 2025, timestep = 1, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 1.232782107039123e-09 0 0 0
5 3 2.556191 2.951635 12.522726918069477 0 0 -1
18 3 2.556191 1.4758179999999996 2.087120996649401 0 0 0
33 3 0 0 4.174242342449159 0 0 0
34 3 2.556191 0 4.174242342449158 0 0 0
37 3 1.278096 2.213726 4.174242339392361 0 0 0
2 3 3.834287 0.7379089999999998 1.2327822375909947e-09 0 0 0
3 3 6.390478 0.7379089999999998 1.2327822331098093e-09 0 0 0
6 3 5.112382 2.951635 12.522726918069477 0 0 -1
7 3 7.668573 2.951635 12.522726918069477 0 0 -1
19 3 5.112382 1.4758179999999996 2.087120996649401 0 0 0
20 3 7.668573 1.4758179999999996 2.0871209966494013 0 0 0
22 3 3.834287 3.6895439999999997 2.087121085797119 0 0 0
23 3 6.390478 3.6895439999999997 2.087121085797119 0 0 0
35 3 5.112382 0 4.174242342449159 0 0 0
36 3 7.668573 0 4.174242342449158 0 0 0
38 3 3.834287 2.213726 4.174242339392361 0 0 0
39 3 6.390478 2.213726 4.174242339392361 0 0 0
4 3 8.946668999999996 0.7379089999999998 1.2327821649957892e-09 0 0 0
8 3 10.224764000000004 2.951635 12.522726918069477 0 0 -1
17 3 10.224764 1.4758179999999996 2.0871209966494004 0 0 0
24 3 8.946669 3.6895439999999997 2.087121085797119 0 0 0
40 3 8.946669 2.213726 4.174242339392361 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871210857971194 0 0 0
9 3 3.834287 5.165361 1.6709789402907461e-09 0 0 0
10 3 6.390478 5.165361 1.670978791216641e-09 0 0 0
13 3 5.112382 7.379087999999999 8.38100298223708e-08 0 0 0
14 3 7.668573 7.379087999999999 8.381002976202416e-08 0 0 0
26 3 5.112382 5.90327 2.087120917567138 0 0 0
27 3 7.668573 5.90327 2.087120917567138 0 0 0
30 3 6.390478 8.116997 2.0871210058384553 0 0 0
42 3 5.112382 4.427453 4.174242334873139 0 0 0
43 3 7.668573 4.427453 4.174242334873139 0 0 0
45 3 3.834287 6.641179 4.174242338953786 0 0 0
46 3 6.390478 6.641179 4.174242338953786 0 0 0
11 3 8.946669 5.165361 1.6709787841961172e-09 0 0 0
15 3 10.224764 7.379087999999999 8.381002969988505e-08 0 0 0
28 3 10.224764 5.90327 2.087120917567138 0 0 0
31 3 8.946669 8.116997 2.0871210058384553 0 0 0
44 3 10.224764 4.427453 4.174242334873139 0 0 0
47 3 8.946669 6.641179 4.174242338953786 0 0 0
12 3 11.502859999999998 5.165361 1.6709785841858698e-09 0 0 0
16 3 12.780955 7.379087999999999 8.381002957799681e-08 0 0 0
25 3 12.780955 5.90327 2.087120917567138 0 0 0
29 3 14.059050999999998 8.116997 2.0871210058384557 0 0 0
32 3 11.502859999999998 8.116997 2.0871210058384553 0 0 0
41 3 12.780955000000002 4.427453 4.174242334873139 -1 0 0
48 3 11.502859999999998 6.641179 4.174242338953786 0 0 0
49 3 2.556191 2.951635 6.261363577956853 0 0 0
61 3 1.278096 0.7379089999999998 6.261363661119751 0 0 0
50 3 5.112382 2.951635 6.261363577956853 0 0 0
51 3 7.668573 2.951635 6.261363577956853 0 0 0
62 3 3.834287 0.7379089999999998 6.261363661119751 0 0 0
63 3 6.390478 0.7379089999999998 6.261363661119751 0 0 0
52 3 10.224764000000004 2.951635 6.261363577956853 0 0 0
64 3 8.946668999999996 0.7379089999999998 6.261363661119751 0 0 0
53 3 3.834287 5.165361 6.2613636615579455 0 0 0
54 3 6.390478 5.165361 6.2613636615579455 0 0 0
57 3 5.112382 7.379087999999999 6.261363743696994 0 0 0
58 3 7.668573 7.379087999999999 6.261363743696994 0 0 0
55 3 8.946669 5.165361 6.2613636615579455 0 0 0
59 3 10.224764 7.379087999999999 6.261363743696994 0 0 0
56 3 11.502859999999998 5.165361 6.2613636615579455 0 0 0
60 3 12.780955 7.379087999999999 6.261363743696994 0 0 0
78 3 2.556191 1.4758179999999996 8.348484993723352 0 0 0
81 3 1.278096 2.213726 10.435605999279343 0 0 0
93 3 0 0 10.435606002336112 0 0 0
94 3 2.556191 0 10.435606002336112 0 0 0
66 3 3.834287 3.6895439999999997 8.34848508287107 0 0 0
67 3 6.390478 3.6895439999999997 8.34848508287107 0 0 0
79 3 5.112382 1.4758179999999996 8.348484993723352 0 0 0
80 3 7.668573 1.4758179999999996 8.348484993723352 0 0 0
82 3 3.834287 2.213726 10.435605999279343 0 0 0
83 3 6.390478 2.213726 10.435605999279343 0 0 0
95 3 5.112382 0 10.435606002336112 0 0 0
96 3 7.668573 0 10.435606002336112 0 0 0
68 3 8.946669 3.6895439999999997 8.34848508287107 0 0 0
77 3 10.224764 1.4758179999999996 8.348484993723352 0 0 0
84 3 8.946669 2.213726 10.435605999279343 0 0 0
65 3 11.502859999999998 3.6895439999999997 8.34848508287107 0 0 0
70 3 5.112382 5.90327 8.348484914641087 0 0 0
71 3 7.668573 5.90327 8.348484914641087 0 0 0
74 3 6.390478 8.116997 8.348485002912405 0 0 0
86 3 5.112382 4.427453 10.43560599476012 0 0 0
87 3 7.668573 4.427453 10.43560599476012 0 0 0
