LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.016421205165322826 0 0 0
5 3 2.556191 2.951635 0.016421075209433193 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211911099157 0 0 0
33 3 0 0 4.157821305670473 0 0 0
34 3 2.556191 0 4.157821305670473 0 0 0
37 3 1.278096 2.213726 4.1578212804767825 0 0 0
2 3 3.834287 0.7379089999999998 0.016421205165322902 0 0 0
3 3 6.390478 0.7379089999999998 0.016421205165323163 0 0 0
6 3 5.112382 2.951635 0.016421075209432742 0 0 0
7 3 7.668573 2.951635 0.01642107520943298 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211911099157 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211911099157 0 0 0
22 3 3.834287 3.6895439999999997 2.087121300056045 0 0 0
23 3 6.390478 3.6895439999999997 2.087121300056045 0 0 0
35 3 5.112382 0 4.157821305670473 0 0 0
36 3 7.668573 0 4.157821305670474 0 0 0
38 3 3.834287 2.213726 4.157821280476782 0 0 0
39 3 6.390478 2.213726 4.157821280476782 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.016421205165322788 0 0 0
8 3 10.224764000000004 2.951635 0.016421075209432614 0 0 0
17 3 10.224764 1.4758179999999996 2.087121191109915 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213000560442 0 0 0
40 3 8.946669 2.213726 4.157821280476782 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213000560456 0 0 0
9 3 3.834287 5.165361 0.01642107390300097 0 0 0
10 3 6.390478 5.165361 0.01642107390300094 0 0 0
13 3 5.112382 7.379087999999999 0.016421381272141263 0 0 0
14 3 7.668573 7.379087999999999 0.016421381272141114 0 0 0
26 3 5.112382 5.90327 2.087121044714959 0 0 0
27 3 7.668573 5.90327 2.087121044714959 0 0 0
30 3 6.390478 8.116997 2.087121266805145 0 0 0
42 3 5.112382 4.427453 4.157821323424403 0 0 0
43 3 7.668573 4.427453 4.157821323424403 0 0 0
45 3 3.834287 6.641179 4.157821165211159 0 0 0
46 3 6.390478 6.641179 4.15782116521116 0 0 0
11 3 8.946669 5.165361 0.016421073903000915 0 0 0
15 3 10.224764 7.379087999999999 0.016421381272140958 0 0 0
28 3 10.224764 5.90327 2.087121044714959 0 0 0
31 3 8.946669 8.116997 2.0871212668051444 0 0 0
44 3 10.224764 4.427453 4.157821323424403 0 0 0
47 3 8.946669 6.641179 4.157821165211159 0 0 0
12 3 11.502859999999998 5.165361 0.016421073903000804 0 0 0
16 3 12.780955 7.379087999999999 0.016421381272141114 0 0 0
25 3 12.780955 5.90327 2.087121044714959 0 0 0
29 3 14.059050999999998 8.116997 2.0871212668051444 0 0 0
32 3 11.502859999999998 8.116997 2.087121266805145 0 0 0
41 3 12.780955000000002 4.427453 4.157821323424403 -1 0 0
48 3 11.502859999999998 6.641179 4.15782116521116 0 0 0
49 3 2.364477 2.619576 6.277784683718691 0 0 0
61 3 1.086381 0.40585 6.277784706402933 0 0 0
62 3 3.642572 0.40585 6.277784706402932 0 0 0
50 3 4.920668 2.619576 6.277784683718689 0 0 0
51 3 7.476859000000001 2.619576 6.277784683718689 0 0 0
63 3 6.198762999999998 0.40585 6.277784706402933 0 0 0
52 3 10.03305 2.619576 6.277784683718689 0 0 0
64 3 8.754954 0.40585 6.277784706402932 0 0 0
53 3 3.6425719999999986 4.833303 6.2777847296151466 0 0 0
54 3 6.198763 4.833303 6.277784729615146 0 0 0
57 3 4.920668 7.047029 6.277784800260308 0 0 0
58 3 7.476859000000001 7.047029 6.277784800260308 0 0 0
55 3 8.754954 4.833303 6.277784729615146 0 0 0
56 3 11.311144999999998 4.833303 6.277784729615146 0 0 0
59 3 10.03305 7.047029 6.277784800260308 0 0 0
60 3 12.589241000000001 7.047029 6.277784800260307 0 0 0
66 3 3.642572 3.357485 8.348484780052921 0 0 0
78 3 2.364477 1.143759 8.348484758599854 0 0 0
81 3 1.0863809999999998 1.881667 10.419184762815068 0 0 0
82 3 3.6425720000000004 1.881667 10.41918476281507 0 0 0
85 3 2.3644769999999995 4.095394 10.419184821773742 0 0 0
67 3 6.198763 3.357485 8.348484780052921 0 0 0
79 3 4.920668 1.143759 8.348484758599854 0 0 0
80 3 7.476859 1.143759 8.348484758599854 0 0 0
83 3 6.198763 1.881667 10.41918476281507 0 0 0
86 3 4.920668 4.095394 10.419184821773742 0 0 0
87 3 7.476859000000001 4.095394 10.419184821773742 0 0 0
65 3 11.311144999999998 3.357485 8.348484780052921 0 0 0
68 3 8.754954 3.357485 8.348484780052921 0 0 0
77 3 10.03305 1.143759 8.348484758599854 0 0 0
84 3 8.754954 1.881667 10.41918476281507 0 0 0
88 3 10.03305 4.095394 10.419184821773742 0 0 0
70 3 4.920668 5.571211 8.348484835909026 0 0 0
71 3 7.476858999999999 5.571211 8.348484835909026 0 0 0
74 3 6.198763 7.784938 8.34848482044042 0 0 0
90 3 6.198763 6.30912 10.41918487421547 0 0 0
93 3 4.920668 8.522846 10.419184813177644 0 0 0
94 3 7.476859000000001 8.522846 10.419184813177644 0 0 0
72 3 10.03305 5.571211 8.348484835909026 0 0 0
75 3 8.754954 7.784938 8.34848482044042 0 0 0
76 3 11.311145 7.784938 8.34848482044042 0 0 0
91 3 8.754954 6.30912 10.41918487421547 0 0 0
92 3 11.311144999999998 6.30912 10.41918487421547 0 0 0
95 3 10.03305 8.522846 10.419184813177644 0 0 0
69 3 12.589241 5.571211 8.348484835909026 0 0 0
73 3 13.867335999999998 7.784938 8.34848482044042 0 0 0
89 3 13.867336 6.30912 10.41918487421547 -1 0 0
96 3 12.589240999999998 8.522846 10.419184813177644 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
62 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
52 0 0 0
64 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
58 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
66 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
77 0 0 0
84 0 0 0
88 0 0 0
70 0 0 0
71 0 0 0
74 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
89 0 0 0
96 0 0 0
