LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.051001671640816246 0 0 0
5 3 2.556191 2.951635 0.05100175146721978 0 0 0
18 3 2.556191 1.4758179999999996 2.087121213507047 0 0 0
33 3 0 0 4.123240742050558 0 0 0
34 3 2.556191 0 4.123240742050558 0 0 0
37 3 1.278096 2.213726 4.123240813715406 0 0 0
2 3 3.834287 0.7379089999999998 0.051001671640816114 0 0 0
3 3 6.390478 0.7379089999999998 0.0510016716408161 0 0 0
6 3 5.112382 2.951635 0.05100175146721963 0 0 0
7 3 7.668573 2.951635 0.05100175146721846 0 0 0
19 3 5.112382 1.4758179999999996 2.087121213507047 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212135070474 0 0 0
22 3 3.834287 3.6895439999999997 2.087121330628601 0 0 0
23 3 6.390478 3.6895439999999997 2.087121330628601 0 0 0
35 3 5.112382 0 4.123240742050558 0 0 0
36 3 7.668573 0 4.123240742050558 0 0 0
38 3 3.834287 2.213726 4.123240813715406 0 0 0
39 3 6.390478 2.213726 4.123240813715406 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.05100167164081652 0 0 0
8 3 10.224764000000004 2.951635 0.051001751467218956 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212135070465 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213306286007 0 0 0
40 3 8.946669 2.213726 4.123240813715406 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213306286016 0 0 0
9 3 3.834287 5.165361 0.051001739643707515 0 0 0
10 3 6.390478 5.165361 0.05100173964370756 0 0 0
13 3 5.112382 7.379087999999999 0.05100182535190505 0 0 0
14 3 7.668573 7.379087999999999 0.05100182535190448 0 0 0
26 3 5.112382 5.90327 2.087121081456937 0 0 0
27 3 7.668573 5.90327 2.0871210814569365 0 0 0
30 3 6.390478 8.116997 2.087121250741558 0 0 0
42 3 5.112382 4.427453 4.1232406215724815 0 0 0
43 3 7.668573 4.427453 4.1232406215724815 0 0 0
45 3 3.834287 6.641179 4.123240707875585 0 0 0
46 3 6.390478 6.641179 4.123240707875585 0 0 0
11 3 8.946669 5.165361 0.05100173964370756 0 0 0
15 3 10.224764 7.379087999999999 0.051001825351904714 0 0 0
28 3 10.224764 5.90327 2.0871210814569365 0 0 0
31 3 8.946669 8.116997 2.087121250741558 0 0 0
44 3 10.224764 4.427453 4.123240621572482 0 0 0
47 3 8.946669 6.641179 4.123240707875585 0 0 0
12 3 11.502859999999998 5.165361 0.05100173964370789 0 0 0
16 3 12.780955 7.379087999999999 0.05100182535190492 0 0 0
25 3 12.780955 5.90327 2.0871210814569365 0 0 0
29 3 14.059050999999998 8.116997 2.087121250741558 0 0 0
32 3 11.502859999999998 8.116997 2.087121250741558 0 0 0
41 3 12.780955000000002 4.427453 4.1232406215724815 -1 0 0
48 3 11.502859999999998 6.641179 4.123240707875585 0 0 0
49 3 2.108858 0.7379089999999998 6.312365283311345 0 0 0
53 3 3.386953 2.951635 6.312365201386394 0 0 0
50 3 4.665049 0.7379089999999998 6.312365283311344 0 0 0
51 3 7.221239999999999 0.7379089999999998 6.312365283311345 0 0 0
54 3 5.943144 2.951635 6.312365201386394 0 0 0
52 3 9.777430999999998 0.7379089999999998 6.312365283311344 0 0 0
55 3 8.499335 2.951635 6.312365201386393 0 0 0
56 3 11.055526 2.951635 6.312365201386394 0 0 0
57 3 4.665049 5.165361 6.312365351314241 0 0 0
58 3 7.221239999999999 5.165361 6.312365351314241 0 0 0
61 3 5.943144 7.379087999999999 6.312365275271116 0 0 0
59 3 9.777431 5.165361 6.312365351314241 0 0 0
62 3 8.499335 7.379087999999999 6.312365275271116 0 0 0
63 3 11.055526 7.379087999999999 6.312365275271118 0 0 0
60 3 12.333622 5.165361 6.312365351314241 0 0 0
64 3 13.611717 7.379087999999999 6.312365275271116 0 0 0
66 3 3.386953000000001 1.4758179999999996 8.348484777091286 0 0 0
81 3 0.830762 0 10.38460435372112 0 0 0
82 3 3.386953 0 10.38460435372112 0 0 0
85 3 2.108858 2.213726 10.384604263634575 0 0 0
67 3 5.943143999999999 1.4758179999999996 8.348484777091285 0 0 0
70 3 4.665049 3.6895439999999997 8.34848489421302 0 0 0
71 3 7.221239999999999 3.6895439999999997 8.34848489421302 0 0 0
83 3 5.943143999999999 0 10.38460435372112 0 0 0
86 3 4.665049 2.213726 10.384604263634575 0 0 0
87 3 7.221239999999998 2.213726 10.384604263634575 0 0 0
65 3 11.055526 1.4758179999999996 8.348484777091286 0 0 0
68 3 8.499335 1.4758179999999996 8.348484777091285 0 0 0
72 3 9.777431 3.6895439999999997 8.34848489421302 0 0 0
84 3 8.499335 0 10.38460435372112 0 0 0
88 3 9.777430999999998 2.213726 10.384604263634575 0 0 0
69 3 12.333622 3.6895439999999997 8.34848489421302 0 0 0
89 3 3.386953 4.427453 10.38460423324303 0 0 0
74 3 5.943144 5.90327 8.348484645041324 0 0 0
78 3 7.221239999999999 8.116997 8.34848481432597 0 0 0
90 3 5.943144 4.427453 10.38460423324303 0 0 0
93 3 4.665049 6.641179 10.384604157794767 0 0 0
94 3 7.221239999999999 6.641179 10.384604157794767 0 0 0
75 3 8.499335 5.90327 8.348484645041324 0 0 0
76 3 11.055526 5.90327 8.348484645041324 0 0 0
79 3 9.777431 8.116997 8.348484814325968 0 0 0
