LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.11143762255329259 0 0 0
5 3 2.556191 2.951635 0.11143753551588995 0 0 0
18 3 2.556191 1.4758179999999996 2.137239809888374 0 0 0
33 3 0 0 4.164096240246524 0 0 0
34 3 2.556191 0 4.164096240246524 0 0 0
37 3 1.278096 2.213726 4.164096520036049 0 0 0
2 3 3.834287 0.7379089999999998 0.11143762255329331 0 0 0
3 3 6.390478 0.7379089999999998 0.11143762255329379 0 0 0
6 3 5.112382 2.951635 0.11143753551588861 0 0 0
7 3 7.668573 2.951635 0.11143753551588932 0 0 0
19 3 5.112382 1.4758179999999996 2.137239809888374 0 0 0
20 3 7.668573 1.4758179999999996 2.1372398098883743 0 0 0
22 3 3.834287 3.6895439999999997 2.1372399012513803 0 0 0
23 3 6.390478 3.6895439999999997 2.1372399012513803 0 0 0
35 3 5.112382 0 4.164096240246525 0 0 0
36 3 7.668573 0 4.164096240246525 0 0 0
38 3 3.834287 2.213726 4.164096520036049 0 0 0
39 3 6.390478 2.213726 4.164096520036049 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.11143762255329336 0 0 0
8 3 10.224764000000004 2.951635 0.11143753551588852 0 0 0
17 3 10.224764 1.4758179999999996 2.1372398098883734 0 0 0
24 3 8.946669 3.6895439999999997 2.13723990125138 0 0 0
40 3 8.946669 2.213726 4.164096520036049 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1372399012513816 0 0 0
9 3 3.834287 5.165361 0.11143757888995451 0 0 0
10 3 6.390478 5.165361 0.11143757888995405 0 0 0
13 3 5.112382 7.379087999999999 0.1114378318995026 0 0 0
14 3 7.668573 7.379087999999999 0.1114378318995023 0 0 0
26 3 5.112382 5.90327 2.1372395462046416 0 0 0
27 3 7.668573 5.90327 2.137239546204641 0 0 0
30 3 6.390478 8.116997 2.1372397745114338 0 0 0
42 3 5.112382 4.427453 4.164096296092448 0 0 0
43 3 7.668573 4.427453 4.164096296092447 0 0 0
45 3 3.834287 6.641179 4.164096028820927 0 0 0
46 3 6.390478 6.641179 4.164096028820927 0 0 0
11 3 8.946669 5.165361 0.11143757888995347 0 0 0
15 3 10.224764 7.379087999999999 0.11143783189950277 0 0 0
28 3 10.224764 5.90327 2.1372395462046416 0 0 0
31 3 8.946669 8.116997 2.1372397745114338 0 0 0
44 3 10.224764 4.427453 4.164096296092448 0 0 0
47 3 8.946669 6.641179 4.164096028820927 0 0 0
12 3 11.502859999999998 5.165361 0.11143757888995436 0 0 0
16 3 12.780955 7.379087999999999 0.11143783189950299 0 0 0
25 3 12.780955 5.90327 2.1372395462046416 0 0 0
29 3 14.059050999999998 8.116997 2.1372397745114338 0 0 0
32 3 11.502859999999998 8.116997 2.1372397745114338 0 0 0
41 3 12.780955000000002 4.427453 4.164096296092447 -1 0 0
48 3 11.502859999999998 6.641179 4.164096028820927 0 0 0
49 3 2.556191 1.054155 6.2715096883327135 0 0 0
50 3 5.112382 1.054155 6.271509688332714 0 0 0
51 3 7.668573 1.054155 6.271509688332714 0 0 0
53 3 3.834287 3.267882 6.271509717137903 0 0 0
54 3 6.390478 3.267882 6.271509717137903 0 0 0
52 3 10.224764 1.054155 6.2715096883327135 0 0 0
55 3 8.946669 3.267882 6.271509717137903 0 0 0
56 3 11.50286 3.267882 6.271509717137903 0 0 0
57 3 5.112382 5.481608 6.27150982548115 0 0 0
58 3 7.668573 5.481608 6.271509825481149 0 0 0
61 3 6.390478 7.695334 6.271509690819121 0 0 0
59 3 10.224764 5.481608 6.271509825481149 0 0 0
62 3 8.946669 7.695334 6.271509690819121 0 0 0
60 3 12.780955 5.481608 6.27150982548115 0 0 0
63 3 11.502859999999998 7.695334 6.271509690819122 0 0 0
64 3 14.059050999999998 7.695334 6.271509690819122 0 0 0
65 3 1.278096 1.792064 8.29836600338244 0 0 0
69 3 2.556191 4.005791 8.298366223282931 0 0 0
81 3 1.278096 0.316247 10.3241683494096 0 0 0
85 3 2.556191 2.529973 10.324168119748686 0 0 0
66 3 3.834287 1.792064 8.29836600338244 0 0 0
67 3 6.390478 1.792064 8.29836600338244 0 0 0
70 3 5.112382 4.005791 8.29836622328293 0 0 0
71 3 7.668573 4.005791 8.29836622328293 0 0 0
82 3 3.834287 0.316247 10.324168349409602 0 0 0
83 3 6.390478 0.316247 10.324168349409602 0 0 0
86 3 5.112382 2.529973 10.324168119748686 0 0 0
87 3 7.668572999999996 2.529973 10.324168119748686 0 0 0
68 3 8.946669 1.792064 8.29836600338244 0 0 0
72 3 10.224764 4.005791 8.29836622328293 0 0 0
84 3 8.946669 0.316247 10.324168349409602 0 0 0
88 3 10.224764 2.529973 10.324168119748684 0 0 0
73 3 3.8342869999999984 6.219517 8.298366484954293 0 0 0
74 3 6.390478 6.219517 8.298366484954293 0 0 0
77 3 5.112382 8.433243 8.298366253559053 0 0 0
78 3 7.668573 8.433243 8.298366253559053 0 0 0
89 3 3.834287 4.743699 10.324168389837126 0 0 0
90 3 6.390478 4.743699 10.324168389837126 0 0 0
93 3 5.112382 6.957426 10.324168568144568 0 0 0
94 3 7.668573 6.957426 10.324168568144568 0 0 0
75 3 8.946669 6.219517 8.298366484954293 0 0 0
79 3 10.224764 8.433243 8.298366253559053 0 0 0
91 3 8.946669 4.743699 10.324168389837126 0 0 0
95 3 10.224764 6.957426 10.324168568144568 0 0 0
76 3 11.502859999999998 6.219517 8.298366484954295 0 0 0
80 3 12.780955 8.433243 8.298366253559053 0 0 0
92 3 11.502859999999998 4.743699 10.324168389837128 0 0 0
96 3 12.780955000000002 6.957426 10.324168568144568 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
