LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.007841237545611734 0 0 0
5 3 2.556191 2.951635 0.007841158096237059 0 0 0
18 3 2.556191 1.4758179999999996 2.087121177419229 0 0 0
33 3 0 0 4.166401255125556 0 0 0
34 3 2.556191 0 4.16640124400967 0 0 0
37 3 1.278096 2.213726 4.1664011766760725 0 0 0
2 3 3.834287 0.7379089999999998 0.007841103117022396 0 0 0
3 3 6.390478 0.7379089999999998 0.00784116573026075 0 0 0
6 3 5.112382 2.951635 0.007841156131443597 0 0 0
7 3 7.668573 2.951635 0.007841158525640216 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211872406303 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212452831727 0 0 0
22 3 3.834287 3.6895439999999997 2.087121355723115 0 0 0
23 3 6.390478 3.6895439999999997 2.087121355880654 0 0 0
35 3 5.112382 0 4.166401253744656 0 0 0
36 3 7.668573 0 4.166401302421974 0 0 0
38 3 3.834287 2.213726 4.166401302873244 0 0 0
39 3 6.390478 2.213726 4.166401312100338 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.00784122589482197 0 0 0
8 3 10.224764000000004 2.951635 0.007841202626476095 0 0 0
17 3 10.224764 1.4758179999999996 2.0871212395022023 0 0 0
24 3 8.946669 3.6895439999999997 2.087121378008158 0 0 0
40 3 8.946669 2.213726 4.166401509121606 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213452726876 0 0 0
9 3 3.834287 5.165361 0.007841210586486277 0 0 0
10 3 6.390478 5.165361 0.007841177295049288 0 0 0
13 3 5.112382 7.379087999999999 0.007841188278235333 0 0 0
14 3 7.668573 7.379087999999999 0.007841175899513365 0 0 0
26 3 5.112382 5.90327 2.087120990980374 0 0 0
27 3 7.668573 5.90327 2.0871210221737164 0 0 0
30 3 6.390478 8.116997 2.0871211832002325 0 0 0
42 3 5.112382 4.427453 4.166401332285587 0 0 0
43 3 7.668573 4.427453 4.166401381702321 0 0 0
45 3 3.834287 6.641179 4.166400899238524 0 0 0
46 3 6.390478 6.641179 4.16640103421226 0 0 0
11 3 8.946669 5.165361 0.007841054970492178 0 0 0
15 3 10.224764 7.379087999999999 0.007841219437083337 0 0 0
28 3 10.224764 5.90327 2.087121044728938 0 0 0
31 3 8.946669 8.116997 2.0871211999638213 0 0 0
44 3 10.224764 4.427453 4.166401361211577 0 0 0
47 3 8.946669 6.641179 4.166401233956618 0 0 0
12 3 11.502859999999998 5.165361 0.007841234675906831 0 0 0
16 3 12.780955 7.379087999999999 0.007841230917118825 0 0 0
25 3 12.780955 5.90327 2.087121017590117 0 0 0
29 3 14.059050999999998 8.116997 2.087121174652437 0 0 0
32 3 11.502859999999998 8.116997 2.087121198876782 0 0 0
41 3 12.780955000000002 4.427453 4.166401318637456 -1 0 0
48 3 11.502859999999998 6.641179 4.166401099417751 0 0 0
49 3 2.428381 2.730263 6.269204641455666 0 0 0
61 3 1.150286 0.516536 6.2692045712201505 0 0 0
62 3 3.7064769999999996 0.516536 6.269204698955898 0 0 0
50 3 4.984572 2.730263 6.269204671296919 0 0 0
51 3 7.540763 2.730263 6.269204694225955 0 0 0
63 3 6.262668 0.516536 6.269204706136243 0 0 0
52 3 10.096955 2.730263 6.269204634476871 0 0 0
64 3 8.818859 0.516536 6.269204853446688 0 0 0
53 3 3.706477 4.943988999999999 6.2692047419128585 0 0 0
54 3 6.262668 4.943988999999999 6.269204879664346 0 0 0
57 3 4.984572 7.157715 6.269204737780215 0 0 0
58 3 7.540763 7.157715 6.2692047838084894 0 0 0
55 3 8.818859 4.943988999999999 6.269205018090926 0 0 0
56 3 11.375050000000002 4.943988999999999 6.269204884856296 0 0 0
59 3 10.096955 7.157715 6.269204745001486 0 0 0
60 3 12.653146 7.157715 6.269204700312113 0 0 0
66 3 3.7064769999999996 3.468171 8.348484729593087 0 0 0
78 3 2.428381 1.254445 8.348484630196385 0 0 0
82 3 3.7064769999999996 1.992354 10.427764764528193 0 0 0
67 3 6.262668 3.468171 8.348484757789391 0 0 0
79 3 4.984571999999999 1.254445 8.348484640428364 0 0 0
80 3 7.540763 1.254445 8.348484666408986 0 0 0
83 3 6.262668 1.992354 10.427764788345296 0 0 0
86 3 4.984572 4.20608 10.427764651728646 0 0 0
87 3 7.540763 4.20608 10.427764657651114 0 0 0
65 3 11.37505 3.468171 8.348484770134299 0 0 0
68 3 8.818859 3.468171 8.348484757156891 0 0 0
77 3 10.096955 1.254445 8.348484648003897 0 0 0
81 3 11.37505 1.992354 10.427764929452614 -1 0 0
84 3 8.818859 1.992354 10.427764687283846 0 0 0
88 3 10.096955 4.20608 10.427764678761225 0 0 0
85 3 12.653144999999997 4.20608 10.427764656553066 -1 0 0
89 3 3.7064769999999996 6.419806 10.427765125031646 0 0 0
70 3 4.984572 5.681898 8.348484855695554 0 0 0
71 3 7.540763 5.681898 8.348484865831397 0 0 0
74 3 6.262668 7.895623999999999 8.348484943607842 0 0 0
90 3 6.262668 6.419806 10.427764990249635 0 0 0
94 3 7.540763 8.633533 10.427764813317813 0 0 0
72 3 10.096955000000001 5.681898 8.348484867846427 0 0 0
