LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.010406174601553641 0 0 0
5 3 2.556191 2.951635 0.010406296077815624 0 0 0
18 3 2.556191 1.4758179999999996 2.0453080872599956 0 0 0
33 3 0 0 4.077215833548768 0 0 0
34 3 2.556191 0 4.077215833548768 0 0 0
37 3 1.278096 2.213726 4.077215953596444 0 0 0
2 3 3.834287 0.7379089999999998 0.010406174601553993 0 0 0
3 3 6.390478 0.7379089999999998 0.010406174601554243 0 0 0
6 3 5.112382 2.951635 0.010406296077815054 0 0 0
7 3 7.668573 2.951635 0.010406296077815253 0 0 0
19 3 5.112382 1.4758179999999996 2.0453080872599956 0 0 0
20 3 7.668573 1.4758179999999996 2.045308087259996 0 0 0
22 3 3.834287 3.6895439999999997 2.0453083128003455 0 0 0
23 3 6.390478 3.6895439999999997 2.045308312800346 0 0 0
35 3 5.112382 0 4.0772158335487685 0 0 0
36 3 7.668573 0 4.077215833548768 0 0 0
38 3 3.834287 2.213726 4.077215953596443 0 0 0
39 3 6.390478 2.213726 4.077215953596443 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.010406174601554036 0 0 0
8 3 10.224764000000004 2.951635 0.010406296077815161 0 0 0
17 3 10.224764 1.4758179999999996 2.0453080872599947 0 0 0
24 3 8.946669 3.6895439999999997 2.0453083128003455 0 0 0
40 3 8.946669 2.213726 4.077215953596443 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0453083128003473 0 0 0
9 3 3.834287 5.165361 0.010406117529928293 0 0 0
10 3 6.390478 5.165361 0.010406117529928429 0 0 0
13 3 5.112382 7.379087999999999 0.01040623779765241 0 0 0
14 3 7.668573 7.379087999999999 0.010406237797652125 0 0 0
26 3 5.112382 5.90327 2.0453078457570584 0 0 0
27 3 7.668573 5.90327 2.0453078457570584 0 0 0
30 3 6.390478 8.116997 2.0453080276444933 0 0 0
42 3 5.112382 4.427453 4.077216073944173 0 0 0
43 3 7.668573 4.427453 4.0772160739441725 0 0 0
45 3 3.834287 6.641179 4.07721561949926 0 0 0
46 3 6.390478 6.641179 4.07721561949926 0 0 0
11 3 8.946669 5.165361 0.010406117529927992 0 0 0
15 3 10.224764 7.379087999999999 0.010406237797652583 0 0 0
28 3 10.224764 5.90327 2.0453078457570584 0 0 0
31 3 8.946669 8.116997 2.0453080276444937 0 0 0
44 3 10.224764 4.427453 4.077216073944173 0 0 0
47 3 8.946669 6.641179 4.077215619499261 0 0 0
12 3 11.502859999999998 5.165361 0.01040611752992927 0 0 0
16 3 12.780955 7.379087999999999 0.010406237797652299 0 0 0
25 3 12.780955 5.90327 2.0453078457570584 0 0 0
29 3 14.059050999999998 8.116997 2.0453080276444933 0 0 0
32 3 11.502859999999998 8.116997 2.0453080276444937 0 0 0
41 3 12.780955000000002 4.427453 4.0772160739441725 -1 0 0
48 3 11.502859999999998 6.641179 4.077215619499261 0 0 0
52 3 1.643266 2.635389 6.3583899994757305 0 0 0
61 3 2.921361 0.421662 6.358390061442626 0 0 0
64 3 0.36516999999999994 0.421662 6.358390061442626 0 0 0
49 3 4.199456999999999 2.635389 6.3583899994757305 0 0 0
50 3 6.755648000000001 2.635389 6.358389999475729 0 0 0
62 3 5.477552000000001 0.421662 6.358390061442627 0 0 0
51 3 9.311839 2.635389 6.3583899994757305 0 0 0
63 3 8.033743 0.421662 6.358390061442626 0 0 0
56 3 2.9213609999999997 4.849115 6.358390407551686 0 0 0
53 3 5.477552 4.849115 6.358390407551686 0 0 0
57 3 6.755648000000001 7.062841 6.358390050281369 0 0 0
60 3 4.199457 7.062841 6.358390050281369 0 0 0
54 3 8.033743 4.849115 6.358390407551684 0 0 0
55 3 10.589934 4.849115 6.358390407551686 0 0 0
58 3 9.311839 7.062841 6.35839005028137 0 0 0
59 3 11.868029999999997 7.062841 6.35839005028137 0 0 0
65 3 2.9213609999999997 3.373297 8.390297854859757 0 0 0
77 3 1.643266 1.159571 8.390297727246113 0 0 0
81 3 2.921361 1.89748 10.425199753371254 0 0 0
66 3 5.477552 3.373297 8.390297854859757 0 0 0
78 3 4.199456999999999 1.159571 8.390297727246113 0 0 0
79 3 6.755648000000001 1.159571 8.390297727246113 0 0 0
82 3 5.477552 1.89748 10.425199753371253 0 0 0
85 3 4.199456999999999 4.111206 10.425199580165296 0 0 0
86 3 6.755648000000001 4.111206 10.425199580165296 0 0 0
67 3 8.033743 3.373297 8.390297854859757 0 0 0
68 3 10.589934 3.373297 8.390297854859757 0 0 0
80 3 9.311839 1.159571 8.390297727246113 0 0 0
83 3 8.033743 1.89748 10.425199753371253 0 0 0
84 3 10.589934 1.89748 10.425199753371253 0 0 0
87 3 9.311839 4.111206 10.425199580165296 0 0 0
88 3 11.868029999999997 4.111206 10.425199580165298 0 0 0
69 3 4.199456999999999 5.587024 8.390298080455459 0 0 0
70 3 6.755648 5.587024 8.390298080455459 0 0 0
73 3 5.477552000000001 7.80075 8.390298063735104 0 0 0
89 3 5.477552000000001 6.324932 10.425200096690922 0 0 0
93 3 6.755648000000001 8.538659 10.425199744667198 0 0 0
71 3 9.311839 5.587024 8.390298080455459 0 0 0
74 3 8.033743 7.80075 8.390298063735104 0 0 0
75 3 10.589934 7.80075 8.390298063735106 0 0 0
90 3 8.033743 6.324932 10.42520009669092 0 0 0
91 3 10.589934 6.324932 10.425200096690922 0 0 0
94 3 9.311838999999999 8.538659 10.4251997446672 0 0 0
