LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.09702660491427369 0 0 0
5 3 2.556191 2.951635 0.09702666515196201 0 0 0
18 3 2.556191 1.4758179999999996 2.1289344305061353 0 0 0
33 3 0 0 4.163836187877451 0 0 0
34 3 2.556191 0 4.163836304680688 0 0 0
37 3 1.278096 2.213726 4.163836321968468 0 0 0
2 3 3.834287 0.7379089999999998 0.09702658934565087 0 0 0
3 3 6.390478 0.7379089999999998 0.09702658297172204 0 0 0
6 3 5.112382 2.951635 0.09702665238144681 0 0 0
7 3 7.668573 2.951635 0.09702667031132946 0 0 0
19 3 5.112382 1.4758179999999996 2.128934420568135 0 0 0
20 3 7.668573 1.4758179999999996 2.1289344704221547 0 0 0
22 3 3.834287 3.6895439999999997 2.128934536063192 0 0 0
23 3 6.390478 3.6895439999999997 2.1289345328568103 0 0 0
35 3 5.112382 0 4.163836303456819 0 0 0
36 3 7.668573 0 4.1638365244228455 0 0 0
38 3 3.834287 2.213726 4.163836315531014 0 0 0
39 3 6.390478 2.213726 4.163836305109229 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.09702659669283356 0 0 0
8 3 10.224764000000004 2.951635 0.09702665470970166 0 0 0
17 3 10.224764 1.4758179999999996 2.1289344086268867 0 0 0
24 3 8.946669 3.6895439999999997 2.128934541627621 0 0 0
40 3 8.946669 2.213726 4.1638363311301765 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1289345399151616 0 0 0
9 3 3.834287 5.165361 0.09702635591670859 0 0 0
10 3 6.390478 5.165361 0.0970263499535381 0 0 0
13 3 5.112382 7.379087999999999 0.09702692188326865 0 0 0
14 3 7.668573 7.379087999999999 0.09702678605623173 0 0 0
26 3 5.112382 5.90327 2.128934185284584 0 0 0
27 3 7.668573 5.90327 2.128934171611893 0 0 0
30 3 6.390478 8.116997 2.1289344771537086 0 0 0
42 3 5.112382 4.427453 4.163836276754925 0 0 0
43 3 7.668573 4.427453 4.163836279703741 0 0 0
45 3 3.834287 6.641179 4.163836118698883 0 0 0
46 3 6.390478 6.641179 4.1638361470695795 0 0 0
11 3 8.946669 5.165361 0.09702636510054832 0 0 0
15 3 10.224764 7.379087999999999 0.09702680719506626 0 0 0
28 3 10.224764 5.90327 2.1289341942599713 0 0 0
31 3 8.946669 8.116997 2.1289344764041447 0 0 0
44 3 10.224764 4.427453 4.163836286618549 0 0 0
47 3 8.946669 6.641179 4.163836169651837 0 0 0
12 3 11.502859999999998 5.165361 0.09702637061417548 0 0 0
16 3 12.780955 7.379087999999999 0.09702666383962522 0 0 0
25 3 12.780955 5.90327 2.1289341554560197 0 0 0
29 3 14.059050999999998 8.116997 2.128934486274686 0 0 0
32 3 11.502859999999998 8.116997 2.1289345030126676 0 0 0
41 3 12.780955000000002 4.427453 4.163836280114038 -1 0 0
48 3 11.502859999999998 6.641179 4.163836224895902 0 0 0
49 3 2.373606 2.002895 6.271769704880735 0 0 0
53 3 3.651701 4.216622 6.271769682065476 0 0 0
50 3 4.929797 2.002895 6.27176969756299 0 0 0
51 3 7.485987999999998 2.002895 6.271769666338493 0 0 0
54 3 6.207891999999999 4.216622 6.271769675030819 0 0 0
52 3 10.042179 2.002895 6.271769737907675 0 0 0
55 3 8.764083 4.216622 6.271769683521485 0 0 0
56 3 11.320274000000001 4.216622 6.271769691502335 0 0 0
57 3 4.929797 6.430348 6.271769700482707 0 0 0
58 3 7.485987999999999 6.430348 6.271769849688582 0 0 0
61 3 6.2078919999999975 8.644074 6.271769676039429 0 0 0
59 3 10.042179 6.430348 6.271769864974181 0 0 0
62 3 8.764083 8.644074 6.271769687756109 0 0 0
63 3 11.320274000000001 8.644074 6.271769678712638 0 0 0
60 3 12.598369999999996 6.430348 6.271770002677578 0 0 0
64 3 13.876465999999999 8.644074 6.271769628079952 0 0 0
66 3 3.651701 2.740804 8.306671589865546 0 0 0
78 3 2.373606 0.527078 8.30667142064274 0 0 0
81 3 1.09551 1.264986 10.338579314931774 0 0 0
82 3 3.651700999999999 1.264986 10.338579278904593 0 0 0
85 3 2.373606 3.478713 10.338579482410637 0 0 0
67 3 6.207892 2.740804 8.306671578434498 0 0 0
79 3 4.929796999999999 0.527078 8.306671415806296 0 0 0
80 3 7.485987999999998 0.527078 8.306671227329652 0 0 0
83 3 6.207892 1.264986 10.338579244374676 0 0 0
86 3 4.929797 3.478713 10.338579461823935 0 0 0
