LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.04217204105391205 0 0 0
5 3 2.556191 2.951635 0.04217198416408213 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212093272735 0 0 0
33 3 0 0 4.1320704951112095 0 0 0
34 3 2.556191 0 4.1320704951112095 0 0 0
37 3 1.278096 2.213726 4.1320704372203245 0 0 0
2 3 3.834287 0.7379089999999998 0.04217204105391213 0 0 0
3 3 6.390478 0.7379089999999998 0.04217204105391257 0 0 0
6 3 5.112382 2.951635 0.04217198416408124 0 0 0
7 3 7.668573 2.951635 0.04217198416408184 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212093272735 0 0 0
20 3 7.668573 1.4758179999999996 2.0871212093272744 0 0 0
22 3 3.834287 3.6895439999999997 2.0871213261567663 0 0 0
23 3 6.390478 3.6895439999999997 2.0871213261567667 0 0 0
35 3 5.112382 0 4.1320704951112095 0 0 0
36 3 7.668573 0 4.1320704951112095 0 0 0
38 3 3.834287 2.213726 4.1320704372203245 0 0 0
39 3 6.390478 2.213726 4.1320704372203245 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.04217204105391284 0 0 0
8 3 10.224764000000004 2.951635 0.04217198416408081 0 0 0
17 3 10.224764 1.4758179999999996 2.087121209327273 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213261567663 0 0 0
40 3 8.946669 2.213726 4.1320704372203245 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.087121326156767 0 0 0
9 3 3.834287 5.165361 0.042172096392360484 0 0 0
10 3 6.390478 5.165361 0.04217209639236064 0 0 0
13 3 5.112382 7.379087999999999 0.04217208324929403 0 0 0
14 3 7.668573 7.379087999999999 0.04217208324929365 0 0 0
26 3 5.112382 5.90327 2.0871210836602097 0 0 0
27 3 7.668573 5.90327 2.0871210836602097 0 0 0
30 3 6.390478 8.116997 2.0871212548928146 0 0 0
42 3 5.112382 4.427453 4.132070382112385 0 0 0
43 3 7.668573 4.427453 4.132070382112385 0 0 0
45 3 3.834287 6.641179 4.132070353902804 0 0 0
46 3 6.390478 6.641179 4.132070353902804 0 0 0
11 3 8.946669 5.165361 0.042172096392359776 0 0 0
15 3 10.224764 7.379087999999999 0.0421720832492933 0 0 0
28 3 10.224764 5.90327 2.0871210836602097 0 0 0
31 3 8.946669 8.116997 2.087121254892814 0 0 0
44 3 10.224764 4.427453 4.132070382112385 0 0 0
47 3 8.946669 6.641179 4.132070353902804 0 0 0
12 3 11.502859999999998 5.165361 0.04217209639236 0 0 0
16 3 12.780955 7.379087999999999 0.042172083249293286 0 0 0
25 3 12.780955 5.90327 2.0871210836602097 0 0 0
