LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.016421068103308564 0 0 0
5 3 2.556191 2.951635 0.016421166646064134 0 0 0
18 3 2.556191 1.4758179999999996 2.087121130569622 0 0 0
33 3 0 0 4.157821243975453 0 0 0
34 3 2.556191 0 4.1578212439754525 0 0 0
37 3 1.278096 2.213726 4.15782123093841 0 0 0
2 3 3.834287 0.7379089999999998 0.01642106810330802 0 0 0
3 3 6.390478 0.7379089999999998 0.01642106810330848 0 0 0
6 3 5.112382 2.951635 0.016421166646064085 0 0 0
7 3 7.668573 2.951635 0.01642116664606516 0 0 0
19 3 5.112382 1.4758179999999996 2.087121130569622 0 0 0
20 3 7.668573 1.4758179999999996 2.0871211305696225 0 0 0
22 3 3.834287 3.6895439999999997 2.087121312865109 0 0 0
23 3 6.390478 3.6895439999999997 2.087121312865109 0 0 0
35 3 5.112382 0 4.1578212439754525 0 0 0
36 3 7.668573 0 4.157821243975453 0 0 0
38 3 3.834287 2.213726 4.15782123093841 0 0 0
39 3 6.390478 2.213726 4.15782123093841 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.016421068103308494 0 0 0
8 3 10.224764000000004 2.951635 0.016421166646062507 0 0 0
17 3 10.224764 1.4758179999999996 2.087121130569621 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213128651087 0 0 0
40 3 8.946669 2.213726 4.15782123093841 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213128651096 0 0 0
9 3 3.834287 5.165361 0.01642110284403264 0 0 0
10 3 6.390478 5.165361 0.016421102844033027 0 0 0
13 3 5.112382 7.379087999999999 0.016421234557838605 0 0 0
14 3 7.668573 7.379087999999999 0.01642123455783836 0 0 0
26 3 5.112382 5.90327 2.0871210688822712 0 0 0
27 3 7.668573 5.90327 2.0871210688822712 0 0 0
30 3 6.390478 8.116997 2.0871212047538066 0 0 0
42 3 5.112382 4.427453 4.15782127514576 0 0 0
43 3 7.668573 4.427453 4.157821275145759 0 0 0
45 3 3.834287 6.641179 4.157821280750047 0 0 0
