LAMMPS data file via write_data, version 22 Jul 2025, timestep = 4, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.015068126362553131 0 0 0
5 3 2.556191 2.951635 0.015068152344778414 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211981745716 0 0 0
33 3 0 0 4.159174257079901 0 0 0
34 3 2.556191 0 4.15917425976965 0 0 0
37 3 1.278096 2.213726 4.1591743574758695 0 0 0
2 3 3.834287 0.7379089999999998 0.015068119611716195 0 0 0
3 3 6.390478 0.7379089999999998 0.015068104695131378 0 0 0
6 3 5.112382 2.951635 0.015068152186480442 0 0 0
7 3 7.668573 2.951635 0.01506815250898141 0 0 0
19 3 5.112382 1.4758179999999996 2.087121195317021 0 0 0
20 3 7.668573 1.4758179999999996 2.087121197455029 0 0 0
22 3 3.834287 3.6895439999999997 2.087121344775786 0 0 0
23 3 6.390478 3.6895439999999997 2.087121344656785 0 0 0
35 3 5.112382 0 4.159174256385467 0 0 0
36 3 7.668573 0 4.159174262315706 0 0 0
38 3 3.834287 2.213726 4.159174357219866 0 0 0
39 3 6.390478 2.213726 4.159174356963995 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.015068129339865967 0 0 0
8 3 10.224764000000004 2.951635 0.01506815213393097 0 0 0
17 3 10.224764 1.4758179999999996 2.0871211977811015 0 0 0
24 3 8.946669 3.6895439999999997 2.087121344609422 0 0 0
40 3 8.946669 2.213726 4.159174357194819 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.08712134476334 0 0 0
9 3 3.834287 5.165361 0.015068104688236156 0 0 0
10 3 6.390478 5.165361 0.015068103321832808 0 0 0
13 3 5.112382 7.379087999999999 0.015068237221276318 0 0 0
14 3 7.668573 7.379087999999999 0.015068195916547554 0 0 0
26 3 5.112382 5.90327 2.087121005965433 0 0 0
27 3 7.668573 5.90327 2.0871210044363986 0 0 0
30 3 6.390478 8.116997 2.087121182413125 0 0 0
42 3 5.112382 4.427453 4.15917434628751 0 0 0
43 3 7.668573 4.427453 4.159174345805283 0 0 0
45 3 3.834287 6.641179 4.1591740686553615 0 0 0
46 3 6.390478 6.641179 4.159174081583015 0 0 0
11 3 8.946669 5.165361 0.015068105288223978 0 0 0
15 3 10.224764 7.379087999999999 0.015068197821475034 0 0 0
28 3 10.224764 5.90327 2.087121010337072 0 0 0
31 3 8.946669 8.116997 2.0871211788555653 0 0 0
44 3 10.224764 4.427453 4.159174345569758 0 0 0
47 3 8.946669 6.641179 4.159174095907886 0 0 0
12 3 11.502859999999998 5.165361 0.015068107423053794 0 0 0
16 3 12.780955 7.379087999999999 0.015068155022033094 0 0 0
25 3 12.780955 5.90327 2.0871210038016104 0 0 0
29 3 14.059050999999998 8.116997 2.087121177147689 0 0 0
32 3 11.502859999999998 8.116997 2.0871211775768126 0 0 0
41 3 12.780955000000002 4.427453 4.159174345419747 -1 0 0
48 3 11.502859999999998 6.641179 4.159174135389868 0 0 0
49 3 2.373606 2.635389 6.276431637130648 0 0 0
61 3 1.09551 0.421662 6.276431714594661 0 0 0
62 3 3.651701 0.421662 6.276431706487652 0 0 0
50 3 4.929797 2.635389 6.27643163752803 0 0 0
51 3 7.485988 2.635389 6.276431635620559 0 0 0
63 3 6.207892000000003 0.421662 6.276431697936105 0 0 0
52 3 10.042179 2.635389 6.276431638930759 0 0 0
64 3 8.764083 0.421662 6.276431707292103 0 0 0
53 3 3.651701 4.849115 6.276431883068913 0 0 0
54 3 6.207891999999999 4.849115 6.276431883134079 0 0 0
57 3 4.929797 7.062841 6.276431581076986 0 0 0
58 3 7.485988 7.062841 6.276431708433014 0 0 0
55 3 8.764083 4.849115 6.2764318837355795 0 0 0
