LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.026616285935656406 0 0 0
5 3 2.556191 2.951635 0.026616351716899314 0 0 0
18 3 2.556191 1.4758179999999996 2.0871212275009015 0 0 0
33 3 0 0 4.147626142538718 0 0 0
34 3 2.556191 0 4.147626142538718 0 0 0
37 3 1.278096 2.213726 4.147626219606318 0 0 0
2 3 3.834287 0.7379089999999998 0.026616285935656358 0 0 0
3 3 6.390478 0.7379089999999998 0.0266162859356566 0 0 0
6 3 5.112382 2.951635 0.02661635171689867 0 0 0
7 3 7.668573 2.951635 0.026616351716898558 0 0 0
19 3 5.112382 1.4758179999999996 2.0871212275009015 0 0 0
20 3 7.668573 1.4758179999999996 2.087121227500902 0 0 0
22 3 3.834287 3.6895439999999997 2.087121343321327 0 0 0
23 3 6.390478 3.6895439999999997 2.087121343321327 0 0 0
35 3 5.112382 0 4.147626142538718 0 0 0
36 3 7.668573 0 4.147626142538719 0 0 0
38 3 3.834287 2.213726 4.147626219606319 0 0 0
39 3 6.390478 2.213726 4.147626219606319 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.026616285935656823 0 0 0
8 3 10.224764000000004 2.951635 0.02661635171689743 0 0 0
17 3 10.224764 1.4758179999999996 2.087121227500901 0 0 0
24 3 8.946669 3.6895439999999997 2.0871213433213267 0 0 0
40 3 8.946669 2.213726 4.147626219606318 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871213433213276 0 0 0
9 3 3.834287 5.165361 0.026616303428216546 0 0 0
10 3 6.390478 5.165361 0.026616303428216977 0 0 0
13 3 5.112382 7.379087999999999 0.026616497529374672 0 0 0
14 3 7.668573 7.379087999999999 0.026616497529374752 0 0 0
26 3 5.112382 5.90327 2.0871211045007403 0 0 0
27 3 7.668573 5.90327 2.0871211045007403 0 0 0
30 3 6.390478 8.116997 2.0871212942476287 0 0 0
42 3 5.112382 4.427453 4.14762603333853 0 0 0
43 3 7.668573 4.427453 4.14762603333853 0 0 0
45 3 3.834287 6.641179 4.147626173724071 0 0 0
46 3 6.390478 6.641179 4.1476261737240705 0 0 0
11 3 8.946669 5.165361 0.026616303428216477 0 0 0
15 3 10.224764 7.379087999999999 0.026616497529374058 0 0 0
28 3 10.224764 5.90327 2.0871211045007403 0 0 0
31 3 8.946669 8.116997 2.0871212942476287 0 0 0
44 3 10.224764 4.427453 4.147626033338531 0 0 0
47 3 8.946669 6.641179 4.14762617372407 0 0 0
12 3 11.502859999999998 5.165361 0.026616303428216647 0 0 0
16 3 12.780955 7.379087999999999 0.026616497529374186 0 0 0
25 3 12.780955 5.90327 2.0871211045007403 0 0 0
29 3 14.059050999999998 8.116997 2.087121294247629 0 0 0
32 3 11.502859999999998 8.116997 2.087121294247629 0 0 0
41 3 12.780955000000002 4.427453 4.14762603333853 -1 0 0
48 3 11.502859999999998 6.641179 4.14762617372407 0 0 0
49 3 1.7893340000000002 0.7379089999999998 6.2879799028316725 0 0 0
53 3 3.0674289999999997 2.951635 6.2879797299450635 0 0 0
50 3 4.345525 0.7379089999999998 6.287979902831671 0 0 0
51 3 6.901716000000001 0.7379089999999998 6.2879799028316725 0 0 0
54 3 5.62362 2.951635 6.287979729945063 0 0 0
52 3 9.457906999999999 0.7379089999999998 6.287979902831671 0 0 0
55 3 8.179811 2.951635 6.287979729945063 0 0 0
56 3 10.736002000000001 2.951635 6.2879797299450635 0 0 0
57 3 4.345525 5.165361 6.2879799203243 0 0 0
58 3 6.901716 5.165361 6.2879799203243 0 0 0
61 3 5.62362 7.379087999999999 6.287979875757644 0 0 0
59 3 9.457907 5.165361 6.2879799203243 0 0 0
62 3 8.179811 7.379087999999999 6.287979875757644 0 0 0
63 3 10.736002 7.379087999999999 6.287979875757644 0 0 0
60 3 12.014098 5.165361 6.2879799203243 0 0 0
64 3 13.292193 7.379087999999999 6.287979875757644 0 0 0
66 3 3.0674289999999997 1.4758179999999996 8.348484743682219 0 0 0
81 3 0.511238 0 10.408989759434816 0 0 0
82 3 3.067429 0 10.408989759434816 0 0 0
85 3 1.7893340000000002 2.213726 10.408989597834465 0 0 0
67 3 5.623619999999998 1.4758179999999996 8.348484743682219 0 0 0
70 3 4.345525 3.6895439999999997 8.348484859502943 0 0 0
71 3 6.901716 3.6895439999999997 8.348484859502943 0 0 0
83 3 5.62362 0 10.408989759434816 0 0 0
86 3 4.345525 2.213726 10.408989597834465 0 0 0
87 3 6.901716 2.213726 10.408989597834463 0 0 0
65 3 10.736002000000001 1.4758179999999996 8.348484743682219 0 0 0
68 3 8.179811 1.4758179999999996 8.348484743682219 0 0 0
72 3 9.457907 3.6895439999999997 8.348484859502943 0 0 0
84 3 8.179811 0 10.408989759434816 0 0 0
88 3 9.457906999999997 2.213726 10.408989597834465 0 0 0
69 3 12.014098 3.6895439999999997 8.34848485950294 0 0 0
89 3 3.067429 4.427453 10.408989650234636 0 0 0
74 3 5.623619999999999 5.90327 8.348484620682331 0 0 0
78 3 6.901716 8.116997 8.348484810429255 0 0 0
90 3 5.62362 4.427453 10.408989650234636 0 0 0
93 3 4.345525 6.641179 10.408989551952274 0 0 0
94 3 6.901716 6.641179 10.408989551952274 0 0 0
75 3 8.179811 5.90327 8.348484620682331 0 0 0
76 3 10.736002000000001 5.90327 8.348484620682331 0 0 0
79 3 9.457907 8.116997 8.348484810429255 0 0 0
91 3 8.179811 4.427453 10.408989650234636 0 0 0
92 3 10.736002 4.427453 10.408989650234636 0 0 0
95 3 9.457907 6.641179 10.408989551952274 0 0 0
73 3 13.292193 5.90327 8.348484620682331 0 0 0
77 3 14.570289 8.116997 8.348484810429255 0 0 0
80 3 12.014098 8.116997 8.348484810429255 0 0 0
96 3 12.014098 6.641179 10.408989551952276 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
