LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.13108768481834854 0 0 0
5 3 2.556191 2.951635 0.13108779429218834 0 0 0
18 3 2.556191 1.4758179999999996 2.163303042172375 0 0 0
33 3 0 0 4.1956631834917175 0 0 0
34 3 2.556191 0 4.195663241156726 0 0 0
37 3 1.278096 2.213726 4.19566325444291 0 0 0
2 3 3.834287 0.7379089999999998 0.13108766057215993 0 0 0
3 3 6.390478 0.7379089999999998 0.1310876437486259 0 0 0
6 3 5.112382 2.951635 0.13108777858406181 0 0 0
7 3 7.668573 2.951635 0.1310877914539745 0 0 0
19 3 5.112382 1.4758179999999996 2.1633030286867685 0 0 0
20 3 7.668573 1.4758179999999996 2.1633030591029487 0 0 0
22 3 3.834287 3.6895439999999997 2.1633031788564967 0 0 0
23 3 6.390478 3.6895439999999997 2.1633031708826773 0 0 0
35 3 5.112382 0 4.195663222166526 0 0 0
36 3 7.668573 0 4.195663362784125 0 0 0
38 3 3.834287 2.213726 4.19566324767323 0 0 0
39 3 6.390478 2.213726 4.195663243752708 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.13108766429264307 0 0 0
8 3 10.224764000000004 2.951635 0.13108778845166844 0 0 0
17 3 10.224764 1.4758179999999996 2.163303032969206 0 0 0
24 3 8.946669 3.6895439999999997 2.163303185023967 0 0 0
40 3 8.946669 2.213726 4.195663257101362 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.163303192385331 0 0 0
9 3 3.834287 5.165361 0.13108733434864306 0 0 0
10 3 6.390478 5.165361 0.13108733150805735 0 0 0
13 3 5.112382 7.379087999999999 0.131087940153901 0 0 0
14 3 7.668573 7.379087999999999 0.13108780645365073 0 0 0
26 3 5.112382 5.90327 2.1633027354930596 0 0 0
27 3 7.668573 5.90327 2.1633027319971085 0 0 0
30 3 6.390478 8.116997 2.1633030624213867 0 0 0
42 3 5.112382 4.427453 4.19566326888024 0 0 0
43 3 7.668573 4.427453 4.195663310879829 0 0 0
45 3 3.834287 6.641179 4.195662936562041 0 0 0
46 3 6.390478 6.641179 4.19566300984667 0 0 0
11 3 8.946669 5.165361 0.13108734540041875 0 0 0
15 3 10.224764 7.379087999999999 0.13108780949015542 0 0 0
28 3 10.224764 5.90327 2.1633027396792115 0 0 0
31 3 8.946669 8.116997 2.1633030393411334 0 0 0
44 3 10.224764 4.427453 4.19566331766497 0 0 0
47 3 8.946669 6.641179 4.195663005348905 0 0 0
12 3 11.502859999999998 5.165361 0.13108735204406297 0 0 0
16 3 12.780955 7.379087999999999 0.13108766154160034 0 0 0
25 3 12.780955 5.90327 2.163302702324647 0 0 0
29 3 14.059050999999998 8.116997 2.1633030409806495 0 0 0
32 3 11.502859999999998 8.116997 2.163303035998683 0 0 0
41 3 12.780955000000002 4.427453 4.195663343889815 -1 0 0
48 3 11.502859999999998 6.641179 4.195663018126231 0 0 0
49 3 2.373606 1.370402 6.2399429286387855 0 0 0
53 3 3.651701 3.584128 6.239942630924338 0 0 0
50 3 4.929796999999999 1.370402 6.239942918277442 0 0 0
51 3 7.485987999999998 1.370402 6.239942920241804 0 0 0
54 3 6.207891999999999 3.584128 6.23994260967736 0 0 0
52 3 10.042178999999994 1.370402 6.2399429472143915 0 0 0
