LAMMPS data file via write_data, version 22 Jul 2025, timestep = 7, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.01118346921208407 0 0 0
5 3 2.556191 2.951635 0.011183574131851283 0 0 0
18 3 2.556191 1.4758179999999996 2.0645404726379257 0 0 0
33 3 0 0 4.1156838563490545 0 0 0
34 3 2.556191 0 4.1156838563490545 0 0 0
37 3 1.278096 2.213726 4.1156839743633675 0 0 0
2 3 3.834287 0.7379089999999998 0.011183469212084225 0 0 0
3 3 6.390478 0.7379089999999998 0.011183469212084973 0 0 0
6 3 5.112382 2.951635 0.011183574131851151 0 0 0
7 3 7.668573 2.951635 0.011183574131851162 0 0 0
19 3 5.112382 1.4758179999999996 2.064540472637926 0 0 0
20 3 7.668573 1.4758179999999996 2.0645404726379266 0 0 0
22 3 3.834287 3.6895439999999997 2.0645406747145496 0 0 0
23 3 6.390478 3.6895439999999997 2.06454067471455 0 0 0
35 3 5.112382 0 4.115683856349055 0 0 0
36 3 7.668573 0 4.115683856349055 0 0 0
38 3 3.834287 2.213726 4.115683974363367 0 0 0
39 3 6.390478 2.213726 4.115683974363367 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.011183469212084726 0 0 0
8 3 10.224764000000004 2.951635 0.011183574131851058 0 0 0
17 3 10.224764 1.4758179999999996 2.0645404726379257 0 0 0
24 3 8.946669 3.6895439999999997 2.064540674714549 0 0 0
40 3 8.946669 2.213726 4.115683974363366 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0645406747145505 0 0 0
9 3 3.834287 5.165361 0.011183445213385386 0 0 0
10 3 6.390478 5.165361 0.01118344521338519 0 0 0
13 3 5.112382 7.379087999999999 0.011183566095820914 0 0 0
14 3 7.668573 7.379087999999999 0.01118356609582 0 0 0
26 3 5.112382 5.90327 2.0645402491356943 0 0 0
27 3 7.668573 5.90327 2.0645402491356943 0 0 0
30 3 6.390478 8.116997 2.064540434570414 0 0 0
42 3 5.112382 4.427453 4.115684034873713 0 0 0
43 3 7.668573 4.427453 4.115684034873713 0 0 0
