LAMMPS data file via write_data, version 22 Jul 2025, timestep = 7, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.011183461020951918 0 0 0
5 3 2.556191 2.951635 0.011183586705228298 0 0 0
18 3 2.556191 1.4758179999999996 2.064540513194262 0 0 0
33 3 0 0 4.115683867447232 0 0 0
34 3 2.556191 0 4.115683867447233 0 0 0
37 3 1.278096 2.213726 4.115684090981738 0 0 0
2 3 3.834287 0.7379089999999998 0.011183461020952152 0 0 0
3 3 6.390478 0.7379089999999998 0.01118346102095247 0 0 0
6 3 5.112382 2.951635 0.011183586705228319 0 0 0
7 3 7.668573 2.951635 0.011183586705228338 0 0 0
19 3 5.112382 1.4758179999999996 2.064540513194262 0 0 0
20 3 7.668573 1.4758179999999996 2.0645405131942622 0 0 0
22 3 3.834287 3.6895439999999997 2.0645406966021356 0 0 0
23 3 6.390478 3.6895439999999997 2.0645406966021356 0 0 0
35 3 5.112382 0 4.115683867447233 0 0 0
36 3 7.668573 0 4.115683867447233 0 0 0
38 3 3.834287 2.213726 4.1156840909817385 0 0 0
39 3 6.390478 2.213726 4.115684090981738 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.011183461020952318 0 0 0
8 3 10.224764000000004 2.951635 0.011183586705227481 0 0 0
17 3 10.224764 1.4758179999999996 2.064540513194261 0 0 0
24 3 8.946669 3.6895439999999997 2.0645406966021356 0 0 0
40 3 8.946669 2.213726 4.115684090981738 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.064540696602137 0 0 0
9 3 3.834287 5.165361 0.011183437022371638 0 0 0
10 3 6.390478 5.165361 0.01118343702237232 0 0 0
13 3 5.112382 7.379087999999999 0.011183578669199883 0 0 0
14 3 7.668573 7.379087999999999 0.011183578669199806 0 0 0
26 3 5.112382 5.90327 2.0645402896920517 0 0 0
27 3 7.668573 5.90327 2.0645402896920517 0 0 0
30 3 6.390478 8.116997 2.064540456457953 0 0 0
42 3 5.112382 4.427453 4.115684045971948 0 0 0
43 3 7.668573 4.427453 4.115684045971948 0 0 0
45 3 3.834287 6.641179 4.115683778445815 0 0 0
46 3 6.390478 6.641179 4.115683778445814 0 0 0
11 3 8.946669 5.165361 0.011183437022372109 0 0 0
15 3 10.224764 7.379087999999999 0.011183578669199301 0 0 0
28 3 10.224764 5.90327 2.0645402896920517 0 0 0
31 3 8.946669 8.116997 2.064540456457953 0 0 0
44 3 10.224764 4.427453 4.115684045971949 0 0 0
47 3 8.946669 6.641179 4.115683778445814 0 0 0
12 3 11.502859999999998 5.165361 0.011183437022372364 0 0 0
16 3 12.780955 7.379087999999999 0.01118357866920002 0 0 0
25 3 12.780955 5.90327 2.0645402896920517 0 0 0
29 3 14.059050999999998 8.116997 2.064540456457953 0 0 0
32 3 11.502859999999998 8.116997 2.064540456457953 0 0 0
41 3 12.780955000000002 4.427453 4.115684045971948 -1 0 0
48 3 11.502859999999998 6.641179 4.115683778445814 0 0 0
49 3 3.103946 2.635389 6.319921871663259 0 0 0
61 3 1.8258509999999997 0.421662 6.31992206872129 0 0 0
50 3 5.660137000000001 2.635389 6.319921871663258 0 0 0
62 3 4.382042 0.421662 6.31992206872129 0 0 0
63 3 6.938233 0.421662 6.31992206872129 0 0 0
51 3 8.216328 2.635389 6.319921871663258 0 0 0
52 3 10.772519000000003 2.635389 6.319921871663258 0 0 0
64 3 9.494424 0.421662 6.31992206872129 0 0 0
53 3 4.382042 4.849115 6.319922344192683 0 0 0
54 3 6.938233 4.849115 6.319922344192683 0 0 0
57 3 5.660137000000001 7.062841 6.3199219321914635 0 0 0
55 3 9.494424 4.849115 6.319922344192683 0 0 0
58 3 8.216328 7.062841 6.3199219321914635 0 0 0
59 3 10.772519000000003 7.062841 6.3199219321914635 0 0 0
56 3 12.050615 4.849115 6.3199223441926815 0 0 0
60 3 13.32871 7.062841 6.3199219321914635 0 0 0
78 3 3.103946 1.159571 8.37106532046321 0 0 0
81 3 1.8258509999999997 1.89748 10.424422359527497 0 0 0
85 3 3.1039459999999988 4.111206 10.42442238402824 0 0 0
66 3 4.382042 3.373297 8.371065444167233 0 0 0
67 3 6.938232999999999 3.373297 8.371065444167233 0 0 0
79 3 5.660137000000001 1.159571 8.37106532046321 0 0 0
82 3 4.382042 1.89748 10.424422359527497 0 0 0
83 3 6.938232999999999 1.89748 10.424422359527496 0 0 0
86 3 5.660137000000001 4.111206 10.424422384028242 0 0 0
68 3 9.494423999999999 3.373297 8.371065444167233 0 0 0
77 3 10.772519000000003 1.159571 8.37106532046321 0 0 0
80 3 8.216328 1.159571 8.37106532046321 0 0 0
84 3 9.494423999999999 1.89748 10.424422359527497 0 0 0
87 3 8.216328 4.111206 10.424422384028242 0 0 0
88 3 10.772519 4.111206 10.42442238402824 0 0 0
