LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.09702662763442568 0 0 0
5 3 2.556191 2.951635 0.09702654471317375 0 0 0
18 3 2.556191 1.4758179999999996 2.128934496970705 0 0 0
33 3 0 0 4.163836242718432 0 0 0
34 3 2.556191 0 4.163836242718433 0 0 0
37 3 1.278096 2.213726 4.163836561257891 0 0 0
2 3 3.834287 0.7379089999999998 0.09702662763442652 0 0 0
3 3 6.390478 0.7379089999999998 0.09702662763442657 0 0 0
6 3 5.112382 2.951635 0.09702654471317318 0 0 0
7 3 7.668573 2.951635 0.09702654471317329 0 0 0
19 3 5.112382 1.4758179999999996 2.1289344969707056 0 0 0
20 3 7.668573 1.4758179999999996 2.128934496970706 0 0 0
22 3 3.834287 3.6895439999999997 2.1289345693662916 0 0 0
23 3 6.390478 3.6895439999999997 2.1289345693662916 0 0 0
35 3 5.112382 0 4.163836242718434 0 0 0
36 3 7.668573 0 4.163836242718433 0 0 0
38 3 3.834287 2.213726 4.163836561257891 0 0 0
39 3 6.390478 2.213726 4.163836561257891 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.09702662763442531 0 0 0
8 3 10.224764000000004 2.951635 0.09702654471317312 0 0 0
17 3 10.224764 1.4758179999999996 2.1289344969707047 0 0 0
24 3 8.946669 3.6895439999999997 2.128934569366291 0 0 0
40 3 8.946669 2.213726 4.163836561257891 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.128934569366293 0 0 0
9 3 3.834287 5.165361 0.09702658214973305 0 0 0
10 3 6.390478 5.165361 0.09702658214973334 0 0 0
13 3 5.112382 7.379087999999999 0.09702685016312684 0 0 0
14 3 7.668573 7.379087999999999 0.09702685016312704 0 0 0
26 3 5.112382 5.90327 2.1289342454624314 0 0 0
27 3 7.668573 5.90327 2.128934245462432 0 0 0
30 3 6.390478 8.116997 2.128934464629676 0 0 0
42 3 5.112382 4.427453 4.163836272693228 0 0 0
43 3 7.668573 4.427453 4.163836272693228 0 0 0
45 3 3.834287 6.641179 4.163836114412651 0 0 0
46 3 6.390478 6.641179 4.163836114412651 0 0 0
11 3 8.946669 5.165361 0.09702658214973328 0 0 0
15 3 10.224764 7.379087999999999 0.09702685016312691 0 0 0
28 3 10.224764 5.90327 2.1289342454624314 0 0 0
31 3 8.946669 8.116997 2.128934464629677 0 0 0
44 3 10.224764 4.427453 4.163836272693228 0 0 0
47 3 8.946669 6.641179 4.163836114412651 0 0 0
12 3 11.502859999999998 5.165361 0.09702658214973284 0 0 0
16 3 12.780955 7.379087999999999 0.09702685016312694 0 0 0
25 3 12.780955 5.90327 2.128934245462432 0 0 0
29 3 14.059050999999998 8.116997 2.128934464629676 0 0 0
32 3 11.502859999999998 8.116997 2.1289344646296766 0 0 0
41 3 12.780955000000002 4.427453 4.163836272693228 -1 0 0
48 3 11.502859999999998 6.641179 4.163836114412651 0 0 0
49 3 2.921361 1.054155 6.271769630424223 0 0 0
50 3 5.477552000000001 1.054155 6.271769630424224 0 0 0
53 3 4.199457 3.267882 6.271769728131706 0 0 0
54 3 6.755648 3.267882 6.271769728131706 0 0 0
51 3 8.033743 1.054155 6.271769630424224 0 0 0
52 3 10.589934 1.054155 6.271769630424223 0 0 0
55 3 9.311839 3.267882 6.271769728131706 0 0 0
56 3 11.86803 3.267882 6.271769728131706 0 0 0
57 3 5.477552000000001 5.481608 6.271769733748416 0 0 0
61 3 6.755648000000001 7.695334 6.2717697182805 0 0 0
58 3 8.033743 5.481608 6.271769733748416 0 0 0
59 3 10.589934 5.481608 6.271769733748416 0 0 0
62 3 9.311838999999999 7.695334 6.271769718280502 0 0 0
60 3 13.146125 5.481608 6.2717697337484175 0 0 0
63 3 11.868029999999997 7.695334 6.271769718280502 0 0 0
64 3 14.424220999999998 7.695334 6.271769718280502 0 0 0
65 3 1.643266 1.792064 8.30667131471386 0 0 0
69 3 2.921361 4.005791 8.306671539324718 0 0 0
81 3 1.6432660000000001 0.316247 10.338579340490606 0 0 0
85 3 2.9213609999999997 2.529973 10.33857911410859 0 0 0
66 3 4.199456999999999 1.792064 8.30667131471386 0 0 0
67 3 6.755648000000001 1.792064 8.30667131471386 0 0 0
70 3 5.477552000000001 4.005791 8.306671539324718 0 0 0
82 3 4.199457 0.316247 10.338579340490607 0 0 0
83 3 6.755648 0.316247 10.338579340490607 0 0 0
86 3 5.477552 2.529973 10.33857911410859 0 0 0
68 3 9.311839 1.792064 8.30667131471386 0 0 0
71 3 8.033743 4.005791 8.306671539324718 0 0 0
72 3 10.589934 4.005791 8.306671539324718 0 0 0
84 3 9.311839 0.316247 10.338579340490606 0 0 0
87 3 8.033743 2.529973 10.33857911410859 0 0 0
88 3 10.589934 2.529973 10.33857911410859 0 0 0
73 3 4.199456999999999 6.219517 8.306671784728639 0 0 0
74 3 6.755648 6.219517 8.306671784728639 0 0 0
77 3 5.477552000000001 8.433243 8.306671584181727 0 0 0
89 3 4.199456999999999 4.743699 10.338579373259895 0 0 0
90 3 6.755648 4.743699 10.338579373259897 0 0 0
93 3 5.477552000000001 6.957426 10.338579566435348 0 0 0
75 3 9.311838999999999 6.219517 8.306671784728639 0 0 0
78 3 8.033743 8.433243 8.306671584181727 0 0 0
79 3 10.589934 8.433243 8.306671584181728 0 0 0
91 3 9.311839 4.743699 10.338579373259897 0 0 0
94 3 8.033743 6.957426 10.338579566435348 0 0 0
95 3 10.589934 6.957426 10.33857956643535 0 0 0
76 3 11.868029999999997 6.219517 8.30667178472864 0 0 0
80 3 13.146125 8.433243 8.306671584181728 0 0 0
92 3 11.868029999999997 4.743699 10.338579373259895 0 0 0
96 3 13.146125000000001 6.957426 10.338579566435348 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
54 0 0 0
51 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
81 0 0 0
85 0 0 0
66 0 0 0
67 0 0 0
70 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
89 0 0 0
90 0 0 0
93 0 0 0
75 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
96 0 0 0
