LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.0970266889892232 0 0 0
5 3 2.556191 2.951635 0.09702677761025122 0 0 0
18 3 2.556191 1.4758179999999996 2.1289345180719366 0 0 0
33 3 0 0 4.163836307903052 0 0 0
34 3 2.556191 0 4.163836307903053 0 0 0
37 3 1.278096 2.213726 4.163836445759332 0 0 0
2 3 3.834287 0.7379089999999998 0.09702668898922322 0 0 0
3 3 6.390478 0.7379089999999998 0.09702668898922401 0 0 0
6 3 5.112382 2.951635 0.09702677761025084 0 0 0
7 3 7.668573 2.951635 0.09702677761025066 0 0 0
19 3 5.112382 1.4758179999999996 2.128934518071936 0 0 0
20 3 7.668573 1.4758179999999996 2.1289345180719366 0 0 0
22 3 3.834287 3.6895439999999997 2.1289346386242967 0 0 0
23 3 6.390478 3.6895439999999997 2.1289346386242967 0 0 0
35 3 5.112382 0 4.163836307903053 0 0 0
36 3 7.668573 0 4.163836307903052 0 0 0
38 3 3.834287 2.213726 4.163836445759332 0 0 0
39 3 6.390478 2.213726 4.163836445759332 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.09702668898922331 0 0 0
8 3 10.224764000000004 2.951635 0.09702677761025089 0 0 0
17 3 10.224764 1.4758179999999996 2.1289345180719357 0 0 0
24 3 8.946669 3.6895439999999997 2.128934638624296 0 0 0
40 3 8.946669 2.213726 4.163836445759332 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1289346386242975 0 0 0
9 3 3.834287 5.165361 0.09702637136874784 0 0 0
10 3 6.390478 5.165361 0.09702637136874888 0 0 0
13 3 5.112382 7.379087999999999 0.09702679394883362 0 0 0
14 3 7.668573 7.379087999999999 0.09702679394883365 0 0 0
26 3 5.112382 5.90327 2.1289342056288 0 0 0
27 3 7.668573 5.90327 2.1289342056287994 0 0 0
30 3 6.390478 8.116997 2.12893448732102 0 0 0
42 3 5.112382 4.427453 4.1638363867000425 0 0 0
43 3 7.668573 4.427453 4.1638363867000425 0 0 0
45 3 3.834287 6.641179 4.163836170220174 0 0 0
46 3 6.390478 6.641179 4.163836170220172 0 0 0
11 3 8.946669 5.165361 0.09702637136874792 0 0 0
15 3 10.224764 7.379087999999999 0.09702679394883316 0 0 0
28 3 10.224764 5.90327 2.1289342056287994 0 0 0
31 3 8.946669 8.116997 2.1289344873210196 0 0 0
44 3 10.224764 4.427453 4.163836386700043 0 0 0
47 3 8.946669 6.641179 4.163836170220173 0 0 0
12 3 11.502859999999998 5.165361 0.09702637136874938 0 0 0
16 3 12.780955 7.379087999999999 0.09702679394883296 0 0 0
25 3 12.780955 5.90327 2.1289342056287994 0 0 0
29 3 14.059050999999998 8.116997 2.1289344873210196 0 0 0
32 3 11.502859999999998 8.116997 2.1289344873210196 0 0 0
41 3 12.780955000000002 4.427453 4.163836386700042 -1 0 0
48 3 11.502859999999998 6.641179 4.163836170220172 0 0 0
49 3 3.103946 1.370402 6.271769737245292 0 0 0
50 3 5.660137 1.370402 6.271769737245294 0 0 0
53 3 4.382042 3.584128 6.27176954907139 0 0 0
54 3 6.938233 3.584128 6.27176954907139 0 0 0
51 3 8.216327999999999 1.370402 6.271769737245292 0 0 0
52 3 10.772519 1.370402 6.271769737245292 0 0 0
55 3 9.494424 3.584128 6.27176954907139 0 0 0
