LAMMPS data file via write_data, version 22 Jul 2025, timestep = 9, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.13108770652013202 0 0 0
5 3 2.556191 2.951635 0.13108778996137918 0 0 0
18 3 2.556191 1.4758179999999996 2.163303069087979 0 0 0
33 3 0 0 4.195663233608957 0 0 0
34 3 2.556191 0 4.195663233608957 0 0 0
37 3 1.278096 2.213726 4.195663297962964 0 0 0
2 3 3.834287 0.7379089999999998 0.13108770652013177 0 0 0
3 3 6.390478 0.7379089999999998 0.13108770652013235 0 0 0
6 3 5.112382 2.951635 0.13108778996137868 0 0 0
7 3 7.668573 2.951635 0.13108778996137874 0 0 0
19 3 5.112382 1.4758179999999996 2.163303069087979 0 0 0
20 3 7.668573 1.4758179999999996 2.1633030690879793 0 0 0
22 3 3.834287 3.6895439999999997 2.163303200660363 0 0 0
23 3 6.390478 3.6895439999999997 2.1633032006603634 0 0 0
35 3 5.112382 0 4.195663233608957 0 0 0
36 3 7.668573 0 4.195663233608957 0 0 0
38 3 3.834287 2.213726 4.195663297962963 0 0 0
39 3 6.390478 2.213726 4.195663297962963 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.1310877065201322 0 0 0
8 3 10.224764000000004 2.951635 0.1310877899613788 0 0 0
17 3 10.224764 1.4758179999999996 2.1633030690879784 0 0 0
24 3 8.946669 3.6895439999999997 2.163303200660363 0 0 0
40 3 8.946669 2.213726 4.195663297962963 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.1633032006603647 0 0 0
9 3 3.834287 5.165361 0.13108739005584744 0 0 0
10 3 6.390478 5.165361 0.1310873900558481 0 0 0
13 3 5.112382 7.379087999999999 0.13108780809960738 0 0 0
14 3 7.668573 7.379087999999999 0.13108780809960743 0 0 0
26 3 5.112382 5.90327 2.1633027668201996 0 0 0
27 3 7.668573 5.90327 2.1633027668201996 0 0 0
30 3 6.390478 8.116997 2.1633030576542382 0 0 0
42 3 5.112382 4.427453 4.195663313101433 0 0 0
43 3 7.668573 4.427453 4.1956633131014325 0 0 0
45 3 3.834287 6.641179 4.195663054478964 0 0 0
46 3 6.390478 6.641179 4.195663054478963 0 0 0
11 3 8.946669 5.165361 0.1310873900558473 0 0 0
15 3 10.224764 7.379087999999999 0.1310878080996073 0 0 0
28 3 10.224764 5.90327 2.1633027668202 0 0 0
31 3 8.946669 8.116997 2.1633030576542382 0 0 0
44 3 10.224764 4.427453 4.195663313101434 0 0 0
47 3 8.946669 6.641179 4.195663054478963 0 0 0
12 3 11.502859999999998 5.165361 0.1310873900558485 0 0 0
16 3 12.780955 7.379087999999999 0.13108780809960666 0 0 0
25 3 12.780955 5.90327 2.1633027668201996 0 0 0
29 3 14.059050999999998 8.116997 2.1633030576542387 0 0 0
32 3 11.502859999999998 8.116997 2.1633030576542382 0 0 0
41 3 12.780955000000002 4.427453 4.195663313101433 -1 0 0
48 3 11.502859999999998 6.641179 4.195663054478963 0 0 0
49 3 2.738776 1.370402 6.239942845321815 0 0 0
50 3 5.294967 1.370402 6.239942845321816 0 0 0
53 3 4.016872 3.584128 6.239942651628415 0 0 0
54 3 6.573063000000001 3.584128 6.239942651628415 0 0 0
51 3 7.851158 1.370402 6.239942845321816 0 0 0
52 3 10.407348999999995 1.370402 6.239942845321816 0 0 0
55 3 9.129254 3.584128 6.239942651628415 0 0 0
56 3 11.685445 3.584128 6.239942651628415 0 0 0
57 3 5.294967 5.797854999999998 6.239942803794994 0 0 0
61 3 6.573063000000001 8.011581 6.239942803220051 0 0 0
58 3 7.851158 5.797854999999998 6.239942803794994 0 0 0
59 3 10.407349 5.797854999999998 6.239942803794994 0 0 0
62 3 9.129254 8.011581 6.239942803220051 0 0 0
60 3 12.963539999999995 5.797854999999998 6.239942803794994 0 0 0
63 3 11.685445 8.011581 6.239942803220051 0 0 0
64 3 14.241636 8.011581 6.239942803220051 0 0 0
65 3 1.460681 2.108311 8.272303173246529 0 0 0
69 3 2.738776 4.322037 8.272302691801054 0 0 0
81 3 1.4606809999999997 0.632493 10.304518440525491 0 0 0
85 3 2.7387760000000005 2.84622 10.304518432747331 0 0 0
66 3 4.016872 2.108311 8.272303173246529 0 0 0
67 3 6.573063000000001 2.108311 8.272303173246529 0 0 0
70 3 5.294967 4.322037 8.272302691801054 0 0 0
82 3 4.016872 0.632493 10.304518440525491 0 0 0
83 3 6.573063 0.632493 10.304518440525491 0 0 0
86 3 5.294967 2.84622 10.304518432747331 0 0 0
68 3 9.129254 2.108311 8.272303173246529 0 0 0
71 3 7.851158 4.322037 8.272302691801054 0 0 0
72 3 10.407349 4.322037 8.272302691801054 0 0 0
84 3 9.129254 0.632493 10.304518440525493 0 0 0
87 3 7.851158 2.84622 10.304518432747331 0 0 0
88 3 10.407349 2.84622 10.304518432747331 0 0 0
73 3 4.016872 6.535764 8.272302989856376 0 0 0
74 3 6.573063 6.535764 8.272302989856378 0 0 0
77 3 5.294967 8.74949 8.27230304889528 0 0 0
