LAMMPS data file via write_data, version 22 Jul 2025, timestep = 3, units = metal

96 atoms
3 atom types

0 10.224764 xlo xhi
0 8.854905 ylo yhi
0 12.522727 zlo zhi
5.112382 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.278096 0.7379089999999998 0.004529838885833385 0 0 0
5 3 2.556191 2.951635 0.004529826667162415 0 0 0
18 3 2.556191 1.4758179999999996 2.0871211330363595 0 0 0
33 3 0 0 4.169712529067258 0 0 0
34 3 2.556191 0 4.169712529067257 0 0 0
37 3 1.278096 2.213726 4.1697125656182985 0 0 0
2 3 3.834287 0.7379089999999998 0.004529838885833451 0 0 0
3 3 6.390478 0.7379089999999998 0.004529838885833613 0 0 0
6 3 5.112382 2.951635 0.004529826667162465 0 0 0
7 3 7.668573 2.951635 0.004529826667162064 0 0 0
19 3 5.112382 1.4758179999999996 2.0871211330363595 0 0 0
20 3 7.668573 1.4758179999999996 2.08712113303636 0 0 0
22 3 3.834287 3.6895439999999997 2.0871212513071766 0 0 0
23 3 6.390478 3.6895439999999997 2.0871212513071766 0 0 0
35 3 5.112382 0 4.169712529067258 0 0 0
36 3 7.668573 0 4.169712529067257 0 0 0
38 3 3.834287 2.213726 4.1697125656182985 0 0 0
39 3 6.390478 2.213726 4.169712565618298 0 0 0
4 3 8.946668999999996 0.7379089999999998 0.004529838885833563 0 0 0
8 3 10.224764000000004 2.951635 0.004529826667161667 0 0 0
17 3 10.224764 1.4758179999999996 2.087121133036359 0 0 0
24 3 8.946669 3.6895439999999997 2.087121251307176 0 0 0
40 3 8.946669 2.213726 4.169712565618298 0 0 0
21 3 11.502859999999998 3.6895439999999997 2.0871212513071775 0 0 0
9 3 3.834287 5.165361 0.004529833282372346 0 0 0
10 3 6.390478 5.165361 0.004529833282372673 0 0 0
13 3 5.112382 7.379087999999999 0.0045300293734957696 0 0 0
14 3 7.668573 7.379087999999999 0.004530029373495544 0 0 0
26 3 5.112382 5.90327 2.087121041785831 0 0 0
27 3 7.668573 5.90327 2.0871210417858315 0 0 0
30 3 6.390478 8.116997 2.08712119808989 0 0 0
42 3 5.112382 4.427453 4.169712483974155 0 0 0
43 3 7.668573 4.427453 4.169712483974155 0 0 0
45 3 3.834287 6.641179 4.16971257594421 0 0 0
46 3 6.390478 6.641179 4.169712575944209 0 0 0
11 3 8.946669 5.165361 0.004529833282372281 0 0 0
15 3 10.224764 7.379087999999999 0.0045300293734953975 0 0 0
28 3 10.224764 5.90327 2.0871210417858315 0 0 0
31 3 8.946669 8.116997 2.08712119808989 0 0 0
44 3 10.224764 4.427453 4.169712483974155 0 0 0
47 3 8.946669 6.641179 4.16971257594421 0 0 0
12 3 11.502859999999998 5.165361 0.004529833282372976 0 0 0
16 3 12.780955 7.379087999999999 0.004530029373494951 0 0 0
25 3 12.780955 5.90327 2.0871210417858315 0 0 0
29 3 14.059050999999998 8.116997 2.0871211980898896 0 0 0
32 3 11.502859999999998 8.116997 2.0871211980898896 0 0 0
41 3 12.780955000000002 4.427453 4.169712483974155 -1 0 0
48 3 11.502859999999998 6.641179 4.169712575944209 0 0 0
49 3 1.4698100000000003 0.7379089999999998 6.265893496311716 0 0 0
53 3 2.747905 2.951635 6.265893327896334 0 0 0
50 3 4.026001 0.7379089999999998 6.265893496311716 0 0 0
51 3 6.582192000000001 0.7379089999999998 6.265893496311716 0 0 0
54 3 5.304096 2.951635 6.265893327896333 0 0 0
52 3 9.138382999999996 0.7379089999999998 6.265893496311715 0 0 0
55 3 7.860287 2.951635 6.265893327896333 0 0 0
56 3 10.416478 2.951635 6.265893327896333 0 0 0
57 3 4.026001 5.165361 6.265893490708316 0 0 0
58 3 6.582192 5.165361 6.265893490708316 0 0 0
61 3 5.304096000000002 7.379087999999999 6.2658935306024945 0 0 0
59 3 9.138383 5.165361 6.265893490708316 0 0 0
62 3 7.860287 7.379087999999999 6.265893530602493 0 0 0
63 3 10.416478 7.379087999999999 6.2658935306024945 0 0 0
60 3 11.694573999999998 5.165361 6.265893490708316 0 0 0
64 3 12.972669 7.379087999999999 6.265893530602493 0 0 0
66 3 2.747905 1.4758179999999996 8.3484848208652 0 0 0
81 3 0.19171399999999994 0 10.431076186493158 0 0 0
82 3 2.747905 0 10.431076186493158 0 0 0
85 3 1.46981 2.213726 10.431076066847265 0 0 0
67 3 5.304096 1.4758179999999996 8.3484848208652 0 0 0
70 3 4.026001 3.6895439999999997 8.348484939136274 0 0 0
71 3 6.582192 3.6895439999999997 8.348484939136274 0 0 0
83 3 5.304096 0 10.431076186493158 0 0 0
86 3 4.026001 2.213726 10.431076066847265 0 0 0
87 3 6.582191999999999 2.213726 10.431076066847265 0 0 0
65 3 10.416478 1.4758179999999996 8.3484848208652 0 0 0
68 3 7.860287 1.4758179999999996 8.3484848208652 0 0 0
72 3 9.138383 3.6895439999999997 8.348484939136274 0 0 0
84 3 7.860287 0 10.431076186493158 0 0 0
88 3 9.138383 2.213726 10.431076066847265 0 0 0
69 3 11.694573999999998 3.6895439999999997 8.348484939136274 0 0 0
89 3 2.747905 4.427453 10.431076141400103 0 0 0
74 3 5.304096 5.90327 8.348484729614864 0 0 0
78 3 6.582192 8.116997 8.348484885918824 0 0 0
90 3 5.304096000000001 4.427453 10.431076141400103 0 0 0
93 3 4.026001 6.641179 10.43107607717341 0 0 0
94 3 6.582192 6.641179 10.43107607717341 0 0 0
75 3 7.860287 5.90327 8.348484729614864 0 0 0
76 3 10.416478 5.90327 8.348484729614864 0 0 0
79 3 9.138382999999997 8.116997 8.348484885918824 0 0 0
91 3 7.8602870000000005 4.427453 10.431076141400103 0 0 0
92 3 10.416478000000001 4.427453 10.431076141400103 0 0 0
95 3 9.138383 6.641179 10.43107607717341 0 0 0
73 3 12.972669 5.90327 8.348484729614864 0 0 0
77 3 14.250764999999998 8.116997 8.348484885918824 0 0 0
80 3 11.694573999999998 8.116997 8.348484885918824 0 0 0
96 3 11.694573999999998 6.641179 10.43107607717341 0 0 0

Velocities

1 0 0 0
5 0 0 0
18 0 0 0
33 0 0 0
34 0 0 0
37 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
4 0 0 0
8 0 0 0
17 0 0 0
24 0 0 0
40 0 0 0
21 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
11 0 0 0
15 0 0 0
28 0 0 0
31 0 0 0
44 0 0 0
47 0 0 0
12 0 0 0
16 0 0 0
25 0 0 0
29 0 0 0
32 0 0 0
41 0 0 0
48 0 0 0
49 0 0 0
53 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
52 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
60 0 0 0
64 0 0 0
66 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
65 0 0 0
68 0 0 0
72 0 0 0
84 0 0 0
88 0 0 0
69 0 0 0
89 0 0 0
74 0 0 0
78 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
91 0 0 0
92 0 0 0
95 0 0 0
73 0 0 0
77 0 0 0
80 0 0 0
96 0 0 0
